date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_444,Gap_Up_aVWAP_440,Gap_Up_aVWAP_428,Gap_Up_aVWAP_427,Gap_Up_aVWAP_424,Gap_Up_aVWAP_418,Gap_Up_aVWAP_391,Gap_Up_aVWAP_388,Gap_Up_aVWAP_386,Gap_Down_aVWAP_442,Gap_Down_aVWAP_441,Gap_Down_aVWAP_439,Gap_Down_aVWAP_436,Gap_Down_aVWAP_435,Gap_Down_aVWAP_434,Gap_Down_aVWAP_426,Gap_Down_aVWAP_420,Gap_Down_aVWAP_416,Gap_Down_aVWAP_412,aVWAP_OB_bull_100,aVWAP_OB_bear_268,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-07 17:00:00+00:00,2.865,2.885,2.85,2.87,162830.0,,,,,,,2.8683333333333336,3.326949992733315,3.31940308830336,3.2977951180452347,,,,,,,,2.8683333333333336,2.845217988802787,2.906282485109078,4.17865864593698,3.5527886270699653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2728126440228211,3.1708028641148145,-1.1025986907324274,0.0,0.0,0.0,0.0,38.34784190176839,-8.080700262081379,False,True,False,True,True,0.0,0,0.8338068181818185,0.9424715909090908,False,False,False,False,-0.20361168318031206,-0.19120441646902542,False,False,False,False,645235.0,1126690.202312268,False,False,False,False,129584.68687066334,False,False,False,False
2025-07-08 17:00:00+00:00,2.905,2.93,2.88,2.915,184368.0,,,,,,,2.8895740086828465,3.306157436218788,3.3002692189227805,3.280772634697761,,,,,,,,2.8895740086828465,2.8607631849409625,2.9066569415738477,4.174084596560783,3.54828838811044,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2725753057363801,3.167946638548404,-0.9279880943912071,1.0,2.925,2.885,437.0,39.41721075747866,-8.080700262081379,False,True,False,True,True,0.0,0,0.835926449787836,0.9356435643564356,False,False,False,False,-0.18515734046864965,-0.18818087846883752,False,False,False,False,829603.0,1122084.1991756437,False,False,False,False,130434.04056259104,False,False,False,False
2025-07-09 17:00:00+00:00,3.015,3.015,2.925,2.945,217556.0,,,,,,,2.917345729290984,3.287084471112663,3.282639665882971,3.265121780361226,,,,,,,,2.917345729290984,2.883485351594847,2.9164080615001042,4.168955009273503,3.543494117894255,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2724738684883246,3.166587689691107,-0.8132438201155509,0.0,0.0,0.0,0.0,41.27203224297379,-8.080700262081379,False,True,False,True,True,0.0,0,0.8420305289314877,0.9286474973375931,False,False,False,False,-0.15345544445303785,-0.1708181614609377,False,False,False,False,1047159.0,1120922.5681806724,False,False,False,False,131784.7686158842,False,False,False,False
2025-07-10 17:00:00+00:00,3.035,3.06,3.01,3.015,200215.0,,,,,,,2.9463944660938335,3.274539625564989,3.2710115994562474,3.2548955368745953,,,,,,,,2.9463944660938335,2.9083503668639534,2.9321058880257045,4.164531066111616,3.539648390495119,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2725400540857525,3.167221464718917,-0.5585287829693533,0.0,0.0,0.0,0.0,44.95410750517712,-9.82154667521003,False,True,False,True,True,0.0,0,0.8528776978417268,0.9165467625899281,False,False,False,False,-0.1220567717035871,-0.1464374665822624,False,False,False,False,1247374.0,1122883.0554957006,False,False,False,False,132845.70243579298,False,False,False,False
2025-07-11 17:00:00+00:00,3.33,3.39,3.28,3.33,405331.0,,,,,,3.333333333333333,3.0804099475917854,3.2797945310648653,3.2762918479812675,3.2612020925137437,,,,,,,,3.0804099475917854,3.0179535825648247,3.020835978105632,4.158055336479595,3.53657678475477,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2755644003472193,3.185889500997458,0.5229648634618929,0.0,0.0,0.0,0.0,53.81425467590272,-1.7222521868434768,False,False,True,False,True,3.688940597138341,0,0.8670953912111471,0.8960342979635584,False,False,False,False,0.02073903381513935,-0.06284921638356153,False,False,False,False,1652705.0,1131097.3492089454,False,False,False,False,137070.2806926024,False,False,False,False
2025-07-14 17:00:00+00:00,3.295,3.335,3.27,3.3,187105.0,,,,,,3.323332267114085,3.110908021801403,3.280661178417716,3.277246910354223,3.262650166430457,,,,,,,,3.110908021801403,3.0481362374198993,3.0468487060343263,4.154986513918016,3.53497340131237,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2779958357326032,3.191455600156197,0.3904533302009915,0.0,0.0,0.0,0.0,58.734021861084,2.4400528376197457,True,False,True,False,True,3.0705850333389897,0,0.8627737226277374,0.9211678832116789,False,False,False,False,0.005332162897983232,-0.02875852674278915,False,False,False,False,1465600.0,1136283.4368181091,False,False,False,False,137846.0127748876,False,False,False,False
2025-07-15 17:00:00+00:00,3.135,3.145,3.12,3.12,146514.0,,,,,,3.2846691995398873,3.1126056212690534,3.27607707864727,3.272983649496648,3.2589888501989352,,,,,,,3.128333333333334,3.1126056212690534,3.054303318275156,3.0523593217261795,4.1521137402507655,3.5328115563380025,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27758842435036296,3.1917250748840917,-0.25838640444733607,-1.0,3.27,3.22,428.0,57.022096321052196,2.4400528376197457,False,False,True,False,True,0.0,0,0.8486171761280934,0.9319505094614264,False,False,False,False,-0.07538486526531997,-0.05207169600405456,False,False,False,False,1319086.0,1139117.585084495,False,False,False,False,137980.40017372655,False,False,False,False
2025-07-16 17:00:00+00:00,3.175,3.22,3.16,3.195,162691.0,,,,,3.191666666666667,3.2678879361815474,3.120323395995464,3.2733475990470846,3.270478221590783,3.2570109746404055,,,,,,,3.16165673797858,3.120323395995464,3.0651099557633392,3.062089844412454,4.149138732032476,3.5308094764838196,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27736736948971036,3.193289361012413,0.006167412521285795,1.0,3.355,3.145,434.0,57.31711989950207,2.4400528376197457,False,False,True,False,True,0.932450660049799,0,0.8537030280919373,0.9241152863918277,False,False,False,False,-0.04802613848046765,-0.050048917242261105,False,False,False,False,1481777.0,1144430.1341529523,False,False,False,False,138363.5102485525,False,False,False,False
2025-07-17 17:00:00+00:00,3.355,3.54,3.355,3.485,529409.0,,,,3.46,3.3969232504936664,3.3389587272748447,3.2022115086435954,3.291117917105086,3.2877482151732806,3.274723813245725,,,,,,,3.3499979867575154,3.2022115086435954,3.1455982111953715,3.135782803000091,4.1422618180707556,3.529482552387836,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2801086822536169,3.21381342294346,0.9681477020801569,1.0,3.495,3.22,430.0,61.55081315910894,4.664761429797885,True,False,True,False,True,6.133926341232449,0,0.8594306049822066,0.9017793594306049,False,False,False,False,0.07419325824184995,0.012072170499794425,False,False,False,False,2011186.0,1157868.2095924416,False,False,False,False,144426.2310198928,False,False,False,False
2025-07-18 17:00:00+00:00,3.535,3.57,3.495,3.545,253532.0,,,,3.4848262044436726,3.4343896515769345,3.3687140548812704,3.236828091488331,3.30182516673876,3.2981565515086713,3.285230941971982,,,,,,,3.3933314639251533,3.236828091488331,3.180376019835545,3.1684412959216552,4.139381501158356,3.5295464506911602,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2844088701243146,3.2193222777061754,1.145103955975323,0.0,0.0,0.0,0.0,65.00055777457504,7.937707228914334,True,False,True,False,True,7.140022486524895,0,0.8710479573712258,0.9012433392539962,False,False,False,False,0.11484695905392386,0.06345956477685914,False,False,False,False,2264718.0,1175028.6714592255,False,False,False,False,146117.7933296619,False,False,False,False
2025-07-21 17:00:00+00:00,3.455,3.545,3.43,3.43,356277.0,,,,3.4796682534276435,3.4436785904391165,3.3861047994986424,3.2662240462827135,3.3114391226098148,3.3076011207396547,3.2950013182397497,,,,,,,3.411780108435174,3.2662240462827135,3.21236436344301,3.1992465589451857,4.134926235814096,3.528790800068737,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28687525932781005,3.2272472118191775,0.7067628928890611,0.0,0.0,0.0,0.0,64.44340345766203,7.937707228914334,True,False,True,False,True,4.858239138439643,0,0.8721965112139553,0.902812388750445,False,False,False,False,0.09328578737102833,0.07837267607394374,False,False,False,False,1908441.0,1186399.4052350514,False,False,False,False,149376.07560362061,False,False,False,False
2025-07-22 17:00:00+00:00,3.465,3.535,3.455,3.5,193370.0,,,,3.4821348696421297,3.4505310268741374,3.3956738044011305,3.281081581364974,3.3170673618188817,3.313129615571894,3.3006774283088864,,,,,,,3.421778027640107,3.281081581364974,3.2285309951274637,3.2149527062449135,4.132634543175721,3.52857699933583,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2891892207627893,3.2329212751638083,0.923543153274257,0.0,0.0,0.0,0.0,64.99448356645672,8.340874788017125,True,False,True,False,True,6.047948570278063,0,0.8724689165186503,0.896980461811723,False,False,False,False,0.09687278069642351,0.08762272838518362,False,False,False,False,2101811.0,1200591.8330608644,False,False,False,False,150058.1519508513,False,False,False,False
2025-07-23 17:00:00+00:00,3.435,3.48,3.4,3.47,123271.0,,,,3.479413934774361,3.4504905831351107,3.398514459526335,3.2877502600239317,3.3195933912251903,3.315634309851636,3.30330947394671,,,,,,,3.4237490330851084,3.2877502600239317,3.236278454267666,3.222607735385629,4.131075614707863,3.5282450236194616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29321512257742094,3.2354122834060135,0.8000532664615407,0.0,0.0,0.0,0.0,64.58832544572874,8.349425634865781,True,False,True,False,True,5.451196564926139,0,0.8676835757360767,0.8996097907059241,False,False,False,False,0.07061982797948467,0.07912127818233414,False,False,False,False,1978540.0,1212653.0449513937,False,False,False,False,149642.84726944275,False,False,False,False
2025-07-24 17:00:00+00:00,3.375,3.405,3.37,3.375,145188.0,,,,3.470701042297114,3.4449623092167507,3.3976337595151027,3.2919971914636896,3.3209887167542598,3.3170626656004103,3.3049370204108266,,,,,,,3.42067725270453,3.2919971914636896,3.242097619297459,3.228545173999678,4.129069789406943,3.527527512872226,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29552218251824053,3.2368435760326255,0.4674993355493612,0.0,0.0,0.0,0.0,61.95416260636313,8.349425634865781,True,False,True,False,False,3.5815953703799686,0,0.8714744734023564,0.897536594073545,False,False,False,False,0.04565104873867141,0.06238616346050277,False,False,False,False,1833352.0,1222276.2845645505,False,False,False,False,149573.7798699165,False,False,False,False
2025-07-25 17:00:00+00:00,3.295,3.295,3.235,3.25,439965.0,,,,3.425281865891365,3.4080349454229237,3.377055717522023,3.288200244433404,3.3171946359032916,3.313633581119583,3.3023282739736355,,,,,,3.2599999999999993,3.3905981717149243,3.288200244433404,3.2440144991376614,3.2317118657654995,4.122062223567352,3.5235728176983425,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.296210860492754,3.2346295098774314,0.05189036653483754,-1.0,3.37,3.16,0.0,57.52795221186963,13.557431553352217,True,False,True,False,False,1.2039117473681742,0,0.8662873399715507,0.8958036984352773,False,False,False,False,-0.012442316540869382,0.02497192345981669,False,False,False,False,1393387.0,1224929.163873627,False,False,False,False,154075.96932929763,False,False,False,False
2025-07-28 17:00:00+00:00,3.155,3.16,3.105,3.11,120494.0,,,,3.408542535466784,3.393361484991734,3.36714068516246,3.2830633441271546,3.3139749856337817,3.3105793418794063,3.2995530230009362,,,,,3.125,3.23097612849468,3.377645225740013,3.2830633441271546,3.24062388057396,3.228848569306291,4.119865253754735,3.5219657104898014,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29565141088237795,3.2323211927896622,-0.41373451398250444,-1.0,3.235,3.025,445.0,52.12486379689084,8.480437912366646,False,False,False,False,False,0.0,0,0.8706007820831854,0.8961962317810165,False,False,False,False,-0.07538486526531997,-0.02520647090275164,False,False,False,False,1272893.0,1225672.7892399272,False,False,False,False,153555.3186420217,False,False,False,False
2025-07-29 17:00:00+00:00,3.025,3.025,2.95,2.965,389288.0,,,,3.3431407560417132,3.3340589033413974,3.323487662572455,3.2550890445085807,3.2968276702494963,3.29414616966661,3.284173217501735,,,,2.98,3.0142727479589313,3.1281045267845013,3.323519852046568,3.2550890445085807,3.2186574425499015,3.208997246223419,4.111808126367963,3.5149963395902293,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2956314512276035,3.2197358926883206,-0.8616670913413821,-1.0,3.105,2.96,438.0,46.46050281311655,3.3369907177064064,False,True,False,True,False,0.0,0,0.8677510608203679,0.896039603960396,False,False,False,False,-0.14497491142605984,-0.08509069116440574,False,False,False,False,883605.0,1220369.412662564,False,False,False,False,157210.0888956338,False,False,False,False
2025-07-30 17:00:00+00:00,2.955,2.96,2.91,2.92,115244.0,,,,3.325282048367902,3.3175973178531177,3.310777132228918,3.246442008828473,3.2913355480401085,3.2888650720641697,3.2791978317464174,,,,2.968579118866593,2.99873430865276,3.106667389677471,3.3082771300809153,3.246442008828473,3.2116304049185125,3.2025605268301423,4.109340308159514,3.5127777751085776,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2948050661488214,3.2158600902319563,-1.0035787176147182,0.0,0.0,0.0,0.0,42.102464169080065,-0.5269187530770267,False,True,False,True,False,0.0,0,0.8679914833215048,0.897444996451384,False,False,False,False,-0.1704837055526063,-0.12778719835850602,False,False,False,False,768361.0,1213361.5302957026,False,False,False,False,156559.45185849216,False,False,False,False
2025-07-31 17:00:00+00:00,2.975,2.975,2.9,2.9,127195.0,,,,3.3070544693789117,3.3007036440494857,3.297496862770783,3.237274462725855,3.285380421291493,3.2831325730762724,3.2737899557163916,,,,2.959804686201476,2.9862663831506966,3.087285192914528,3.2925633802620173,3.237274462725855,3.2041306215617635,3.1956683896207068,4.106617013441555,3.5103277544824985,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29375979952982634,3.2117496334742963,-1.0612399449252876,-1.0,2.91,2.865,440.0,38.92735900406572,-3.3630954138216964,False,True,False,True,False,0.0,0,0.8695498050336762,0.8911733427862458,False,False,False,False,-0.16926426269965708,-0.14852573052908155,False,False,False,False,641166.0,1204490.2817639862,False,False,False,False,156104.18903898066,False,False,False,False
2025-08-01 17:00:00+00:00,2.855,2.865,2.845,2.85,118219.0,,,,3.288631201888267,3.2834996067738764,3.2837262654403307,3.227359975684034,3.2789498776619572,3.276929978834129,3.2679069438475663,,,2.853333333333333,2.943020895282238,2.968212051759264,3.0661790807676503,3.2764407888411173,3.227359975684034,3.195802160693414,3.1879459283753095,4.103944268005552,3.507792297524446,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29311580283884014,3.207232080612974,-1.2187404334845293,0.0,0.0,0.0,0.0,36.11759462564683,-5.983350934950614,False,True,False,True,False,0.0,0,0.8643645425418301,0.9021003915984337,False,False,False,False,-0.2097930552503793,-0.17915939288973043,False,False,False,False,522947.0,1193923.7192560174,False,False,False,False,155516.82176705849,False,False,False,False
2025-08-04 17:00:00+00:00,2.875,2.9,2.87,2.875,97640.0,,,2.8816666666666664,3.275425883732811,3.271129602813307,3.273687968470361,3.2201410608146825,3.2741253912851116,3.27227423717039,3.2634944255918286,,,2.8661494154363107,2.935953026202257,2.959483133280996,3.0533841827971875,3.2648246660862483,3.2201410608146825,3.1897608317280737,3.182343898817524,4.101795179616905,3.5058029325457203,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29078492717790205,3.2039474890650017,-1.1312398213259238,0.0,0.0,0.0,0.0,35.04727778702517,-7.1413125986206225,False,True,False,True,False,0.0,0,0.8663578047042054,0.8966500356379187,False,False,False,False,-0.19498336615547296,-0.1870713795226017,False,False,False,False,620587.0,1185034.7778722032,False,False,False,False,154619.50670090254,False,False,False,False
2025-08-05 17:00:00+00:00,2.855,2.86,2.84,2.845,147534.0,,,2.8616082591683187,3.2554644843365454,3.252337536607681,3.2582246510641117,3.2087681399652292,3.2664532589880375,3.264860955150845,3.256449488996988,,2.8483333333333336,2.8589162605407,2.9229627498861106,2.944784165192142,3.0339367795956784,3.24709540222821,3.2087681399652292,3.18011947690736,3.1733610810486303,4.098473883380043,3.5026616064734006,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2891873048688017,3.198713345394241,-1.223128883734067,-1.0,2.87,2.805,443.0,33.84349983835203,-8.593261825031561,False,True,False,True,False,0.0,0,0.867237687366167,0.8954318344039972,False,False,False,False,-0.21227000974451615,-0.1996706946335589,False,False,False,False,473053.0,1173996.3006958899,False,False,False,False,154509.65388383428,False,False,False,False
2025-08-06 17:00:00+00:00,2.795,2.805,2.78,2.78,92879.0,,,2.841476203435556,3.242112704858124,3.239707474795312,3.247711160163161,3.200824964428212,3.2610905759214783,3.259672191847218,3.251501546961158,2.788333333333333,2.8251534720113582,2.8445483578508726,2.9114698665470584,2.932760101492796,3.020098754917221,3.235122141637466,3.200824964428212,3.1732762441859133,3.1669507800775674,4.096292078274702,3.5005194250729113,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.288079099497953,3.1950032740495558,-1.4405879314840917,-1.0,2.84,2.82,444.0,32.01158493582534,-10.703344388522432,False,True,False,True,False,0.0,0,0.868120085775554,0.8959971408148676,False,False,False,False,-0.2409484386479738,-0.22030956664076634,False,False,False,False,380174.0,1161688.9782044808,False,False,False,False,153554.13987013142,False,False,False,False
2025-08-07 17:00:00+00:00,2.785,2.82,2.785,2.81,102697.0,,,2.8329770618264325,3.228721458313073,3.227006333241628,3.2370231521630366,3.1927254308390114,3.2555035113036377,3.254263193526891,3.2463434689750454,2.7970850036132586,2.8191212924912326,2.837282306055136,2.902286887949009,2.9227534822057315,3.0074842251732896,3.2230578577215443,3.1927254308390114,3.166298443591253,3.1604081258174745,4.093918717165094,3.498220789047211,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.28675370038531084,3.191203133226357,-1.3293747655710608,1.0,2.855,2.805,0.0,31.94946012576313,-11.228686847621582,False,True,False,True,False,0.0,0,0.862464183381089,0.8979226361031517,False,False,False,False,-0.23593413690366444,-0.2281218517722154,False,False,False,False,482871.0,1151164.6684648765,False,False,False,False,152765.65708144722,False,False,False,False
2025-08-08 17:00:00+00:00,2.865,2.945,2.855,2.935,151502.0,,2.9116666666666666,2.8531063860203654,3.2150118427051297,3.2139759341260286,3.2258339812205405,3.1844897676105037,3.249400174239448,3.2483542991605097,3.2407354150060037,2.8471007093506357,2.8474683792548503,2.853144148975351,2.9033456402607265,2.921605137422415,2.9998546042017376,3.2106850504431135,3.1844897676105037,3.159374629076036,3.153947361864147,4.09072178037072,3.4953749038538833,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2841251310427749,3.187367753995499,-0.8882274970513082,1.0,2.98,2.82,0.0,36.11972627410532,-11.228686847621582,False,True,False,True,True,0.0,0,0.8610412926391382,0.8962298025134648,False,False,False,False,-0.18761046326671657,-0.20786615751946597,False,False,False,False,634373.0,1143152.3945351886,False,False,False,False,152746.0654987891,False,False,False,False
2025-08-11 17:00:00+00:00,3.005,3.03,2.98,3.02,275450.0,3.01,2.975106858226061,2.9029119021661045,3.2000692094932712,3.199722412981738,3.2131328332046163,3.175663970809851,3.2419155630148815,3.2411072492988766,3.2339137292839037,2.9191787678626504,2.9056056914897765,2.8969670761315225,2.92150654015377,2.9356134088392474,3.001137621644238,3.1971640516402795,3.175663970809851,3.15233779256416,3.1474561714272467,4.085434499893249,3.4911306948734127,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.28098672662694313,3.1833147218020352,-0.5812186353516364,1.0,3.03,2.945,0.0,41.19877549338564,-15.614417451510604,False,True,False,True,True,0.0,0,0.8634057971014494,0.9007246376811595,False,False,False,False,-0.13651503660143843,-0.1721905970604522,False,False,False,False,909823.0,1139534.8845423951,False,False,False,False,154648.45208020322,False,False,False,False
2025-08-12 17:00:00+00:00,3.115,3.125,3.03,3.07,210860.0,3.038183463223047,3.0081314295330492,2.936555305428277,3.1934596854380293,3.193389440136008,3.2071784702723316,3.171911555078318,3.238014153638623,3.237329040910215,3.230396742113559,2.9586039395815633,2.9420188659241004,2.928334571376607,2.939207108564286,2.9506934634580504,3.0076570173077593,3.1911723792158533,3.171911555078318,3.149645898309591,3.1450384374461797,4.081664385094247,3.488363732597808,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2770163913581018,3.1816363827593825,-0.40299558525065493,0.0,0.0,0.0,0.0,45.81603714447748,-11.278288148464902,False,False,False,True,True,0.0,0,0.8692976104272268,0.8913830557566981,False,False,False,False,-0.10165937114125209,-0.13692498410085213,False,False,False,False,1120683.0,1139242.607262668,False,False,False,False,155519.9489471768,False,False,False,False
