date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_853,aVWAP_OB_bull_737,aVWAP_OB_bull_729,aVWAP_OB_bull_551,aVWAP_OB_bull_533,aVWAP_OB_bull_522,aVWAP_OB_bull_504,aVWAP_OB_bull_483,aVWAP_OB_bull_431,aVWAP_OB_bear_845,aVWAP_OB_bear_800,aVWAP_OB_bear_479,aVWAP_OB_bear_383,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,22.92,22.96,22.92,22.96,5.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5.0,False,False,False,False
2024-12-30 16:00:00+00:00,22.96,23.38,22.96,23.38,109.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109.0,1.689922480620155,False,False,False,False,6.612403100775193,False,False,False,False
2024-12-30 17:00:00+00:00,23.38,23.38,23.38,23.38,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109.0,3.3536446127035635,False,False,False,False,6.509885223243795,False,False,False,False
2024-12-30 18:00:00+00:00,23.38,23.5,23.38,23.495,205.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,314.0,8.169867176847694,False,False,False,False,9.587251343813659,False,False,False,False
2024-12-30 19:00:00+00:00,23.495,23.495,23.455,23.48,235.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,98.7870014476114,48.90830130285026,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79.0,9.268008771005094,False,False,False,False,13.082022640808795,False,False,False,False
2024-12-30 20:00:00+00:00,23.48,23.54,23.22,23.22,440.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,84.64617173654354,36.2543344760325,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-361.0,3.527419487733698,False,False,False,False,19.700906010718736,False,False,False,False
2024-12-31 15:00:00+00:00,23.435,23.665,23.435,23.665,5.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,81.67991113939723,34.47196567494133,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-356.0,-2.046649031455972,False,False,False,False,19.47298498729674,False,False,False,False
2024-12-31 16:00:00+00:00,23.665,23.675,23.525,23.67,600.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.74754250691855,33.37884247376404,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,244.0,1.768027697713888,False,False,False,False,28.47340382470299,False,False,False,False
2024-12-31 17:00:00+00:00,23.67,24.16,23.67,23.995,442.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,80.78999855650699,33.37884247376404,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,686.0,12.37627533030747,False,False,False,False,34.88466888168434,False,False,False,False
2024-12-31 18:00:00+00:00,23.995,24.36,23.995,24.36,268.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,83.01537659903532,33.37884247376404,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,954.0,26.97509276704689,False,False,False,False,38.49886006181327,False,False,False,False
2024-12-31 19:00:00+00:00,24.36,24.58,24.315,24.58,204.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,85.14164984986097,30.366784757629915,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1158.0,44.510362646627556,False,False,False,False,41.06476920814174,False,False,False,False
2024-12-31 20:00:00+00:00,24.58,24.635,24.26,24.28,1607.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,80.8698281365107,30.366784757629915,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,36.859039194741854,False,False,False,False,65.34283480181395,False,False,False,False
2025-01-01 15:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.0219469942772,33.54754798684786,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,29.32634091265283,False,False,False,False,64.32976759558427,False,False,False,False
2025-01-01 16:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.12335956612152,31.83548928210007,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,21.910428650441162,False,False,False,False,63.33240685766823,False,False,False,False
2025-01-01 17:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,74.85763461401774,30.58723001954857,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,14.60949177213975,False,False,False,False,62.350509076929185,False,False,False,False
2025-01-01 18:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,74.01381797928188,29.609789273378524,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,7.421747713656963,False,False,False,False,61.383834517596945,False,False,False,False
2025-01-01 19:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.45127355612465,28.794141009455274,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,0.34544154755375356,False,False,False,False,60.43214716073498,False,False,False,False
2025-01-01 20:00:00+00:00,24.28,24.28,24.28,24.28,0.0,,,,,,,,,,,,,,,24.39166666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.07624394068648,28.080913199337445,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-449.0,-6.621154445431576,False,False,False,False,59.495214646615054,False,False,False,False
2025-01-02 15:00:00+00:00,24.53,24.82,24.53,24.82,10.0,,,,,,,,,,,,,,,24.640929447536596,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.723333333333336,,76.87955130218374,28.080913199337445,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-439.0,-13.324702438525659,False,False,False,False,58.727846977675284,False,False,False,False
2025-01-02 16:00:00+00:00,24.82,24.82,24.75,24.75,199.0,,,,,,,,,,,,,,,24.70429458595929,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.770940988835722,,77.7191481128193,28.080913199337445,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-638.0,-23.009590772812082,False,False,False,False,60.90260904003691,False,False,False,False
2025-01-02 17:00:00+00:00,24.75,24.75,24.475,24.615,104.0,,,,,,,,,,,,,,,24.66381877856266,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.71857294994675,,75.22048262757184,28.080913199337445,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-742.0,-34.15672890036538,False,False,False,False,61.57078564406734,False,False,False,False
2025-01-02 18:00:00+00:00,24.615,24.615,24.42,24.53,116.0,,,,,,,,,,,,,,,24.621853229342825,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.665330225330223,,71.78365239265824,26.71380124235351,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-858.0,-46.92949279338297,False,False,False,False,62.41464943253142,False,False,False,False
2025-01-02 19:00:00+00:00,24.53,24.62,24.37,24.57,400.0,,,,,,,,,,,,,,,24.560032965347784,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.595207076799355,,69.942908267903,24.944062973203984,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-458.0,-53.30267895162509,False,False,False,False,67.64853083667822,False,False,False,False
2025-01-02 20:00:00+00:00,24.57,24.64,24.435,24.51,1501.0,,,,,,,,,,,,,,,24.53682976798707,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.552126609442062,,67.36787926176197,22.471934427052673,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1959.0,-82.84837385159989,False,False,False,False,89.87103423455918,False,False,False,False
2025-01-03 15:00:00+00:00,24.71,24.8,24.71,24.8,10.0,,,,,,,,,,,,,,,24.537783637285532,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.553057692307693,,68.78899712909703,22.471934427052673,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1949.0,-111.78095720273788,False,False,False,False,88.63272362627143,False,False,False,False
2025-01-03 16:00:00+00:00,24.8,24.8,24.72,24.73,133.0,,,,,,,,,,,,,,,24.548694639444875,"rgba(38, 166, 154, 1.0)",0.0,0.0,,24.56364941366761,,68.22332851190414,22.471934427052673,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2082.0,-142.32698887401327,False,False,False,False,89.32058837625172,False,False,False,False
