date,Close,High,Low,Open,Volume,aVWAP_OB_bull_140,aVWAP_OB_bull_120,aVWAP_OB_bull_115,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,39.25,45.75,37.55,45.0,7012593,,,,40.85,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,45.75,37.55,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,7012593.0,False,False,False,False
2022-01-07 00:00:00+00:00,33.05,41.25,32.4,39.9,6782005,,,,38.25249095455096,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6782005,-502370.74074074073,False,False,False,False,6995512.407407408,False,False,False,False
2022-01-14 00:00:00+00:00,33.1,36.2,30.8,31.15,5754321,,,,36.814324409276374,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.24475809741374274,-50.611895243534356,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1027684,-541282.8340192044,False,False,False,False,6903572.303155007,False,False,False,False
2022-01-21 00:00:00+00:00,26.85,33.45,26.45,32.3,4994426,,,,35.20719762322536,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.28881114070451047,-50.55686614259624,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6022110,-947270.0314992632,False,False,False,False,6762154.058476858,False,False,False,False
2022-01-28 00:00:00+00:00,27.6,31.95,22.6,22.75,10684240,,,,32.83428322104208,27.383333333333336,"rgba(38, 166, 154, 1.0)",0.0,0.0,,27.383333333333336,,2.149519833672865,-48.77629770458677,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4662130,-531758.9180548735,False,False,False,False,7052678.943034127,False,False,False,False
2022-02-04 00:00:00+00:00,32.45,33.5,27.1,27.6,8448743,,,,32.482683719809664,28.987740736332995,"rgba(38, 166, 154, 1.0)",0.0,0.0,,28.987740736332995,,11.68367010693099,-39.81043775806503,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13110873,478806.40920845047,False,False,False,False,7156091.095401971,False,False,False,False
2022-02-11 00:00:00+00:00,35.65,41.7,34.6,35.15,11102107,,,,33.46240130232515,34.68136446923096,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.68136446923096,,21.78903828139309,-30.669458751660812,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24212980,2236893.3418596764,False,False,False,False,7448388.56981664,False,False,False,False
2022-02-18 00:00:00+00:00,29.7,38.3,29.4005,35.125,6772662,,,,33.35285580792059,33.801077414668384,"rgba(239, 83, 80, 1.0)",0.0,0.0,,33.801077414668384,,25.475290918507724,-27.88474449629123,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17440318,3363072.9461663673,False,False,False,False,7398334.749830223,False,False,False,False
2022-02-25 00:00:00+00:00,28.7,29.7,24.1,28.45,5227460,,,,32.8946912264117,32.61224385164533,"rgba(38, 166, 154, 1.0)",0.0,0.0,,32.61224385164533,,27.660605229826466,-26.45667933154006,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12212858,4018612.5797836734,False,False,False,False,7237529.212805762,False,False,False,False
2022-03-04 00:00:00+00:00,26.6,32.75,26.3,28.3,7109344,,,,32.4766538470261,31.793226599415142,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.793226599415142,,28.348412090612456,-26.321923215022743,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5103514,4098975.647947846,False,False,False,False,7228034.011857186,False,False,False,False
2022-03-11 00:00:00+00:00,24.95,28.9,24.25,26.95,7046076,,,,31.915701232133117,30.867078512924607,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.867078512924607,,28.220567522852704,-26.321923215022743,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1942562,3651454.3406924503,False,False,False,False,7214555.640608506,False,False,False,False
