date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_443,Gap_Up_aVWAP_436,Gap_Up_aVWAP_429,Gap_Up_aVWAP_428,Gap_Up_aVWAP_415,Gap_Up_aVWAP_413,Gap_Up_aVWAP_411,Gap_Up_aVWAP_409,Gap_Up_aVWAP_380,Gap_Down_aVWAP_440,Gap_Down_aVWAP_438,Gap_Down_aVWAP_437,Gap_Down_aVWAP_434,Gap_Down_aVWAP_431,Gap_Down_aVWAP_425,Gap_Down_aVWAP_424,Gap_Down_aVWAP_421,Gap_Down_aVWAP_404,Gap_Down_aVWAP_401,aVWAP_OB_bull_177,aVWAP_OB_bear_429,aVWAP_OB_bear_161,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-04 17:00:00+00:00,9.965,10.03,9.915,9.93,33338.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,10.915,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,33338.0,False,False,False,False
2023-12-05 17:00:00+00:00,9.96,10.195,9.92,10.115,28772.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,28772.0,446.07751937984494,False,False,False,False,33267.20930232558,False,False,False,False
2023-12-06 17:00:00+00:00,9.97,9.98,9.85,9.925,35046.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,82.13166144200632,-12.539184952977884,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6274.0,341.89027101736673,False,False,False,False,33294.78745267712,False,False,False,False
2023-12-07 17:00:00+00:00,10.115,10.215,10.05,10.085,27216.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,76.23746244435907,-12.539184952977884,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,20942.0,661.271817203144,False,False,False,False,33200.54268596895,False,False,False,False
2023-12-08 17:00:00+00:00,10.275,10.33,10.22,10.305,30282.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,76.36709903563539,-12.539184952977884,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,51224.0,1445.1900836030952,False,False,False,False,33155.293962155476,False,False,False,False
2023-12-11 17:00:00+00:00,10.195,10.355,10.145,10.28,22193.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,75.38196913692896,-12.463329281865235,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,29031.0,1872.8770590511092,False,False,False,False,32985.335916230586,False,False,False,False
2023-12-12 17:00:00+00:00,10.295,10.36,10.16,10.185,23719.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.00390552620242,-12.463329281865235,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5312.0,1926.1967945696965,False,False,False,False,32841.67179349833,False,False,False,False
2023-12-13 17:00:00+00:00,10.005,10.275,9.955,10.16,23671.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,67.19127764154908,-12.463329281865235,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-18359.0,1611.6976194600888,False,False,False,False,32699.490835459597,False,False,False,False
2023-12-14 17:00:00+00:00,10.24,10.43,10.195,10.41,33729.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.04942439092464,-9.736577398701684,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,15370.0,1825.0046331118704,False,False,False,False,32715.452217855574,False,False,False,False
2023-12-15 17:00:00+00:00,10.54,10.635,10.465,10.545,28749.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.79059059820786,-4.201887075515145,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,44119.0,2480.7254915132366,False,False,False,False,32653.956834633005,False,False,False,False
