date,Open,High,Low,Close,Volume,aVWAP_OB_bull_881,aVWAP_OB_bull_868,aVWAP_OB_bull_752,aVWAP_OB_bull_719,aVWAP_OB_bull_713,aVWAP_OB_bull_484,aVWAP_OB_bear_706,aVWAP_OB_bear_693,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,89.46,89.65,89.225,89.565,16230.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,89.76833,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,16230.0,False,False,False,False
2024-12-30 16:00:00+00:00,89.55,90.005,89.455,89.83,9690.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9690.0,150.2325581395349,False,False,False,False,16128.60465116279,False,False,False,False
2024-12-30 17:00:00+00:00,89.825,90.01,89.695,89.84,22265.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31955.0,643.3297277807824,False,False,False,False,16223.742563547863,False,False,False,False
2024-12-30 18:00:00+00:00,89.83,90.085,89.73,90.035,10525.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42480.0,1291.9602746368942,False,False,False,False,16135.389965663398,False,False,False,False
2024-12-30 19:00:00+00:00,90.05,90.075,89.765,90.02,7531.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,98.69230631244726,48.82307568120254,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34949.0,1813.7748440223686,False,False,False,False,16001.988570846912,False,False,False,False
2024-12-30 20:00:00+00:00,90.0,90.02,89.71,89.75,18601.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,83.64218074121838,35.356424288349714,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16348.0,2039.1116681460526,False,False,False,False,16042.283321686495,False,False,False,False
2024-12-31 15:00:00+00:00,89.82,90.08,89.57,89.62,17489.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,70.15670213232585,24.164347272621853,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1141.0,1989.807611275571,False,False,False,False,16064.71303762934,False,False,False,False
2024-12-31 16:00:00+00:00,89.62,89.69,89.43,89.45,9553.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.97755693605708,14.51058780999351,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10694.0,1793.1594312557945,False,False,False,False,15963.756246348265,False,False,False,False
2024-12-31 17:00:00+00:00,89.45,89.62,89.34,89.6,8436.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,53.84659808087701,12.147650474903863,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2258.0,1730.3507579029915,False,False,False,False,15847.046847180074,False,False,False,False
2024-12-31 18:00:00+00:00,89.58,89.605,89.15,89.18,8234.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.58958227982377,5.515827931052748,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10492.0,1540.856947702945,False,False,False,False,15729.015113115265,False,False,False,False
2024-12-31 19:00:00+00:00,89.175,89.36,89.05,89.205,16786.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,40.64468379399209,1.7084931523644258,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6294.0,1614.549088048636,False,False,False,False,15745.402475702625,False,False,False,False
2024-12-31 20:00:00+00:00,89.205,89.38,89.01,89.35,50253.0,,,,,,,,,89.24666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,89.24666666666667,,40.43693580959449,1.7084931523644258,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56547.0,2466.214993660285,False,False,False,False,16280.403987707236,False,False,False,False
2025-01-01 15:00:00+00:00,89.35,89.35,89.35,89.35,0.0,,,,,,,,,89.24666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,89.24666666666667,,40.29843715332943,1.4235651176759774,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56547.0,3304.6767767043116,False,False,False,False,16027.994623556735,False,False,False,False
2025-01-01 16:00:00+00:00,89.35,89.35,89.35,89.35,0.0,,,,,,,,,89.24666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,89.24666666666667,,40.20610471581939,0.738696267293534,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56547.0,4130.139152259283,False,False,False,False,15779.498582881437,False,False,False,False
2025-01-01 17:00:00+00:00,89.35,89.35,89.35,89.35,0.0,,,,,,,,,89.24666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,89.24666666666667,,40.14454975747937,-0.11723016150978793,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56547.0,4942.803661526581,False,False,False,False,15534.855193999554,False,False,False,False
