date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_948,Gap_Up_aVWAP_912,Gap_Up_aVWAP_904,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_870,Gap_Up_aVWAP_859,Gap_Up_aVWAP_841,Gap_Up_aVWAP_835,Gap_Up_aVWAP_828,Gap_Down_aVWAP_897,Gap_Down_aVWAP_884,Gap_Down_aVWAP_863,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,Gap_Down_aVWAP_793,Gap_Down_aVWAP_758,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,Gap_Down_aVWAP_633,aVWAP_OB_bull_899,aVWAP_OB_bull_817,aVWAP_OB_bull_676,aVWAP_OB_bull_512,aVWAP_OB_bull_440,aVWAP_OB_bull_335,aVWAP_OB_bear_54,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,45.8119672791,45.8842116588,44.1729229146,44.1864687358,38987829,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,45.45828,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,38987829.0,False,False,False,False
2022-01-04 00:00:00+00:00,47.6361378666,47.9928444914,46.5253805287,46.5795638135,43855114,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,43855114,1719808.3921568627,False,False,False,False,39178702.921568625,False,False,False,False
2022-01-05 00:00:00+00:00,47.2207326833,47.9883292177,46.9543315332,47.7896571735,35072561,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.32277645806653,23.291105832266112,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8782553,1996778.768935025,False,False,False,False,39017677.74817377,False,False,False,False
2022-01-06 00:00:00+00:00,48.4308260434,48.4669482332,47.5548629395,47.9973597651,29720783,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.48171273285698,23.291105832266112,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,38503336,3428408.4642709065,False,False,False,False,38653093.64040225,False,False,False,False
2022-01-07 00:00:00+00:00,49.4603084541,49.8395914476,48.5843453502,48.638528635,35149255,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.34365888942145,23.291105832266112,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,73652591,6182297.975475969,False,False,False,False,38515688.20352373,False,False,False,False
2022-01-10 00:00:00+00:00,49.984080207,50.622810829,49.1984225777,50.1195384189,34733481,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.63977847900043,23.88769560886884,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,108386072,10190289.113692597,False,False,False,False,38367366.35240515,False,False,False,False
2022-01-11 00:00:00+00:00,50.6252490768,50.6884629091,49.8757136374,50.1737217037,24800272,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.22385091327088,25.654381033916792,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,133186344,15013663.815116417,False,False,False,False,37835323.43662456,False,False,False,False
2022-01-12 00:00:00+00:00,50.9322876906,51.2077193882,50.354332653,50.941318238,34159376,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.77385979246789,27.440077913424915,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,167345720,20987469.94001381,False,False,False,False,37691168.635188304,False,False,False,False
2022-01-13 00:00:00+00:00,50.5710657921,51.6366703927,50.354332653,51.1128986398,34037310,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.44215674993917,27.440077913424915,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,133308410,25392212.687464252,False,False,False,False,37547880.06125935,False,False,False,False
2022-01-14 00:00:00+00:00,52.4313585694,53.1628329139,50.9232571431,51.3386623264,56739623,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4434451779635,27.440077913424915,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,190048033,31849303.680112712,False,False,False,False,38300497.43140604,False,False,False,False
