date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_945,Gap_Up_aVWAP_920,Gap_Up_aVWAP_901,Gap_Up_aVWAP_807,Gap_Up_aVWAP_776,Gap_Up_aVWAP_771,Gap_Up_aVWAP_727,Gap_Up_aVWAP_726,Gap_Up_aVWAP_705,Gap_Up_aVWAP_661,Gap_Down_aVWAP_965,Gap_Down_aVWAP_959,Gap_Down_aVWAP_936,Gap_Down_aVWAP_928,Gap_Down_aVWAP_796,Gap_Down_aVWAP_750,Gap_Down_aVWAP_722,Gap_Down_aVWAP_687,Gap_Down_aVWAP_563,Gap_Down_aVWAP_558,aVWAP_OB_bull_690,aVWAP_OB_bull_649,aVWAP_OB_bull_564,aVWAP_OB_bull_413,aVWAP_OB_bull_350,aVWAP_OB_bear_910,aVWAP_OB_bear_781,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,540.4893917407,541.2142279668,529.8075947237,538.8872175613,2715113,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2715113.0,False,False,False,False
2022-01-04 00:00:00+00:00,538.1241366869,542.4063928125,535.7970309082,538.1241366869,2097484,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2097484,-82254.27450980392,False,False,False,False,2690892.254901961,False,False,False,False
2022-01-05 00:00:00+00:00,524.476233534,538.9061968257,524.3331737525,537.6091214736,2887485,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4984969,-274517.5970780469,False,False,False,False,2698601.77431757,False,False,False,False
2022-01-06 00:00:00+00:00,524.3617857088,527.9069978402,518.4009614806,520.9283509533,2503087,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7488056,-557401.4560161626,False,False,False,False,2690934.5282659004,False,False,False,False
2022-01-07 00:00:00+00:00,511.3719575506,522.993180466,509.5217177102,522.2158889866,2323920,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9811976,-920325.9479370974,False,False,False,False,2676541.8016672377,False,False,False,False
2022-01-10 00:00:00+00:00,494.7960975368,505.8689246231,484.9726592086,504.8007449214,4916769,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14728745,-1461832.5774297602,False,False,False,False,2764393.848660679,False,False,False,False
2022-01-11 00:00:00+00:00,497.8766514979,498.2962935236,486.6798392676,494.7960975368,2450392,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.582543638483604,-47.63266833139003,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12278353,-1886009.848903103,False,False,False,False,2752080.050673986,False,False,False,False
2022-01-12 00:00:00+00:00,501.4722206724,505.50650651,497.8575768604,497.8766514979,1729540,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.086338353591238,-43.647664489123784,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10548813,-2225727.6195343537,False,False,False,False,2711980.440843634,False,False,False,False
2022-01-13 00:00:00+00:00,492.9649323339,504.5718492711,491.3912747376,503.2270873252,2428072,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.06641913064343,-42.17247291511261,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12976885,-2647341.6344545754,False,False,False,False,2700846.776496825,False,False,False,False
2022-01-14 00:00:00+00:00,479.717596569,489.2453780154,478.6398795486,487.9006160696,3872496,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.31779777890612,-42.17247291511261,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16849381,-3204284.354672043,False,False,False,False,2746793.804869498,False,False,False,False
