date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_887,Gap_Up_aVWAP_876,Gap_Up_aVWAP_846,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_774,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_690,Gap_Up_aVWAP_672,Gap_Down_aVWAP_870,Gap_Down_aVWAP_858,Gap_Down_aVWAP_834,Gap_Down_aVWAP_786,Gap_Down_aVWAP_720,Gap_Down_aVWAP_700,Gap_Down_aVWAP_606,Gap_Down_aVWAP_594,Gap_Down_aVWAP_588,Gap_Down_aVWAP_564,aVWAP_OB_bull_706,aVWAP_OB_bull_624,aVWAP_OB_bull_391,aVWAP_OB_bear_857,aVWAP_OB_bear_810,aVWAP_OB_bear_318,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 15:00:00+00:00,144.425,144.425,142.965,143.045,17484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,137.9175,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,17484.0,False,False,False,False
2025-01-10 16:00:00+00:00,143.045,143.315,142.715,142.99,38972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-38972.0,-604.2170542635658,False,False,False,False,17817.147286821702,False,False,False,False
2025-01-10 17:00:00+00:00,143.015,144.175,142.77,143.84,12882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,31.520395550062464,-97.2805933250937,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-26090.0,-999.3454720269214,False,False,False,False,17740.63337539811,False,False,False,False
2025-01-10 18:00:00+00:00,143.83,144.13,143.52,143.75,14259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.34299572800113,-78.08821360994266,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-40349.0,-1609.41763525131,False,False,False,False,17686.65456337643,False,False,False,False
2025-01-10 19:00:00+00:00,143.665,143.705,142.06,142.06,23364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,41.921429849856885,-78.08821360994266,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-63713.0,-2572.263873464468,False,False,False,False,17774.675422858963,False,False,False,False
2025-01-10 20:00:00+00:00,141.93,142.61,140.92,142.36,53551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,39.88517002763535,-78.08821360994266,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10162.0,-2689.9342010076543,False,False,False,False,18329.347121729366,False,False,False,False
2025-01-13 15:00:00+00:00,142.36,142.36,142.36,142.36,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,38.52766347948766,-75.10729098980323,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10162.0,-2805.7801823873806,False,False,False,False,18045.17119736147,False,False,False,False
2025-01-13 16:00:00+00:00,142.36,151.175,142.36,150.22,14853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,54.71495793059012,-54.32495572559844,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4691.0,-2689.551032272848,False,False,False,False,17995.680171045788,False,False,False,False
2025-01-13 17:00:00+00:00,150.225,150.29,147.75,148.15,38612.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,59.95054261481205,-44.310506843165655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-33921.0,-3173.7595434004006,False,False,False,False,18315.31303661097,False,False,False,False
2025-01-13 18:00:00+00:00,148.18,148.24,146.67,146.93,21862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,60.797575301724756,-38.31926235977017,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-55783.0,-3989.40668226241,False,False,False,False,18370.300431392192,False,False,False,False
