date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_846,Gap_Up_aVWAP_834,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_768,Gap_Up_aVWAP_714,Gap_Up_aVWAP_696,Gap_Up_aVWAP_672,Gap_Up_aVWAP_666,Gap_Down_aVWAP_894,Gap_Down_aVWAP_882,Gap_Down_aVWAP_858,Gap_Down_aVWAP_810,Gap_Down_aVWAP_744,Gap_Down_aVWAP_724,Gap_Down_aVWAP_630,Gap_Down_aVWAP_618,Gap_Down_aVWAP_612,Gap_Down_aVWAP_588,aVWAP_OB_bull_730,aVWAP_OB_bull_648,aVWAP_OB_bull_415,aVWAP_OB_bear_881,aVWAP_OB_bear_834,aVWAP_OB_bear_342,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,143.79,144.455,142.77,142.77,20397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,137.82,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,20397.0,False,False,False,False
2025-01-06 16:00:00+00:00,142.75,143.14,142.525,143.0,19454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,19454.0,301.61240310077517,False,False,False,False,20382.37984496124,False,False,False,False
2025-01-06 17:00:00+00:00,143.045,143.045,140.915,141.09,17348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.88964792432988,-55.38623226484542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2106.0,329.58740460308877,False,False,False,False,20335.33519620215,False,False,False,False
2025-01-06 18:00:00+00:00,141.1,141.38,140.72,141.305,9281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.9068922955495,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,11387.0,501.02015802009515,False,False,False,False,20163.95015440057,False,False,False,False
2025-01-06 19:00:00+00:00,141.24,141.68,140.42,140.455,18620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.606016288260435,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7233.0,381.11286874846576,False,False,False,False,20140.012942704438,False,False,False,False
2025-01-06 20:00:00+00:00,140.4,140.62,139.745,140.51,28425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.385668327194576,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,21192.0,703.7622816360864,False,False,False,False,20268.46235444545,False,False,False,False
2025-01-07 15:00:00+00:00,141.255,142.99,140.9,142.325,20556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.74903421709547,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,41748.0,1340.1070524634338,False,False,False,False,20272.920302438542,False,False,False,False
2025-01-07 16:00:00+00:00,142.38,142.62,141.155,141.69,12284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.9605996714385,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,29464.0,1776.1364004872564,False,False,False,False,20149.06107294337,False,False,False,False
2025-01-07 17:00:00+00:00,141.685,142.38,141.685,141.84,6527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.13877645780583,-55.38623226484542,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,35991.0,2306.5994020300895,False,False,False,False,19937.866327626416,False,False,False,False
2025-01-07 18:00:00+00:00,141.84,141.95,141.22,141.535,12431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.30461289313817,-54.295643119969945,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,23560.0,2636.1094888203206,False,False,False,False,19821.48080316709,False,False,False,False
2025-01-07 19:00:00+00:00,141.47,141.76,141.05,141.095,19254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.720648221743375,-50.585491351514996,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4306.0,2661.9992641874474,False,False,False,False,19812.682651180003,False,False,False,False
2025-01-07 20:00:00+00:00,141.05,141.66,140.515,141.505,23615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8938493091873,-44.44913026838129,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,27921.0,3053.611678696169,False,False,False,False,19871.633307750853,False,False,False,False
2025-01-08 15:00:00+00:00,139.24,140.965,138.99,140.365,16490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,140.10666666666668,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.846024534116644,-43.131595940614815,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,11431.0,3183.4936681737477,False,False,False,False,19819.20488437487,False,False,False,False
2025-01-08 16:00:00+00:00,140.43,141.36,140.43,141.295,11015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,140.4757689510998,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.98849143794209,-37.090441082366894,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,22446.0,3482.1371771943095,False,False,False,False,19682.705583841926,False,False,False,False
2025-01-08 17:00:00+00:00,141.46,141.58,141.01,141.195,6299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,140.6222122628486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.07198640697189,-32.456978018597326,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,16147.0,3678.49163956339,False,False,False,False,19475.206272464533,False,False,False,False
2025-01-08 18:00:00+00:00,141.13,141.35,140.63,140.63,8678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,140.6728290413195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.91816575997689,-30.433042572635607,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,7469.0,3737.2592110430273,False,False,False,False,19307.80772560462,False,False,False,False
2025-01-08 19:00:00+00:00,140.63,142.1,140.6,141.92,9051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,140.8251346386458,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.023974010231264,-23.810002914609868,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,16520.0,3935.4412387787943,False,False,False,False,19148.78745078904,False,False,False,False
2025-01-08 20:00:00+00:00,141.92,142.75,141.68,142.39,21201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.13871043240394,-17.702352956687143,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,37721.0,4459.248351355867,False,False,False,False,19180.604699614014,False,False,False,False
2025-01-09 15:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.88186804718572,-13.244403904939865,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,37721.0,4974.93442342787,False,False,False,False,18883.230983340927,False,False,False,False
2025-01-09 16:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.71063979037358,-9.855991938327854,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,37721.0,5482.6253625995305,False,False,False,False,18590.467712281377,False,False,False,False
2025-01-09 17:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.929820952498815,-7.177893880275619,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,37721.0,5982.445124419693,False,False,False,False,18302.243406664613,False,False,False,False
2025-01-09 18:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.742608393915646,-4.988369776296224,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,37721.0,6474.515742645744,False,False,False,False,18018.487694933377,False,False,False,False
2025-01-09 19:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.28446668819353,-3.150346720597611,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,37721.0,6958.957359038833,False,False,False,False,17739.13129656232,False,False,False,False
2025-01-09 20:00:00+00:00,142.39,142.39,142.39,142.39,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.24726542378164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.64570555104545,-1.5782937603699665,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,37721.0,7435.888252697146,False,False,False,False,17464.10600514275,False,False,False,False
2025-01-10 15:00:00+00:00,144.425,144.425,142.965,143.045,17484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.6796402417847,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.98128499452845,2.5676087335418103,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,55205.0,8176.494636376259,False,False,False,False,17464.41443917154,False,False,False,False
