date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_846,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_780,Gap_Up_aVWAP_750,Gap_Up_aVWAP_738,Gap_Up_aVWAP_714,Gap_Up_aVWAP_690,Gap_Up_aVWAP_660,Gap_Up_aVWAP_612,Gap_Down_aVWAP_816,Gap_Down_aVWAP_774,Gap_Down_aVWAP_744,Gap_Down_aVWAP_702,Gap_Down_aVWAP_618,Gap_Down_aVWAP_588,Gap_Down_aVWAP_516,Gap_Down_aVWAP_414,Gap_Down_aVWAP_372,Gap_Down_aVWAP_354,aVWAP_OB_bull_774,aVWAP_OB_bull_688,aVWAP_OB_bull_376,aVWAP_OB_bear_864,aVWAP_OB_bear_259,aVWAP_OB_bear_121,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-23 15:00:00+00:00,443.78,444.105,442.54,442.99,43205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,43205.0,False,False,False,False
2025-01-23 16:00:00+00:00,443.01,444.16,442.0,443.675,48218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,48218.0,747.5658914728682,False,False,False,False,43282.72093023256,False,False,False,False
2025-01-23 17:00:00+00:00,443.65,443.68,442.46,442.76,28257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.98541742617557,-20.051039008385494,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19961.0,1045.448590829878,False,False,False,False,43049.76401658554,False,False,False,False
2025-01-23 18:00:00+00:00,442.795,444.32,442.575,443.855,32239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,75.58923333623842,-20.051039008385494,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,52200.0,1838.542411127089,False,False,False,False,42882.15527214236,False,False,False,False
2025-01-23 19:00:00+00:00,443.84,445.675,443.52,445.34,28433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.14609686582564,-18.54564390688975,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,80633.0,3060.1619086289948,False,False,False,False,42658.137360946355,False,False,False,False
2025-01-23 20:00:00+00:00,445.325,446.49,444.69,446.42,61367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.82315413121887,-12.527582216514773,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,142000.0,5214.267925549475,False,False,False,False,42948.197246823154,False,False,False,False
2025-01-24 15:00:00+00:00,444.8,445.44,443.425,445.085,62414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,74.30283666636096,-12.527582216514773,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79586.0,6367.318035230879,False,False,False,False,43249.99263834527,False,False,False,False
2025-01-24 16:00:00+00:00,445.075,446.645,444.69,445.76,40099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,72.186019517217,-12.527582216514773,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,119685.0,8124.1813215063685,False,False,False,False,43201.14003930116,False,False,False,False
2025-01-24 17:00:00+00:00,445.83,445.9,444.11,444.17,47714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,65.04886072123688,-12.527582216514773,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,71971.0,9114.054479312472,False,False,False,False,43271.10686039726,False,False,False,False
2025-01-24 18:00:00+00:00,444.15,444.545,442.05,442.33,44435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,56.09990651064277,-12.527582216514773,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,27536.0,9399.666037772742,False,False,False,False,43289.15171527482,False,False,False,False
2025-01-24 19:00:00+00:00,442.36,442.765,441.72,442.19,33009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.86963779326808,-12.527582216514773,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5473.0,9169.08206819487,False,False,False,False,43129.769518138775,False,False,False,False
2025-01-24 20:00:00+00:00,442.17,444.29,442.14,444.01,77753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,50.574488497277756,-12.527582216514773,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,72280.0,10147.545912098825,False,False,False,False,43666.56378917538,False,False,False,False
