date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_417,aVWAP_OB_bull_401,aVWAP_OB_bull_370,aVWAP_OB_bull_193,aVWAP_OB_bull_123,aVWAP_OB_bull_51,aVWAP_OB_bull_15,aVWAP_OB_bear_359,aVWAP_OB_bear_1,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,35.75,35.75,35.73,35.73,142.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,142.0,False,False,False,False
2023-11-09 17:00:00+00:00,35.73,35.73,35.73,35.73,0.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,35.73,35.73,4.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,139.7984496124031,False,False,False,False
2023-11-10 17:00:00+00:00,35.73,35.73,35.45,35.45,43.0,,,,,,,,,,35.54333333333334,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43.0,-0.6666666666666666,False,False,False,False,138.29769845562163,False,False,False,False
2023-11-13 17:00:00+00:00,35.57,35.57,35.57,35.57,0.0,,,,,,,,,,35.54333333333334,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,10.843373493975903,-66.26506024096386,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43.0,-1.3229974160206717,False,False,False,False,136.1535480919686,False,False,False,False
2023-11-14 17:00:00+00:00,35.57,36.54,35.57,36.54,45.0,,,,,,,,,,35.88765151515152,36.21666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,34.880394783738865,-43.5474037307796,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2.0,-1.2714780762374054,False,False,False,False,134.74031478821715,False,False,False,False
2023-11-15 17:00:00+00:00,36.54,36.54,36.54,36.54,0.0,,,,,,,,,,35.88765151515152,36.21666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,50.905075643580844,-28.83247247527145,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2.0,-1.2207574859081431,False,False,False,False,132.65131765971765,False,False,False,False
2023-11-16 17:00:00+00:00,36.54,36.54,36.36,36.36,100.0,,,,,,,,,,36.17081560283688,36.35689655172414,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.45940557636998,-22.58231335778079,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98.0,-2.721210858219645,False,False,False,False,132.1450956804972,False,False,False,False
2023-11-17 17:00:00+00:00,36.36,36.36,36.36,36.36,0.0,,,,,,,,,,36.17081560283688,36.35689655172414,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,61.82895886489607,-17.642715962532307,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98.0,-4.198401387549573,False,False,False,False,130.09633450715617,False,False,False,False
2023-11-20 17:00:00+00:00,36.85,36.85,36.85,36.85,0.0,,,,,,,,,,36.17081560283688,36.35689655172414,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,68.07456335412317,-10.47797670082845,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98.0,-5.6526897381302,False,False,False,False,128.07933707293668,False,False,False,False
2023-11-21 17:00:00+00:00,36.85,36.85,36.735,36.74,2.0,,,,,,,,,,36.17717543859649,36.362585034013605,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,70.11644971928959,-6.909931115595484,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-7.115438734438259,False,False,False,False,126.1246186687051,False,False,False,False
2023-11-22 17:00:00+00:00,36.8,37.17,36.8,37.17,3.0,,,,,,,,,,36.19069084628671,36.37626666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.69534293408894,-1.631130088038077,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97.0,-8.508997823826814,False,False,False,False,124.21570985213603,False,False,False,False
