date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_894,Gap_Up_aVWAP_876,Gap_Up_aVWAP_852,Gap_Up_aVWAP_840,Gap_Up_aVWAP_828,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_756,Gap_Up_aVWAP_750,Gap_Down_aVWAP_888,Gap_Down_aVWAP_864,Gap_Down_aVWAP_846,Gap_Down_aVWAP_834,Gap_Down_aVWAP_822,Gap_Down_aVWAP_792,Gap_Down_aVWAP_780,Gap_Down_aVWAP_762,Gap_Down_aVWAP_714,Gap_Down_aVWAP_696,aVWAP_OB_bear_665,aVWAP_OB_bear_401,aVWAP_OB_bear_297,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-27 15:00:00+00:00,67.75,67.99,67.7,67.97,2333.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2333.0,False,False,False,False
2025-01-27 16:00:00+00:00,67.94,68.015,67.835,68.0,2059.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2059.0,31.92248062015504,False,False,False,False,2328.751937984496,False,False,False,False
2025-01-27 17:00:00+00:00,67.995,68.05,67.84,67.97,429.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,82.3529411764706,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1630.0,56.698876269454956,False,False,False,False,2299.2984195661315,False,False,False,False
2025-01-27 18:00:00+00:00,67.97,68.11,67.97,68.05,221.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,81.417112299465,-11.029411764706133,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1851.0,84.51749834279674,False,False,False,False,2267.0767386426255,False,False,False,False
2025-01-27 19:00:00+00:00,68.05,68.12,67.89,68.12,367.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,83.3607993884855,-6.512713705443318,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2218.0,117.59474643050531,False,False,False,False,2237.6181845551428,False,False,False,False
2025-01-27 20:00:00+00:00,68.12,68.29,68.08,68.17,3189.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.64404393385024,-1.2161260699028134,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5407.0,199.60102943158273,False,False,False,False,2252.3682902209543,False,False,False,False
2025-01-28 15:00:00+00:00,67.74,67.74,67.46,67.465,3636.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.51442941839363,-1.2161260699028134,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1771.0,223.96380416907758,False,False,False,False,2273.819944636133,False,False,False,False
2025-01-28 16:00:00+00:00,67.53,67.57,67.465,67.53,1682.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,50.79154753816551,-1.2161260699028134,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,3453.0,274.0263808486268,False,False,False,False,2264.6444416185186,False,False,False,False
2025-01-28 17:00:00+00:00,67.53,67.64,67.525,67.58,518.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.834466887102025,27.307777317879072,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,3971.0,331.34380130058605,False,False,False,False,2237.5646828337353,False,False,False,False
2025-01-28 18:00:00+00:00,67.58,67.85,67.58,67.64,3274.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,40.981168912513624,22.58118707312383,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,7245.0,438.53226949747614,False,False,False,False,2253.633447440964,False,False,False,False
