date,Close,High,Low,Open,Volume,aVWAP_OB_bull_440,aVWAP_OB_bull_245,aVWAP_OB_bull_1,aVWAP_OB_bear_424,aVWAP_OB_bear_326,aVWAP_OB_bear_293,aVWAP_OB_bear_133,aVWAP_OB_bear_32,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-02 00:00:00+00:00,10.13,10.14,8.06,8.79,4300,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4300.0,False,False,False,False
2023-10-03 00:00:00+00:00,9.67,10.0,9.57,10.0,800,,,9.746666666666666,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,1.0,10.0,9.57,7.0,0,,,False,False,False,False,,,False,False,False,False,-800,-31.372549019607842,False,False,False,False,4162.745098039216,False,False,False,False
2023-10-04 00:00:00+00:00,11.72,11.8,10.08,10.5,7121990,,,11.199836768082918,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,27.685696746470217,-105.37139349294044,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7121190,279232.2106881968,False,False,False,False,283293.22568242985,False,False,False,False
2023-10-05 00:00:00+00:00,10.9,12.38,10.035,11.91,6763367,,,11.15364574002248,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,38.73299075286188,-92.93756592487556,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,357823,282314.2024259146,False,False,False,False,537413.7658517463,False,False,False,False
2023-10-06 00:00:00+00:00,11.49,11.79,10.56,10.81,5552659,,,11.189738582243557,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,48.380307821471604,-80.86269484199532,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5910482,503026.66507587873,False,False,False,False,734090.0495438348,False,False,False,False
2023-10-09 00:00:00+00:00,11.07,11.5,10.12,11.5,4076908,,,11.138928867127374,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.095877485646085,-73.56976006594012,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1833574,555204.9919356483,False,False,False,False,865180.9495617235,False,False,False,False
2023-10-10 00:00:00+00:00,10.7,11.19,10.5518,11.09,3703767,,,11.094706595182108,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.499769070098836,-68.6134215205083,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1870193,460091.34519307385,False,False,False,False,976498.0495789109,False,False,False,False
2023-10-11 00:00:00+00:00,9.86,10.58,9.6,10.57,4838195,,,10.931504088656514,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.092071724462265,-67.16830573897337,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6708388,178974.50812667882,False,False,False,False,1127937.1456738557,False,False,False,False
2023-10-12 00:00:00+00:00,9.58,10.0,9.45,9.91,3211957,,,10.817227801782211,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.82644633610175,-65.49549141962162,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9920345,-217077.23729005366,False,False,False,False,1209663.4144709595,False,False,False,False
2023-10-13 00:00:00+00:00,8.68,9.57,8.57,9.5,3874985,,,10.631398227070477,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.03513933005967,-65.49549141962162,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13795330,-749557.737788483,False,False,False,False,1314185.8295897453,False,False,False,False
