date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_419,aVWAP_OB_bull_407,aVWAP_OB_bull_388,aVWAP_OB_bull_274,aVWAP_OB_bull_269,aVWAP_OB_bull_258,aVWAP_OB_bull_241,aVWAP_OB_bull_172,aVWAP_OB_bear_355,aVWAP_OB_bear_339,aVWAP_OB_bear_255,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,77.31,79.165,77.31,79.08,2005.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,75.88167,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2005.0,False,False,False,False
2023-11-09 17:00:00+00:00,78.5,79.2,78.3,78.46,491.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-491.0,-7.612403100775194,False,False,False,False,1981.5271317829458,False,False,False,False
2023-11-10 17:00:00+00:00,77.88,78.665,77.88,78.26,435.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-926.0,-21.850970494561626,False,False,False,False,1957.5499669491016,False,False,False,False
2023-11-13 17:00:00+00:00,77.86,78.28,77.675,78.04,220.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1146.0,-39.279637618676944,False,False,False,False,1930.6112077715961,False,False,False,False
2023-11-14 17:00:00+00:00,79.615,80.0,78.7,79.86,538.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,23.252610437544067,-29.07265060621034,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-608.0,-48.097007578077296,False,False,False,False,1909.0203363332766,False,False,False,False
2023-11-15 17:00:00+00:00,80.0,80.09,79.18,79.9,595.0,,,,,,,,,,,,,79.72333333333334,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,38.92527313901506,-16.36241080113909,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13.0,-47.552867925704,False,False,False,False,1888.647928018032,False,False,False,False
2023-11-16 17:00:00+00:00,79.485,79.955,79.04,79.17,447.0,,,,,,,,,,,,,79.57962412028151,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.325208008916505,-14.086912714317464,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-460.0,-53.94739710515044,False,False,False,False,1866.2967973510856,False,False,False,False
2023-11-17 17:00:00+00:00,79.355,79.355,78.3,78.35,552.0,,,,,,,,,,,,,79.26404537850271,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.983680972815336,-14.086912714317464,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1012.0,-68.80092583220238,False,False,False,False,1845.9201028185107,False,False,False,False
2023-11-20 17:00:00+00:00,77.53,77.68,77.11,77.32,545.0,,,,,,,,,,,,,78.07572892317282,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,37.709751973456164,-14.086912714317464,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1557.0,-91.87377969526901,False,False,False,False,1825.7507988988436,False,False,False,False
2023-11-21 17:00:00+00:00,77.68,78.45,77.36,78.1,408.0,,,,,,,,,,,,,78.13917234927058,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,39.11505106546421,-14.086912714317464,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1149.0,-108.26333349844313,False,False,False,False,1803.7701663577761,False,False,False,False
