date,Open,High,Low,Close,Volume,aVWAP_OB_bull_875,aVWAP_OB_bull_784,aVWAP_OB_bull_522,aVWAP_OB_bull_433,aVWAP_OB_bull_175,aVWAP_OB_bull_162,aVWAP_OB_bull_89,aVWAP_OB_bear_886,aVWAP_OB_bear_835,aVWAP_OB_bear_405,aVWAP_OB_bear_270,aVWAP_OB_bear_228,aVWAP_OB_bear_204,aVWAP_OB_bear_196,aVWAP_OB_bear_184,aVWAP_OB_bear_146,aVWAP_OB_bear_124,aVWAP_OB_bear_119,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,85.615,85.78,85.04,85.445,570.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,570.0,False,False,False,False
2024-12-30 16:00:00+00:00,85.445,86.16,85.445,85.66,544.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,544.0,8.434108527131784,False,False,False,False,569.5968992248062,False,False,False,False
2024-12-30 17:00:00+00:00,85.66,86.22,85.66,86.22,1016.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1560.0,32.489393666246016,False,False,False,False,576.5178775313984,False,False,False,False
2024-12-30 18:00:00+00:00,86.22,86.295,86.145,86.225,268.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1828.0,60.326767407854604,False,False,False,False,571.7346546239348,False,False,False,False
2024-12-30 19:00:00+00:00,86.225,86.34,86.07,86.21,394.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,99.1842261338585,49.265803520472645,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1434.0,81.62402682788786,False,False,False,False,568.9790785832537,False,False,False,False
2024-12-30 20:00:00+00:00,86.21,86.41,86.07,86.22,1002.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.65508046446001,48.838518849982506,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2436.0,118.1259799003237,False,False,False,False,575.6925812408776,False,False,False,False
2024-12-31 15:00:00+00:00,86.87,86.87,86.0,86.0,840.0,,,,,,,,,,,,,,,,,,,86.29,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,88.26666702452127,39.546800257918065,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1596.0,141.03875540574504,False,False,False,False,579.7903706790036,False,False,False,False
2024-12-31 16:00:00+00:00,86.0,86.29,86.0,86.14,293.0,,,,,,,,,,,,,,,,,,,86.19770226537219,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,83.30137431419904,35.72871619193175,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1889.0,168.13892974053968,False,False,False,False,575.344008342895,False,False,False,False
2024-12-31 17:00:00+00:00,86.14,86.305,86.0,86.305,531.0,,,,,,,,,,,,,,,,,,,86.20728338156586,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,81.7083171809085,34.93208462923593,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2420.0,203.05150447324448,False,False,False,False,574.6565043375788,False,False,False,False
2024-12-31 18:00:00+00:00,86.27,86.47,86.04,86.47,902.0,,,,,,,,,,,,,,,,,,,86.26892468595118,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,81.92587686551015,34.93208462923593,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3322.0,251.40729510156626,False,False,False,False,579.7315972935853,False,False,False,False
