date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_834,Gap_Up_aVWAP_828,Gap_Up_aVWAP_810,Gap_Up_aVWAP_792,Gap_Up_aVWAP_762,Gap_Up_aVWAP_720,Gap_Up_aVWAP_672,Gap_Up_aVWAP_642,Gap_Up_aVWAP_630,Gap_Down_aVWAP_888,Gap_Down_aVWAP_846,Gap_Down_aVWAP_822,Gap_Down_aVWAP_768,Gap_Down_aVWAP_758,Gap_Down_aVWAP_714,Gap_Down_aVWAP_668,Gap_Down_aVWAP_618,Gap_Down_aVWAP_612,Gap_Down_aVWAP_600,aVWAP_OB_bull_775,aVWAP_OB_bull_671,aVWAP_OB_bull_619,aVWAP_OB_bull_543,aVWAP_OB_bull_406,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-16 15:00:00+00:00,148.43,149.53,148.16,149.47,10533.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,147.71,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10533.0,False,False,False,False
2025-01-16 16:00:00+00:00,149.485,149.55,148.54,148.94,8583.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8583.0,-133.06976744186045,False,False,False,False,10502.767441860466,False,False,False,False
2025-01-16 17:00:00+00:00,148.97,149.3,148.75,149.275,8581.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,13.852515506547386,-70.77877325982108,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2.0,-131.03767802415717,False,False,False,False,10472.972597800612,False,False,False,False
2025-01-16 18:00:00+00:00,149.275,149.55,148.96,148.96,7708.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,18.857414741983035,-64.88911239727426,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7710.0,-248.54096983773613,False,False,False,False,10430.104805586649,False,False,False,False
2025-01-16 19:00:00+00:00,148.925,149.62,148.88,149.42,13348.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,30.115294699175458,-52.84091190887964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,5638.0,-157.27676875498054,False,False,False,False,10475.34349077135,False,False,False,False
2025-01-16 20:00:00+00:00,149.405,150.235,149.375,150.215,36312.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.83806773167535,-38.66636277533813,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,41950.0,495.5492276598254,False,False,False,False,10875.911808743887,False,False,False,False
2025-01-17 15:00:00+00:00,150.44,150.62,150.19,150.46,28488.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,54.136397234241564,-27.80855229808136,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,70438.0,1579.9283094015336,False,False,False,False,11148.967439616075,False,False,False,False
2025-01-17 16:00:00+00:00,150.44,150.745,150.32,150.73,8834.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,62.093664229615335,-19.011146197150094,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79272.0,2784.456552666626,False,False,False,False,11113.076471560013,False,False,False,False
2025-01-17 17:00:00+00:00,150.67,151.065,150.58,150.58,8772.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,65.44980744821251,-14.208735855785221,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,70500.0,3834.309939446988,False,False,False,False,11076.78071231102,False,False,False,False
2025-01-17 18:00:00+00:00,150.58,150.78,150.33,150.37,7300.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,65.14778571009359,-12.429007076984803,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,63200.0,4754.708234959438,False,False,False,False,11018.225972585267,False,False,False,False
