date,Open,High,Low,Close,Volume,aVWAP_OB_bull_422,aVWAP_OB_bull_406,aVWAP_OB_bull_354,aVWAP_OB_bear_392,aVWAP_OB_bear_358,aVWAP_OB_bear_315,aVWAP_OB_bear_282,aVWAP_OB_bear_256,aVWAP_OB_bear_100,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,6.915,6.985,6.82,6.845,43051.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,43051.0,False,False,False,False
2023-11-10 17:00:00+00:00,6.71,6.865,6.7,6.805,30623.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30623.0,-474.7751937984496,False,False,False,False,42858.317829457366,False,False,False,False
2023-11-13 17:00:00+00:00,6.75,6.76,6.53,6.535,26525.0,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57148.0,-1353.4298419566132,False,False,False,False,42605.08809566733,False,False,False,False
2023-11-14 17:00:00+00:00,6.785,6.815,6.725,6.785,20688.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,15.976331360946755,-35.62130177514792,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36460.0,-1897.7177513836425,False,False,False,False,42265.28828023063,False,False,False,False
2023-11-15 17:00:00+00:00,7.015,7.075,6.93,6.945,8901.0,,,,,,,,,,6.9833333333333325,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,31.080238269019944,-22.986365439538858,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27559.0,-2295.567088571493,False,False,False,False,41748.01249294023,False,False,False,False
2023-11-16 17:00:00+00:00,6.63,6.705,6.56,6.565,19040.0,,,,,,,,,,6.728930603772234,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,32.840935969481976,-22.819214527157715,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46599.0,-2982.44201743085,False,False,False,False,41395.950283747356,False,False,False,False
2023-11-17 17:00:00+00:00,6.765,6.915,6.765,6.895,15519.0,,,,,,,,,,6.775138633225954,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,40.04654680960232,-17.127628695555586,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31080.0,-3418.0630714241697,False,False,False,False,40994.75725609236,False,False,False,False
2023-11-20 17:00:00+00:00,6.985,7.055,6.955,7.045,31717.0,,,,,,,,,,6.877741906877547,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,46.777448206501234,-11.751826423591908,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,637.0,-3355.1938765183686,False,False,False,False,40850.916058323484,False,False,False,False
2023-11-21 17:00:00+00:00,7.14,7.235,6.91,6.915,24954.0,,,,,,,,,,6.966597274237415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.05310428660685,-10.229828406251677,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24317.0,-3680.1831187428897,False,False,False,False,40604.45224346575,False,False,False,False
2023-11-22 17:00:00+00:00,6.895,6.925,6.785,6.865,8385.0,,,,,,,,,,6.944147550236181,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,49.75739696883732,-9.706988844699765,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32702.0,-4130.133768064706,False,False,False,False,40104.92585209419,False,False,False,False
2023-11-23 17:00:00+00:00,6.865,6.865,6.865,6.865,0.0,,,,,,,,,,6.944147550236181,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.22692542365763,-9.02196780005427,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32702.0,-4573.108438327268,False,False,False,False,39483.144055937686,False,False,False,False
2023-11-24 17:00:00+00:00,6.93,6.985,6.925,6.93,7124.0,,,,,,,,,,6.94243291218708,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.673426021862156,-7.2122462752336105,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25578.0,-4898.765671841574,False,False,False,False,38981.45190003167,False,False,False,False
2023-11-27 17:00:00+00:00,6.865,6.915,6.835,6.89,18138.0,,,,,,,,,,6.925829080996919,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.80125282549916,-6.509313867042152,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43716.0,-5500.583258324649,False,False,False,False,38658.297607007924,False,False,False,False
2023-11-28 17:00:00+00:00,6.845,6.915,6.845,6.86,24618.0,,,,,,,,,,6.912665765349135,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.23828050146024,-6.4280931688684575,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68334.0,-6474.744758195585,False,False,False,False,38440.61857434113,False,False,False,False
2023-11-29 17:00:00+00:00,7.045,7.105,7.01,7.065,13952.0,,,,,,,,,,6.928866292707349,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.572918593535746,-2.7079804049712806,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54382.0,-7217.492901479374,False,False,False,False,38060.95006931259,False,False,False,False
2023-11-30 17:00:00+00:00,7.135,7.25,7.11,7.145,20719.0,,,,,,,,,,6.962270565184255,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,57.94851406252476,0.8679952670249804,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33663.0,-7627.500763471942,False,False,False,False,37792.08262637751,False,False,False,False
2023-12-01 17:00:00+00:00,7.345,7.385,7.24,7.36,26943.0,,,,,,,,,,7.018084537213906,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,62.698427963913446,5.554381860019426,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6720.0,-7613.430984193307,False,False,False,False,37623.8797949608,False,False,False,False
2023-12-04 17:00:00+00:00,7.5,7.555,7.395,7.475,19018.0,,,,,,,,,,7.199833686557756,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.475,,66.91535456075269,9.594720163958193,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12298.0,-7304.726627849224,False,False,False,False,37335.41654232575,False,False,False,False
2023-12-05 17:00:00+00:00,7.365,7.365,7.12,7.12,27914.0,,,,,,,,,,7.156796770407062,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.312428051933293,,62.63294041933353,9.594720163958193,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15616.0,-7433.583579355438,False,False,False,False,37189.34806880132,False,False,False,False
2023-12-06 17:00:00+00:00,7.235,7.275,7.135,7.175,29559.0,,,,,,,,,,7.150318685115065,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.267049435009783,,60.496330615013484,9.594720163958193,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13943.0,-7102.163678900314,False,False,False,False,37071.04809874239,False,False,False,False
2023-12-07 17:00:00+00:00,7.205,7.215,7.125,7.145,22283.0,,,,,,,,,,7.145920342881869,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.243275524598241,,58.547466142572276,16.12048906583024,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8340.0,-7121.354939692556,False,False,False,False,36841.776035195995,False,False,False,False
2023-12-08 17:00:00+00:00,7.18,7.33,7.145,7.295,25017.0,,,,,,,,,,7.155439180449733,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.245981748807802,,59.30416065654235,16.12048906583024,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16677.0,-6752.388196441509,False,False,False,False,36658.44617418521,False,False,False,False
2023-12-11 17:00:00+00:00,7.185,7.185,7.11,7.165,14930.0,,,,,,,,,,7.153366877192102,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.236010361324769,,57.43514343379819,14.461023126657665,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1747.0,-6620.614736031563,False,False,False,False,36321.57103970171,False,False,False,False
2023-12-12 17:00:00+00:00,7.14,7.205,7.12,7.16,35761.0,,,,,,,,,,7.1514445655542085,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.220773231622745,,56.09891415080364,12.7996595310902,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34014.0,-7045.318383534949,False,False,False,False,36312.880015830364,False,False,False,False
2023-12-13 17:00:00+00:00,7.075,7.525,7.025,7.5,63238.0,,,,,,,,,,7.227200008957484,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.3025749936900555,,59.52833392661485,12.7996595310902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29224.0,-6483.003369836733,False,False,False,False,36730.32373651516,False,False,False,False
2023-12-14 17:00:00+00:00,7.695,7.715,7.39,7.455,39829.0,,,,,,,,,,7.319268247460156,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.409617033666343,,60.934160526982886,12.7996595310902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10605.0,-6546.910294335389,False,False,False,False,36778.36522897229,False,False,False,False
2023-12-15 17:00:00+00:00,7.32,7.335,7.175,7.29,16070.0,,,,,,,,,,7.3014920058723884,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.378156813962387,,58.87567236981543,12.7996595310902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26675.0,-6858.973700624763,False,False,False,False,36457.305302941706,False,False,False,False
2023-12-18 17:00:00+00:00,7.36,7.415,7.29,7.37,25216.0,,,,,,,,,,7.2991611531210525,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.368538169094045,,58.58022302501925,12.7996595310902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1459.0,-6775.253178134457,False,False,False,False,36283.02149979532,False,False,False,False
2023-12-19 17:00:00+00:00,7.52,7.595,7.435,7.535,30392.0,,,,,,,,,,7.320716350154586,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.392019666139444,,60.37371656699686,12.7996595310902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,28933.0,-6221.636849791286,False,False,False,False,36191.68783313183,False,False,False,False
2023-12-20 17:00:00+00:00,7.345,7.45,7.25,7.27,38637.0,,,,,,,,,,7.314190933670728,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.376244391970897,,57.2127736136742,12.711614964554805,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9704.0,-6275.626976151111,False,False,False,False,36229.59964967242,False,False,False,False
2023-12-21 17:00:00+00:00,7.515,7.595,7.385,7.46,60111.0,,,,,,,,,,7.335797706860733,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.39582558693552,,57.42179303403645,12.671337214517266,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,50407.0,-5396.82655791621,False,False,False,False,36599.853918669745,False,False,False,False
2023-12-22 17:00:00+00:00,7.36,7.475,7.335,7.43,24638.0,,,,,,,,,,7.33863156014967,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.396364380117245,,57.088421826524026,12.00177117148099,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,25769.0,-4913.635448491153,False,False,False,False,36414.39881915548,False,False,False,False
2023-12-25 17:00:00+00:00,7.43,7.43,7.43,7.43,0.0,,,,,,,,,,7.33863156014967,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.396364380117245,,56.86617435484908,11.390049778439995,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,25769.0,-4437.935674095941,False,False,False,False,35849.83449637788,False,False,False,False
2023-12-26 17:00:00+00:00,7.595,7.69,7.545,7.665,32663.0,,,,,,,,,,7.358874641388724,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.4180303953770235,,59.558530587721094,11.390049778439995,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58432.0,-3463.207989226237,False,False,False,False,35800.42620961233,False,False,False,False
2023-12-27 17:00:00+00:00,7.7,7.77,7.685,7.75,15613.0,,,,,,,,,,7.371009538693608,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.4313728342544385,,62.21472957281272,7.863761592985412,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74045.0,-2261.530345982419,False,False,False,False,35487.44285752532,False,False,False,False
2023-12-28 17:00:00+00:00,7.81,8.075,7.775,8.035,44033.0,,,,,,,,,,7.420996367983934,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.487901660401918,,66.34025714915809,11.758406964766394,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118078.0,-395.80119333152857,False,False,False,False,35619.93211554818,False,False,False,False
2023-12-29 17:00:00+00:00,8.0,8.095,7.97,8.035,27535.0,,,,,,,,,,7.548450124212052,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.521799133850988,,69.09060886672167,14.26923290702807,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118078.0,1441.0019259449293,False,False,False,False,35494.584330811,False,False,False,False
2024-01-01 17:00:00+00:00,8.035,8.035,8.035,8.035,0.0,,,,,,,,,,7.548450124212052,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.521799133850988,,70.92417667843071,15.959002479760741,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118078.0,3249.327477480667,False,False,False,False,34944.28069777517,False,False,False,False
2024-01-02 17:00:00+00:00,7.93,7.965,7.74,7.78,23079.0,,,,,,,,,,7.54496732287114,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.536691686277631,,66.75115335770877,15.959002479760741,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94999.0,4671.803020465462,False,False,False,False,34760.32285749959,False,False,False,False
2024-01-03 17:00:00+00:00,7.745,7.915,7.705,7.815,79921.0,,,,,,,,,,7.600421509849439,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.5759389826428345,,64.41865103665738,19.915630478798136,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,174920.0,7311.309950380726,False,False,False,False,35460.48839459262,False,False,False,False
2024-01-04 17:00:00+00:00,7.805,7.82,7.715,7.795,7902.0,,,,,,,,,,7.601419946145058,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.578697766418434,,62.45699755585261,18.071753732484538,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,167018.0,9787.382664328312,False,False,False,False,35033.22500862994,False,False,False,False
2024-01-05 17:00:00+00:00,7.865,8.255,7.855,8.21,42213.0,,,,,,,,,,7.648588665516029,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.61570866763481,,65.61054241600685,18.071753732484538,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,209231.0,12879.531770307718,False,False,False,False,35144.53934958141,False,False,False,False
2024-01-08 17:00:00+00:00,8.395,8.545,8.28,8.415,67187.0,,,,,,,,,,7.745854771386391,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.695944185346408,,69.13657706761038,13.12798151444418,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,276418.0,16965.399494799072,False,False,False,False,35641.32168524682,False,False,False,False
2024-01-09 17:00:00+00:00,8.565,8.585,8.31,8.315,82421.0,,,,,,,,,,7.824988739111146,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.773322383529358,,69.53089805917142,13.57748749136951,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,193997.0,19710.07547162389,False,False,False,False,36366.58801570811,False,False,False,False
2024-01-10 17:00:00+00:00,8.345,8.49,8.335,8.455,137861.0,,,,,,,,,,7.919912817531055,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.874019044081088,,70.86425943912315,15.050967546671288,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,331858.0,24549.578177490188,False,False,False,False,37940.14479065838,False,False,False,False
2024-01-11 17:00:00+00:00,8.405,8.455,8.32,8.415,39337.0,,,,,,,,,,7.93947311808174,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.895962920714471,,70.9293788261622,15.431782622928552,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,292521.0,28704.17386466088,False,False,False,False,37961.801460570656,False,False,False,False
2024-01-12 17:00:00+00:00,8.545,8.715,8.51,8.535,40994.0,,,,,,,,,,8.044877561239858,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.090413238341363,,71.95557799758134,16.777310966434754,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,333515.0,33429.92310706923,False,False,False,False,38008.812290639326,False,False,False,False
2024-01-15 17:00:00+00:00,8.535,8.535,8.535,8.535,0.0,,,,,,,,,,8.044877561239858,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.090413238341363,,72.63971077852743,17.804531820667833,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,333515.0,38082.404919362736,False,False,False,False,37419.528379156545,False,False,False,False
2024-01-16 17:00:00+00:00,8.545,8.565,8.395,8.42,64753.0,,,,,,,,,,8.061410745302458,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.095924256945148,,70.38275724047803,17.804531820667833,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,268762.0,41658.832750070294,False,False,False,False,37843.30313296807,False,False,False,False
2024-01-17 17:00:00+00:00,8.075,8.195,8.075,8.165,63918.0,,,,,,,,,,8.048801726211156,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.069553748475604,,64.15132886457263,19.116582427447398,True,False,True,False,False,14.849570535685583,7.4593,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,204844.0,44188.83534309246,False,False,False,False,38247.5619991236,False,False,False,False
2024-01-18 17:00:00+00:00,8.175,8.29,8.07,8.29,115998.0,,,,,,,,,,8.055437482017567,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.071219799740017,,61.70602548473209,16.92031141999003,False,False,True,False,False,16.590237296156456,7.488199999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,320842.0,48478.03169436235,False,False,False,False,39452.99514642401,False,False,False,False
2024-01-19 17:00:00+00:00,8.305,8.455,8.14,8.14,94673.0,,,,,,,,,,8.065758844167256,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.08074389012529,,57.70259433072964,13.26803266230273,False,True,True,False,False,13.455808347598893,7.5149,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,226169.0,51232.93042778308,False,False,False,False,40309.119252681,False,False,False,False
2024-01-22 17:00:00+00:00,8.035,8.24,8.005,8.225,30472.0,,,,,,,,,,8.066226118774399,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.080651197689757,,56.274092957281354,11.98450142657805,False,True,True,False,False,14.650037964966081,7.5487,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,256641.0,54417.55166146086,False,False,False,False,40156.605775895245,False,False,False,False
2024-01-23 17:00:00+00:00,8.195,8.215,8.055,8.21,37135.0,,,,,,,,,,8.067091121238894,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.080997052779836,,55.06403846080151,10.759816929117434,False,True,True,False,False,14.337874094279101,7.5771999999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,219506.0,56977.06248841495,False,False,False,False,40109.75917471857,False,False,False,False
2024-01-24 17:00:00+00:00,8.225,8.27,8.035,8.045,39228.0,,,,,,,,,,8.066573317882877,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.079849454362655,,51.591672568862066,7.397493287011592,False,True,False,False,False,10.977530131326876,7.5992,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,180278.0,58888.70493045503,False,False,False,False,40096.08848983921,False,False,False,False
