date,Open,High,Low,Close,Volume,aVWAP_OB_bull_378,aVWAP_OB_bull_239,aVWAP_OB_bull_198,aVWAP_OB_bull_157,aVWAP_OB_bull_60,aVWAP_OB_bull_51,aVWAP_OB_bear_414,aVWAP_OB_bear_348,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,59.07,59.21,58.245,59.03,5722.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5722.0,False,False,False,False
2023-11-09 17:00:00+00:00,58.68,58.865,57.55,57.735,6753.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6753.0,-104.69767441860465,False,False,False,False,5737.9844961240315,False,False,False,False
2023-11-10 17:00:00+00:00,57.2,58.1,57.2,57.67,4910.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11663.0,-283.89616008653326,False,False,False,False,5725.147527191876,False,False,False,False
2023-11-13 17:00:00+00:00,58.635,58.86,58.24,58.32,4597.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,12.516938877398177,-38.734755010341644,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7066.0,-389.0450568293777,False,False,False,False,5707.656867855568,False,False,False,False
2023-11-14 17:00:00+00:00,59.96,59.96,59.06,59.36,7346.0,,,,,,,,,59.459999999999994,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,29.25704399639976,-24.41967673588411,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,280.0,-378.6722652506277,False,False,False,False,5733.057536570985,False,False,False,False
2023-11-15 17:00:00+00:00,58.665,59.29,58.595,58.695,11158.0,,,,,,,,,59.09819714656291,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,35.71433856399257,-20.013059976267417,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10878.0,-541.4525402079822,False,False,False,False,5817.165171662907,False,False,False,False
2023-11-16 17:00:00+00:00,58.61,59.055,58.48,59.005,5304.0,,,,,,,,,59.04216061827957,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.825641041990096,-15.596225601563958,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5574.0,-619.4765318326647,False,False,False,False,5809.209122489839,False,False,False,False
2023-11-17 17:00:00+00:00,59.13,59.2,58.29,58.29,6018.0,,,,,,,,,58.95160061691142,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.02810645718855,-15.596225601563958,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11592.0,-789.5931747499876,False,False,False,False,5812.446190358212,False,False,False,False
2023-11-20 17:00:00+00:00,58.21,59.085,57.75,58.78,4932.0,,,,,,,,,58.71564661372921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,44.89054187951392,-13.813223979547928,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6660.0,-880.6072340561893,False,False,False,False,5798.795861825527,False,False,False,False
2023-11-21 17:00:00+00:00,58.2,58.55,57.905,58.13,4620.0,,,,,,,,,58.591673020812834,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.846312493323,-13.813223979547928,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11280.0,-1041.8381296522173,False,False,False,False,5780.519956991023,False,False,False,False
