date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_902,Gap_Up_aVWAP_810,Gap_Up_aVWAP_774,Gap_Up_aVWAP_768,Gap_Up_aVWAP_761,Gap_Up_aVWAP_680,Gap_Up_aVWAP_632,Gap_Up_aVWAP_613,Gap_Up_aVWAP_605,Gap_Up_aVWAP_594,Gap_Down_aVWAP_930,Gap_Down_aVWAP_892,Gap_Down_aVWAP_805,Gap_Down_aVWAP_760,Gap_Down_aVWAP_758,Gap_Down_aVWAP_757,Gap_Down_aVWAP_713,Gap_Down_aVWAP_709,Gap_Down_aVWAP_696,Gap_Down_aVWAP_691,aVWAP_OB_bull_852,aVWAP_OB_bull_626,aVWAP_OB_bear_680,aVWAP_OB_bear_514,aVWAP_OB_bear_375,aVWAP_OB_bear_155,aVWAP_OB_bear_107,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,39.5613554948,39.6752120436,39.4323180728,39.5082224387,516312,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,38.625942,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,516312.0,False,False,False,False
2022-01-04 00:00:00+00:00,39.3488232703,39.6979833533,39.3336423971,39.6448502972,911160,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-911160,-35731.76470588235,False,False,False,False,531796.2352941176,False,False,False,False
2022-01-05 00:00:00+00:00,39.280509341,39.6638263887,39.1135197361,39.3640041435,1078111,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1989271,-112341.14648212225,False,False,False,False,553220.3437139562,False,False,False,False
2022-01-06 00:00:00+00:00,39.3791850167,39.5499698399,39.2273762849,39.3715945801,910907,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.776866184708599,-41.037872664017115,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1078364,-150224.3956396861,False,False,False,False,567247.2714114481,False,False,False,False
2022-01-07 00:00:00+00:00,39.5841268045,39.5955124594,39.2311715032,39.3488232703,964860,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.746346856189522,-26.94234128097675,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-113504,-148784.38012440427,False,False,False,False,582839.9274345286,False,False,False,False
2022-01-10 00:00:00+00:00,39.3715945801,39.5309937484,39.2197858483,39.5309937484,719837,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.355174785493716,-23.944250236721448,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-833341,-175629.7377665845,False,False,False,False,588212.3616527824,False,False,False,False
2022-01-11 00:00:00+00:00,39.6068981143,39.6393851829,39.1818336654,39.4019563264,639960,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.99943952984309,-17.019479696179168,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-193381,-176325.8656973067,False,False,False,False,590241.6808036537,False,False,False,False
2022-01-12 00:00:00+00:00,39.8725633949,39.8725633949,39.6600311704,39.7055737899,1157878,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.487966822632316,-9.348564007487795,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,964497,-131587.7141013339,False,False,False,False,612501.9286152751,False,False,False,False
2022-01-13 00:00:00+00:00,40.145819112,40.3279895901,40.0091912534,40.0471434364,985116,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.24713070540763,-2.3638793169528185,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1949613,-49971.99982285021,False,False,False,False,627114.2451401663,False,False,False,False
2022-01-14 00:00:00+00:00,40.1761808584,40.2824469706,40.01678169,40.1306382388,879674,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.31110232245839,2.229456615797936,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2829287,62940.11781726156,False,False,False,False,637018.5492523166,False,False,False,False
2022-01-18 00:00:00+00:00,40.403893956,40.4873887585,40.0850956193,40.4646174487,978184,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.831289005736,6.576176453223525,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3807471,209784.46613815328,False,False,False,False,650397.5865365395,False,False,False,False
