date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_437,Gap_Up_aVWAP_436,Gap_Up_aVWAP_435,Gap_Up_aVWAP_428,Gap_Up_aVWAP_426,Gap_Up_aVWAP_422,Gap_Up_aVWAP_421,Gap_Up_aVWAP_417,Gap_Up_aVWAP_412,Gap_Up_aVWAP_410,Gap_Down_aVWAP_445,Gap_Down_aVWAP_444,Gap_Down_aVWAP_443,Gap_Down_aVWAP_442,Gap_Down_aVWAP_440,Gap_Down_aVWAP_433,Gap_Down_aVWAP_432,Gap_Down_aVWAP_431,Gap_Down_aVWAP_425,Gap_Down_aVWAP_415,aVWAP_OB_bull_307,aVWAP_OB_bull_7,aVWAP_OB_bear_180,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-02 17:00:00+00:00,62.08,62.26,60.26,60.64,182812.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,182812.0,False,False,False,False
2024-02-05 17:00:00+00:00,60.02,60.875,59.84,59.955,99840.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-99840.0,-1547.906976744186,False,False,False,False,181525.61240310076,False,False,False,False
2024-02-06 17:00:00+00:00,60.925,61.13,60.63,60.97,42199.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83475880944233,-81.2521382141635,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-57641.0,-2417.5673336938885,False,False,False,False,179365.50988522323,False,False,False,False
2024-02-07 17:00:00+00:00,60.18,60.495,59.87,60.33,41003.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.32453937221097,-72.42785982672748,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-98644.0,-3909.4500106908827,False,False,False,False,177220.35469320425,False,False,False,False
2024-02-08 17:00:00+00:00,60.375,60.895,60.245,60.575,86622.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.52576167106953,-63.06258518201014,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12022.0,-4035.2259795173804,False,False,False,False,175815.72903904604,False,False,False,False
2024-02-09 17:00:00+00:00,60.46,60.855,60.4,60.84,52477.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.40411499436476,-53.543539815571606,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,40455.0,-3345.455034098506,False,False,False,False,173903.50068185152,False,False,False,False
2024-02-12 17:00:00+00:00,61.01,61.22,60.875,61.01,29148.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.19420439981953,-44.804510250653145,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,69603.0,-2214.4712351202343,False,False,False,False,171659.2293534507,False,False,False,False
2024-02-13 17:00:00+00:00,59.52,59.715,58.91,59.39,47764.0,,,,,,,,,,,,,,,,,,,,,,59.338333333333324,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,1.0,59.715,58.91,91.0,0.0,0.0,0.0,0.0,42.7070977866441,-44.804510250653145,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,21839.0,-1841.5492004672074,False,False,False,False,169738.37308440494,False,False,False,False
2024-02-14 17:00:00+00:00,59.995,60.21,59.66,59.98,59352.0,,,,,,,,,,,,,,,,,,,,,,59.677252262344865,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7177354073667,-43.668399016346335,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,81191.0,-554.2228562739172,False,False,False,False,168026.95644743743,False,False,False,False
2024-02-15 17:00:00+00:00,62.035,62.985,61.97,62.92,56757.0,,,,,,,,,,,,,,,,,,,,,,60.69819725234378,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.78607032637551,-31.776879028288917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,137948.0,1593.0984283194766,False,False,False,False,166301.84084360118,False,False,False,False
2024-02-16 17:00:00+00:00,63.14,63.37,62.88,63.115,33854.0,,,,,,,,,,,,,,,,,,,,,,61.11313367252154,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.174622928491544,-22.877825268006795,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,171802.0,4231.996127105222,False,False,False,False,164248.38594680117,False,False,False,False
2024-02-19 17:00:00+00:00,63.115,63.115,63.115,63.115,0.0,,,,,,,,,,,,,,,,,,,,,,61.11313367252154,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.4336579965689,-16.19587503765095,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,171802.0,6829.980683274133,False,False,False,False,161701.8993429748,False,False,False,False
2024-02-20 17:00:00+00:00,63.19,63.375,62.775,63.19,63604.0,,,,,,,,,,,,,,,,,,,,,,61.59995191921357,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.43162444418991,-10.801858209565012,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,235406.0,10373.794936246628,False,False,False,False,160181.0016787426,False,False,False,False
2024-02-21 17:00:00+00:00,64.565,65.145,64.47,65.075,56556.0,,,,,,,,,,,,,,,,,,,,,,62.186477946565915,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.44512739700696,-3.7068940023819223,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,291962.0,14739.503541886213,False,False,False,False,158574.41250542877,False,False,False,False
2024-02-22 17:00:00+00:00,65.83,66.48,65.68,66.27,56574.0,,,,,,,,,,,,,,,,,,,,,,62.784284224525386,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9863475669933,2.6784202093756164,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,348536.0,19914.64302185697,False,False,False,False,156993.01076115857,False,False,False,False
2024-02-23 17:00:00+00:00,65.28,65.61,65.07,65.33,59487.0,,,,,,,,,,,,,,,,,,,,,,63.13417309216772,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0865230303632,3.7611505001207632,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,289049.0,24087.26871144058,False,False,False,False,155481.28966408636,False,False,False,False
