date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_423,aVWAP_OB_bear_414,aVWAP_OB_bear_398,aVWAP_OB_bear_347,aVWAP_OB_bear_335,aVWAP_OB_bear_322,aVWAP_OB_bear_312,aVWAP_OB_bear_282,aVWAP_OB_bear_180,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,1.105,1.125,1.085,1.125,42513.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,42513.0,False,False,False,False
2023-11-09 17:00:00+00:00,1.215,1.24,1.175,1.2,9637.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9637.0,149.4108527131783,False,False,False,False,42003.294573643405,False,False,False,False
2023-11-10 17:00:00+00:00,1.205,1.235,1.185,1.205,4897.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14534.0,372.4277387176252,False,False,False,False,41428.003184904745,False,False,False,False
2023-11-13 17:00:00+00:00,1.165,1.165,1.11,1.12,13073.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,80.94645080946452,32.85180572851807,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1461.0,389.30482803983256,False,False,False,False,40988.3907324256,False,False,False,False
2023-11-14 17:00:00+00:00,1.155,1.155,1.1,1.145,17950.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.27459420809875,25.290347738720996,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19411.0,684.2148307058817,False,False,False,False,40631.20637998489,False,False,False,False
2023-11-15 17:00:00+00:00,1.25,1.36,1.25,1.305,37183.0,,,,,,,,,,,1.3050000000000002,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.38039402323444,25.290347738720996,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56594.0,1551.03320542362,False,False,False,False,40577.74581595411,False,False,False,False
2023-11-16 17:00:00+00:00,1.205,1.235,1.165,1.195,20162.0,,,,,,,,,,,1.2674969337634785,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.22600108663987,23.93753169240493,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36432.0,2091.823388285269,False,False,False,False,40261.22262500909,False,False,False,False
2023-11-17 17:00:00+00:00,1.165,1.2,1.16,1.185,19682.0,,,,,,,,,,,1.2455655159879007,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.591841293588246,20.327236813435974,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16750.0,2319.0819404048775,False,False,False,False,39942.164909892665,False,False,False,False
2023-11-20 17:00:00+00:00,1.195,1.225,1.15,1.16,77675.0,,,,,,,,,,,1.2118086169969793,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.161143590832054,16.685466605174398,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60925.0,1338.5535382280577,False,False,False,False,40527.170105088124,False,False,False,False
2023-11-21 17:00:00+00:00,1.14,1.16,1.12,1.135,25663.0,,,,,,,,,,,1.2013542815956533,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,53.92145420108052,13.03368683030088,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86588.0,-24.64884220958652,False,False,False,False,40296.71785539683,False,False,False,False
