date,Open,High,Low,Close,Volume,aVWAP_OB_bull_416,aVWAP_OB_bull_382,aVWAP_OB_bull_371,aVWAP_OB_bear_440,aVWAP_OB_bear_412,aVWAP_OB_bear_353,aVWAP_OB_bear_334,aVWAP_OB_bear_272,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,19.12,19.175,18.9,18.965,15848.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,17.95,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,15848.0,False,False,False,False
2023-11-10 17:00:00+00:00,19.04,19.265,19.03,19.265,13286.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13286.0,205.984496124031,False,False,False,False,15808.27906976744,False,False,False,False
2023-11-13 17:00:00+00:00,19.35,19.385,19.255,19.285,17166.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30452.0,674.9149690523406,False,False,False,False,15829.329006670272,False,False,False,False
2023-11-14 17:00:00+00:00,20.39,20.45,20.28,20.42,32614.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63066.0,1642.218612943002,False,False,False,False,16089.556463931198,False,False,False,False
2023-11-15 17:00:00+00:00,20.38,20.405,20.18,20.375,17585.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,98.82848281292682,48.94563453163414,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45481.0,2321.8896421996997,False,False,False,False,16112.74163503304,False,False,False,False
2023-11-16 17:00:00+00:00,20.245,20.36,20.205,20.36,22305.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,97.62910637048023,47.93648676465659,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23176.0,2645.2091826307123,False,False,False,False,16208.745640691443,False,False,False,False
2023-11-17 17:00:00+00:00,20.41,20.52,20.395,20.445,35162.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,96.95126978150495,47.435884971111975,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58338.0,3508.663303830236,False,False,False,False,16502.59454548692,False,False,False,False
2023-11-20 17:00:00+00:00,20.6,20.67,20.545,20.605,17337.0,,,,,,,,,20.60666666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,96.70423465377563,47.307599017646936,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75675.0,4627.521237104186,False,False,False,False,16515.531064161543,False,False,False,False
2023-11-21 17:00:00+00:00,20.575,20.65,20.44,20.445,15109.0,,,,,,,,,20.562428393844133,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.18833184395687,43.29515138578435,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60566.0,5494.78447373823,False,False,False,False,16493.72438099625,False,False,False,False
2023-11-22 17:00:00+00:00,20.605,20.615,20.36,20.51,14865.0,,,,,,,,,20.541242558108404,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,89.50555236586702,41.15858838772232,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75431.0,6579.066884998103,False,False,False,False,16468.47284020561,False,False,False,False
2023-11-23 17:00:00+00:00,20.51,20.51,20.51,20.51,0.0,,,,,,,,,20.541242558108404,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,87.71703271380711,39.832377807212,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75431.0,7646.538716238442,False,False,False,False,16213.147679892345,False,False,False,False
