date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_858,Gap_Up_aVWAP_828,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_792,Gap_Up_aVWAP_720,Gap_Up_aVWAP_708,Gap_Up_aVWAP_702,Gap_Up_aVWAP_672,Gap_Down_aVWAP_876,Gap_Down_aVWAP_870,Gap_Down_aVWAP_864,Gap_Down_aVWAP_852,Gap_Down_aVWAP_846,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_744,Gap_Down_aVWAP_696,Gap_Down_aVWAP_618,aVWAP_OB_bull_779,aVWAP_OB_bull_443,aVWAP_OB_bear_720,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-14 14:00:00+00:00,10.195,10.35,10.045,10.065,81645.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,81645.0,False,False,False,False
2025-04-14 15:00:00+00:00,10.065,10.095,9.94,9.995,49357.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-49357.0,-765.2248062015503,False,False,False,False,81144.41085271318,False,False,False,False
2025-04-14 16:00:00+00:00,9.995,10.095,9.965,9.985,36104.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-85461.0,-2078.3375999038517,False,False,False,False,80446.10990926025,False,False,False,False
2025-04-14 17:00:00+00:00,9.98,10.125,9.98,10.015,61735.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.615989515072352,-40.445609436434886,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23726.0,-2413.960272773559,False,False,False,False,80156.0151819849,False,False,False,False
2025-04-14 18:00:00+00:00,10.015,10.11,10.015,10.09,52769.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.427194554071644,-25.052484272239862,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,29043.0,-1926.2554623429614,False,False,False,False,79731.4102954425,False,False,False,False
2025-04-14 19:00:00+00:00,10.085,10.12,10.015,10.055,221329.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.05789352710896,-19.59323916332855,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-192286.0,-4877.569331143845,False,False,False,False,81926.72176373021,False,False,False,False
2025-04-15 14:00:00+00:00,10.105,10.17,10.025,10.035,21468.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.20693128531573,-17.922790346365595,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-213754.0,-8115.9636050796,False,False,False,False,80989.37724026151,False,False,False,False
2025-04-15 15:00:00+00:00,10.035,10.05,9.97,9.98,34342.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.369512331200205,-17.922790346365595,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-248096.0,-11836.58432438069,False,False,False,False,80266.1620892497,False,False,False,False
2025-04-15 16:00:00+00:00,9.985,10.02,9.91,9.94,15700.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.17729320162479,-17.922790346365595,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-263796.0,-15742.931854235252,False,False,False,False,79265.13632042412,False,False,False,False
2025-04-15 17:00:00+00:00,9.935,9.995,9.86,9.915,24213.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.033298849068288,-10.13120416408006,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-288009.0,-19964.11120533238,False,False,False,False,78411.61482708421,False,False,False,False
