date,Open,High,Low,Close,Volume,aVWAP_OB_bull_407,aVWAP_OB_bull_390,aVWAP_OB_bear_272,aVWAP_OB_bear_208,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,31.475,31.495,31.11,31.39,162877.0,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,31.0725,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,162877.0,False,False,False,False
2023-11-09 17:00:00+00:00,32.97,33.135,32.45,32.515,168869.0,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,168869.0,2618.124031007752,False,False,False,False,162969.8992248062,False,False,False,False
2023-11-10 17:00:00+00:00,33.065,33.245,32.855,33.19,66674.0,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,235543.0,6229.36241812391,False,False,False,False,161476.93954690223,False,False,False,False
2023-11-13 17:00:00+00:00,33.57,33.78,33.435,33.7,179620.0,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,415163.0,12569.418814742145,False,False,False,False,161758.22730586497,False,False,False,False
2023-11-14 17:00:00+00:00,33.845,33.87,33.365,33.585,97714.0,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,97.97370052533688,48.17633047280319,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,317449.0,17296.234026916685,False,False,False,False,160765.2935491849,False,False,False,False
2023-11-15 17:00:00+00:00,33.715,33.825,33.33,33.33,120227.0,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.50049101741064,43.37201988414937,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,197222.0,20085.780786189294,False,False,False,False,160136.79287400373,False,False,False,False
2023-11-16 17:00:00+00:00,32.06,32.475,31.95,32.385,104452.0,,,,,32.27,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.21719856818427,31.81029083351042,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92770.0,21212.66790578326,False,False,False,False,159273.46275192616,False,False,False,False
2023-11-17 17:00:00+00:00,33.49,33.915,33.455,33.79,109113.0,,,,,33.3654114672348,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.23569343266983,30.125013096030344,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201883.0,24013.758325848634,False,False,False,False,158495.78115887303,False,False,False,False
2023-11-20 17:00:00+00:00,33.82,33.825,33.425,33.465,63651.0,,,,,33.40247352371984,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,72.17969284289262,27.148625313438416,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138232.0,25784.583778161057,False,False,False,False,157025.31943547964,False,False,False,False
2023-11-21 17:00:00+00:00,33.18,33.215,32.98,33.145,60052.0,,,,,33.32894241691248,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,67.57301453445105,23.494809733617757,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78180.0,26596.91581260817,False,False,False,False,155521.85711865049,False,False,False,False
2023-11-22 17:00:00+00:00,32.51,32.905,32.325,32.905,48495.0,,,,,33.23240889128853,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.14178445559755,19.879663001000324,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29685.0,26644.793086831298,False,False,False,False,153862.52600053186,False,False,False,False
2023-11-23 17:00:00+00:00,32.905,32.905,32.905,32.905,0.0,,,,,33.23240889128853,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,60.18763106969523,17.473703153463205,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29685.0,26691.928077733137,False,False,False,False,151477.06048114377,False,False,False,False
2023-11-24 17:00:00+00:00,32.73,32.825,32.625,32.71,21531.0,,,,,33.199275966865436,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.00460703001124,14.66838249895062,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8154.0,26404.518340093862,False,False,False,False,149462.39287678493,False,False,False,False
