date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_834,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_774,Gap_Up_aVWAP_732,Gap_Up_aVWAP_720,Gap_Up_aVWAP_714,Gap_Up_aVWAP_702,Gap_Up_aVWAP_684,Gap_Down_aVWAP_894,Gap_Down_aVWAP_858,Gap_Down_aVWAP_756,Gap_Down_aVWAP_672,Gap_Down_aVWAP_552,Gap_Down_aVWAP_540,Gap_Down_aVWAP_528,Gap_Down_aVWAP_522,Gap_Down_aVWAP_504,Gap_Down_aVWAP_498,aVWAP_OB_bull_863,aVWAP_OB_bull_768,aVWAP_OB_bull_540,aVWAP_OB_bull_234,aVWAP_OB_bull_158,aVWAP_OB_bear_510,aVWAP_OB_bear_426,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-24 14:00:00+00:00,3.245,3.245,3.22,3.235,48812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,48812.0,False,False,False,False
2025-03-24 15:00:00+00:00,3.235,3.265,3.23,3.26,29982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,29982.0,464.83720930232556,False,False,False,False,48520.06201550388,False,False,False,False
2025-03-24 16:00:00+00:00,3.265,3.265,3.225,3.23,43425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.85106382978726,-17.021276595744574,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-13443.0,249.21182621236701,False,False,False,False,48441.06880596118,False,False,False,False
2025-03-24 17:00:00+00:00,3.23,3.235,3.225,3.23,27650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.08510638297878,-17.021276595744574,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-13443.0,36.929472317601636,False,False,False,False,48118.72665393077,False,False,False,False
2025-03-24 18:00:00+00:00,3.235,3.235,3.22,3.23,46575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.57446808510645,-17.021276595744574,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-13443.0,-172.06168229197357,False,False,False,False,48094.7929073582,False,False,False,False
2025-03-24 19:00:00+00:00,3.235,3.235,3.215,3.225,119767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.199017293013114,-17.021276595744574,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-133210.0,-2234.66537714016,False,False,False,False,49205.989916546445,False,False,False,False
2025-03-25 14:00:00+00:00,3.35,3.38,3.345,3.355,59725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.50855778897264,-17.021276595744574,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-73485.0,-3339.321727882173,False,False,False,False,49369.075344196885,False,False,False,False
2025-03-25 15:00:00+00:00,3.355,3.395,3.355,3.38,88483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.71460577539948,-17.021276595744574,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14998.0,-3055.0221662095814,False,False,False,False,49975.49278072097,False,False,False,False
2025-03-25 16:00:00+00:00,3.375,3.395,3.375,3.395,23274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.53615032151642,-9.902546972198259,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,38272.0,-2414.2931403768744,False,False,False,False,49561.51614846173,False,False,False,False
2025-03-25 17:00:00+00:00,3.395,3.4,3.375,3.395,25513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.41718001892771,-3.4153783584431068,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,38272.0,-1783.497897890411,False,False,False,False,49188.67093685767,False,False,False,False
2025-03-25 18:00:00+00:00,3.395,3.395,3.355,3.365,132199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5566918707932,-3.4153783584431068,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-93927.0,-3212.0793258300946,False,False,False,False,50475.652782797864,False,False,False,False
2025-03-25 19:00:00+00:00,3.365,3.37,3.35,3.36,121044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.84314543732435,-3.4153783584431068,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-214971.0,-6495.163367290093,False,False,False,False,51569.735685390144,False,False,False,False
2025-03-26 14:00:00+00:00,3.485,3.535,3.475,3.525,305996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4798960197696,2.800431485389396,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,91025.0,-4983.222849967767,False,False,False,False,55514.32893057789,False,False,False,False
2025-03-26 15:00:00+00:00,3.525,3.535,3.485,3.495,111152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.96943885231838,4.964253914380322,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-20127.0,-5218.010092603925,False,False,False,False,56376.928482041796,False,False,False,False
2025-03-26 16:00:00+00:00,3.495,3.505,3.455,3.455,75539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.19615095912442,4.964253914380322,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-95666.0,-6620.304509772856,False,False,False,False,56674.014862165175,False,False,False,False
