date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_852,Gap_Up_aVWAP_822,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_756,Gap_Up_aVWAP_750,Gap_Up_aVWAP_744,Gap_Up_aVWAP_738,Gap_Up_aVWAP_702,Gap_Down_aVWAP_858,Gap_Down_aVWAP_810,Gap_Down_aVWAP_792,Gap_Down_aVWAP_768,Gap_Down_aVWAP_732,Gap_Down_aVWAP_696,Gap_Down_aVWAP_642,Gap_Down_aVWAP_552,Gap_Down_aVWAP_522,Gap_Down_aVWAP_480,aVWAP_OB_bull_737,aVWAP_OB_bull_651,aVWAP_OB_bull_567,aVWAP_OB_bull_424,aVWAP_OB_bull_121,aVWAP_OB_bear_529,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-26 16:00:00+00:00,255.07,256.39,254.375,256.335,115429.0,,,,254.27821438565545,252.55875292526127,248.99556753175276,247.84106966918966,246.2392769010227,245.0358282819088,241.27335928365468,,,253.57323018765348,250.88739303960242,242.81369129841917,240.84988522359365,238.45245068448588,231.67036958080152,230.46674442653577,228.8915377121867,244.58876404408412,238.92737053778455,232.99990169975405,226.36169227388876,216.75088165808464,230.70961342257164,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.83977369044923,239.3521049616119,1.725943662187289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.08002444245278,11.186441342634225,False,False,True,False,False,20.0,0,1.0279330838652874,0.9019150341184237,False,False,False,False,0.31996042788782436,0.32040846680113344,False,False,False,False,6625121.0,4358095.533419645,False,False,False,False,208451.47040985874,False,False,False,False
2025-09-26 17:00:00+00:00,256.33,257.33,254.815,256.1,146181.0,,,,254.31586190165493,252.6199493819331,249.08751511469646,247.93829582955271,246.34251174391073,245.14347976352414,241.36352167191114,,,253.69146057495885,250.96759702397256,242.92686405873891,240.93957677396364,238.53532144823663,231.74311454741618,230.53800184913183,228.96102000041176,244.69805345244004,239.01110817248036,233.07247001965274,226.42750654267778,216.80304706906082,230.78121945586318,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.810930622762662,240.81424350590186,1.5580332877528642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.08900184530583,11.186441342634225,False,False,True,False,False,20.0,0,1.0287336167974401,0.8977556656292462,False,False,False,False,0.3371266028553452,0.3287675348282393,False,False,False,False,6478940.0,4390976.842979031,False,False,False,False,207486.0367600935,False,False,False,False
2025-09-26 18:00:00+00:00,256.1,257.305,255.97,256.21,212721.0,,,,254.3801069296534,252.71548810260072,249.22479260502234,248.082725798222,246.49514143897278,245.30221701188918,241.49641091587813,,,253.8714064890617,251.08906488556383,243.09321275770532,241.07173572087564,238.65733994306103,231.84998572732508,230.64265599356855,229.06302918887542,244.85906940567088,239.13442753354587,233.17914164188346,226.52408739514948,216.87950710886824,230.88639128419356,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.760335581199808,240.9442801756471,1.564056860274093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.27833759136422,11.186441342634225,False,False,True,False,False,20.0,0,1.0287245256500355,0.9039002108222063,False,False,False,False,0.34282825193288136,0.3357978933805603,False,False,False,False,6691661.0,4426646.364793309,False,False,False,False,207567.19898086725,False,False,False,False
2025-09-26 19:00:00+00:00,256.205,256.275,254.55,255.44,208539.0,,,,254.4093647356,252.77935316003033,249.3353680596419,248.20218882337815,246.62479125435667,245.43906719634208,241.61527905208303,,,253.96317947503124,251.18043603081122,243.23963127343106,241.19026870595624,238.76825924607007,231.94933973361253,230.74021102109347,229.15841761271506,244.9985373318664,239.24627467520875,233.2780063815503,226.61479981559498,216.95215543984318,230.98437715250938,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.6828986604449,241.02612724180995,1.4885906858729614,0.0,0.0,0.0,0.0,-1.0,255.97,254.52,814.0,62.08366303301463,11.186441342634225,False,True,True,False,False,19.28407550710034,0,1.0181905741742008,0.9094630387671561,False,False,False,False,0.31271052727328846,0.32425421032692436,False,False,False,False,6483122.0,4458529.707974808,False,False,False,False,207582.26566333443,False,False,False,False
2025-09-29 14:00:00+00:00,253.735,254.52,253.28,253.93,181724.0,,,,254.39743316411992,252.80213653711172,249.4054112965432,248.2820209308518,246.71584426329332,245.53773073359483,241.7060584697187,,253.91000000000003,253.9605707136626,251.22969323946907,243.3489312963595,241.28117155088262,238.8550603076749,232.02970585097324,230.81942929242325,229.23622722969859,245.09990725186748,239.33350261139796,233.35761216611675,226.68926104513068,217.0127604423073,231.0638849767008,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.549804857209798,241.0687525854227,1.3467549972885036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.928724360132996,11.774591005863655,False,True,True,False,False,16.198170832749625,0,1.0075268115469123,0.9138114816506773,False,False,False,False,0.27626196657599916,0.30025808845146174,False,False,False,False,6301398.0,4487101.309401555,False,False,False,False,207181.36231971686,False,False,False,False
2025-09-29 15:00:00+00:00,253.93,254.45,253.085,253.54,161324.0,,,,254.38277390858423,252.81776938872073,249.46289059153983,248.34836534396828,246.79239375657207,245.62117797269988,241.78410940097,,253.80732513622974,253.9493489389794,251.2685122362671,243.44213465358783,241.3594115313674,238.93018210347725,232.0998519352979,230.88864145896446,229.30428569714167,245.18580173835193,239.40892660199106,233.42702329240234,226.7544963334152,217.06607835536556,231.13333659443893,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.40200616506418,241.11048995533883,1.3220061576694693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.671111074904104,7.867489437441783,False,True,False,False,False,15.41822984570117,0,1.0073141616928922,0.914118285404232,False,False,False,False,0.2731040696699048,0.2866810790606833,False,False,False,False,6140074.0,4512728.792976725,False,False,False,False,206470.39546204684,False,False,False,False
2025-09-29 16:00:00+00:00,253.535,254.12,252.89,253.34,75051.0,,,,254.37384685049324,252.8228965178622,249.48761056776578,248.37730754567235,246.82620888449176,245.65827471823965,241.8193448405046,,253.74318336885125,253.93983905719892,251.28439760031534,243.48391559350526,241.3947683099269,238.96430361543008,232.13196711056696,230.92035798316869,229.3355063760337,245.22406008647243,239.44315671764502,233.45877025059585,226.78446641389397,217.09066675017817,231.16515712847058,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.231071088525871,241.12957155881418,1.3227531587708459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.397348784661574,4.937575740478486,False,True,False,True,False,15.015390669074378,0,1.011719261490114,0.917114050019641,False,False,False,False,0.2668634558059403,0.2767722674333118,False,False,False,False,6065023.0,4536795.369829798,False,False,False,False,204432.8854548833,False,False,False,False
2025-09-29 17:00:00+00:00,253.34,253.77,253.025,253.355,117968.0,,,,254.35916720415074,252.8299504646716,249.52520935255106,248.42155288078516,246.87814394086647,245.7153865662558,241.87398603972665,,253.66399403432783,253.92366427078957,251.30815005960162,243.54845330365816,241.4496223347668,239.01736879286042,232.18209487876115,230.9698843834569,229.38428214111002,245.2830035862746,239.49637036992692,233.50830261050103,226.83132130785947,217.129177874344,231.2148417604375,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.100512212095492,241.16039794821444,1.3399907354201124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2622650335331,3.014454385928893,False,True,False,True,False,15.035836401236974,0,1.0121396054628227,0.9182995755536493,False,False,False,False,0.26431365068894325,0.2705429590611275,False,False,False,False,6182991.0,4562317.782700653,False,False,False,False,203092.34459511767,False,False,False,False
2025-09-29 18:00:00+00:00,253.355,254.86,252.995,254.06,92164.0,,,,254.35473188368903,252.84106806523394,249.55848562016106,248.45961428797952,246.92176810791736,245.76280036054322,241.91848107076987,,253.70913083987688,253.92473007532593,251.3314921195301,243.60127304143407,241.49422532049746,239.0602423788851,232.2221758011456,231.00943749269342,229.42318218010692,245.33176656879138,239.53941173944625,233.5479698215943,226.86862115189908,217.1596956929186,231.2545302302982,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.949406266479306,241.19080321406759,1.437994477257669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04924846287902,3.014454385928893,False,True,False,True,False,16.000296891168286,0,1.0105055378879266,0.9097050115144201,False,False,False,False,0.2769180511588097,0.2737305051099686,False,False,False,False,6275155.0,4588873.398472736,False,False,False,False,201372.52529906933,False,False,False,False
2025-09-29 19:00:00+00:00,254.055,254.81,252.965,254.41,131270.0,,,,254.35003079867766,252.85776542992969,249.60597968320607,248.51380350359253,246.98376556028285,245.83012986021697,241.98176261285678,,253.77006213290042,253.92892782787655,251.36515032806548,243.67623198574887,241.55766222513333,239.12125091943273,232.27924468111132,231.06575894790655,229.47857816880747,245.40099635339232,239.60065544397665,233.60445120507032,226.9217468166018,217.2031813644108,231.3110434635797,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.795759972593153,241.23567207955747,1.4978043922858988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.59827386910127,3.014454385928893,False,True,False,False,True,16.47713514640819,0,1.0095265147376933,0.9099351060808003,False,False,False,False,0.2759638230066053,0.27484716405828696,False,False,False,False,6406425.0,4617052.493070058,False,False,False,False,200285.66444171942,False,False,False,False
2025-09-30 14:00:00+00:00,255.5,256.31,254.36,255.505,157125.0,,,,254.3696540023352,252.89858712231396,249.67810810097797,248.59252612069608,247.07025411920435,245.9220894476743,242.06489099224288,,254.0480322236114,253.9806997118414,251.42370318037143,243.7758652634561,241.64074418940675,239.20006932442087,232.35130992224936,231.1366908474601,229.54812800514455,245.49493735876237,239.67996589165736,233.67601840024776,226.9881667125717,217.2569707657542,231.3822534243785,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.67493062100531,241.30778326182252,1.636579859647593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.41802999936963,-2.3355434074859502,False,True,True,False,True,17.949120890797587,0,1.015142627473984,0.9028221338721238,False,False,False,False,0.3108239874495534,0.29283557575392016,False,False,False,False,6563550.0,4647230.748991452,False,False,False,False,199616.5068534757,False,False,False,False
2025-09-30 15:00:00+00:00,255.49,255.67,253.82,254.7,121438.0,,,,254.37482536790594,252.92110994453395,249.72631956858197,248.64634318640339,247.130670631305,245.98707775782051,242.12528114415002,,254.1278122784337,254.00065104212922,251.46044967628802,243.84739525638864,241.7012186434712,239.2579968333319,232.4051095212118,231.1897417862037,229.60025639457587,245.561566624124,239.73816076014455,233.72933404320665,227.03809814734424,217.29772003955492,231.4354931563631,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.522395658835721,241.35564662777242,1.5657983865596072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.36873253619369,-2.224742793469808,False,True,True,False,True,16.227803602760588,1,1.014720228933163,0.9069742233399091,False,False,False,False,0.2965309294457102,0.2946832525998152,False,False,False,False,6442112.0,4675058.365286158,False,False,False,False,198404.4369797784,False,False,False,False
2025-09-30 16:00:00+00:00,254.69,254.98,253.92,254.065,77482.0,,,,254.3743430342434,252.93201402428116,249.75413107159218,248.67791824900254,247.1666784181313,246.0261306335322,242.16227378171965,,254.1412767395219,254.00601360237988,251.48059630110995,243.89085373083398,241.73831229984808,239.29376197782162,232.4386753427361,231.22288080030668,229.63286502224074,245.60170740820288,239.7740517321608,233.7625518565219,227.06939407496716,217.32339021170154,231.4687421795442,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.349391598376442,241.38338155528686,1.5188673683935374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.53044225247898,-2.224742793469808,False,True,False,False,True,14.887914917565794,0,1.0119985325535727,0.9075940352618742,False,False,False,False,0.2894286382519544,0.2920559454258848,False,False,False,False,6364630.0,4701253.27435149,False,False,False,False,196529.67051497565,False,False,False,False
2025-09-30 17:00:00+00:00,254.065,254.26,252.825,253.735,111330.0,,,,254.36446347950007,252.93947762857118,249.78734375035887,248.7170062700536,247.21268186424587,246.07682573816774,242.21193298183158,,254.09276479584466,253.99665293705195,251.50189086413445,243.94843215657542,241.7882233302575,239.34242390492628,232.485154830845,231.26886193533045,229.67821585316366,245.65406712464974,239.82279402077592,233.808440283211,227.11305964488318,217.359500546477,231.51485783308263,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.253741337299045,241.41683240731058,1.4924344111709746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.40990653629525,-2.224742793469808,False,True,False,False,False,14.193230537636932,0,1.0072277270192598,0.9112512332175179,False,False,False,False,0.26775371925112446,0.2799048323385046,False,False,False,False,6253300.0,4725316.014284025,False,False,False,False,195208.74539071246,False,False,False,False
2025-09-30 18:00:00+00:00,253.72,254.24,252.715,254.195,117469.0,,,,254.3557848443079,252.94844501705555,249.82276414397558,248.7584959013833,247.26133767729874,246.1303570312787,242.26436671000155,,254.0599013038568,253.98989531864854,251.52505234329163,244.00913381737448,241.84091937763492,239.393804885477,232.53423077356481,231.31741210733864,229.72610089746965,245.709330484485,239.8742604788387,233.85689730294814,227.1591681535637,217.39763963282806,231.56354980547118,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.154452868007297,242.65286201503983,1.4154399040362244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47433627524424,-2.224742793469808,False,True,False,False,False,14.854392649534063,1,1.006711981419531,0.9119132343227289,False,False,False,False,0.266210858564574,0.2730578454515393,False,False,False,False,6370769.0,4750826.913287373,False,False,False,False,194003.4780203138,False,False,False,False
2025-09-30 19:00:00+00:00,254.195,255.16,253.36,254.58,165238.0,,,,254.3559861206539,252.97109552556074,249.87965979286676,248.82320521010197,247.3353288378099,246.21074354603437,242.3414594347833,,254.09347964636592,254.00226680250935,251.5662475057403,244.098886556956,241.91827540478215,239.46871331309762,232.6049873473436,231.38732241067564,229.7949527336276,245.79200390417415,239.94938315730172,233.92687943320846,227.22533772447633,217.45211053512026,231.633681146203,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.029364456577639,242.72780118378824,1.4761067180731187,0.0,0.0,0.0,0.0,1.0,255.375,254.24,823.0,50.70597959332438,-2.224742793469808,False,True,False,False,False,15.40777139795107,1,1.0093886786069233,0.9086929859804189,False,False,False,False,0.2848693183486009,0.2789635819000701,False,False,False,False,6536007.0,4778504.123934081,False,False,False,False,193557.50161689808,False,False,False,False
2025-10-01 14:00:00+00:00,256.55,257.35,255.375,255.53,223645.0,,,256.085,254.39821410309486,253.0369826485335,249.98307073176886,248.93486809608768,247.45693575565247,246.3394809575054,242.45893973610245,,254.35045309099553,254.09088900036073,251.65320558842035,244.23783544591922,242.0357094897159,239.580471219722,232.70753160451176,231.4882966219253,229.8940053852248,245.92334341572845,240.06179940869148,234.02874033367223,227.3200231198547,217.52900016699357,231.73504087238084,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.916768249892007,242.87324295486746,1.5987277441530752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.08993959447105,-0.7245536515049054,False,True,True,False,True,16.7570411727454,1,1.0143797680008362,0.8990699132615736,False,False,False,False,0.3360165827888154,0.30749008234444275,False,False,False,False,6759652.0,4809219.594880839,False,False,False,False,194023.97446004694,False,False,False,False
2025-10-01 15:00:00+00:00,255.525,256.11,255.055,256.11,120811.0,,,255.970428250149,254.41592472723883,253.06773591600873,250.0345968941955,248.99107952525486,247.51879671123953,246.40535247997656,242.5200683823384,,254.4421919486771,254.12835505649332,251.6954407372525,244.30952965679495,242.09688375841333,239.63903615527772,232.76178450575858,231.54177940280073,229.9465393544163,245.9906707660227,240.12065167352398,234.0825668582313,227.37033537727308,217.5700572348052,231.7887158077066,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.807550208114436,242.93157067464995,1.687908367422811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.66809982735523,2.6990699941654412,False,True,True,False,True,17.56715824152779,1,1.0129848510071586,0.9046737140003327,False,False,False,False,0.3168563281414643,0.31217320524295356,False,False,False,False,6880463.0,4841331.895735399,False,False,False,False,192888.88958469738,False,False,False,False
2025-10-01 16:00:00+00:00,256.11,257.305,255.71,256.46,119716.0,,,256.1048624216885,254.442367558581,253.1056535395979,250.0911836156198,249.05181322565844,247.5845696597467,246.47477151264832,242.58341612772358,,254.56650064724346,254.17982926059526,251.74384542581564,244.38419379613185,242.16019315746374,239.69927474839892,232.81700070523507,231.5961432929931,229.9998601118836,246.06142585116473,240.18125132916936,234.1374387761163,227.42129969903397,217.61143487997384,231.84328821017868,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.691587136908745,242.9978955756735,1.7502375237650756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.808262601030805,5.625074267984196,False,False,True,False,True,18.054883017087548,0,1.0310701713707555,0.8984001180413564,False,False,False,False,0.33960440786278945,0.3258888065528715,False,False,False,False,7000179.0,4874802.393475936,False,False,False,False,191754.42618028345,False,False,False,False
2025-10-01 17:00:00+00:00,256.46,256.905,255.565,256.46,69395.0,,,256.1315423367637,254.45605766421752,253.12609220824106,250.12261490392524,249.08572144217723,247.62148759007272,246.51385356089685,242.61939798698077,,254.62571809950322,254.20638817007236,251.77040255480713,244.42641320116752,242.1961750317039,239.73362048105838,232.84864533337938,231.6273185655836,230.03045897256365,246.1012983691283,240.2157848084754,234.1688656786149,227.45057616581042,217.63526785608892,231.87457925343116,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.6295275212934035,243.03283652492527,1.7598944938071936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.90170445014786,7.5794380256030465,False,False,True,False,True,18.05488301708756,0,1.0326096121416528,0.8884485666104552,False,False,False,False,0.33286864942103106,0.3293787279869513,False,False,False,False,7000179.0,4907753.968770883,False,False,False,False,189857.38081314726,False,False,False,False
