date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_726,Gap_Up_aVWAP_696,Gap_Up_aVWAP_690,Gap_Up_aVWAP_648,Gap_Up_aVWAP_636,Gap_Up_aVWAP_612,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_816,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_732,Gap_Down_aVWAP_714,Gap_Down_aVWAP_684,Gap_Down_aVWAP_672,aVWAP_OB_bear_859,aVWAP_OB_bear_804,aVWAP_OB_bear_726,aVWAP_OB_bear_554,aVWAP_OB_bear_426,aVWAP_OB_bear_299,aVWAP_OB_bear_242,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-13 15:00:00+00:00,43.185,43.35,42.945,43.32,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,600.0,False,False,False,False
2025-02-13 16:00:00+00:00,43.31,43.49,43.26,43.41,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,300.0,4.651162790697675,False,False,False,False,595.3488372093022,False,False,False,False
2025-02-13 17:00:00+00:00,43.41,43.515,43.1,43.315,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.90476190476167,-13.333333333334153,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-300.0,-0.07211105101856852,False,False,False,False,595.4209482603209,False,False,False,False
2025-02-13 18:00:00+00:00,43.315,43.47,43.05,43.07,611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.520881491754984,-13.333333333334153,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-911.0,-14.195024057979522,False,False,False,False,595.6624839462073,False,False,False,False
2025-02-13 19:00:00+00:00,43.07,43.1,42.69,42.815,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7954140746123,-13.333333333334153,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1111.0,-31.199752367158133,False,False,False,False,589.5281818695219,False,False,False,False
2025-02-13 20:00:00+00:00,42.815,42.83,42.51,42.595,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.651077478124577,26.706338582861576,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1583.0,-55.258670935109166,False,False,False,False,587.7060395149557,False,False,False,False
2025-02-14 15:00:00+00:00,42.105,42.5,42.025,42.475,508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.185976672383198,16.91943191821383,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2091.0,-86.82055200588266,False,False,False,False,586.4702869643362,False,False,False,False
2025-02-14 16:00:00+00:00,42.475,42.745,42.31,42.6,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222374551053534,13.456896049483845,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1591.0,-110.14116360269068,False,False,False,False,585.129662360238,False,False,False,False
2025-02-14 17:00:00+00:00,42.6,42.85,42.585,42.715,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.145501910498595,13.423637686599989,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1491.0,-131.5498277328815,False,False,False,False,577.6082722461257,False,False,False,False
2025-02-14 18:00:00+00:00,42.715,42.765,42.56,42.63,473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.057170318630845,11.003260642210904,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1964.0,-159.9599079230694,False,False,False,False,575.9864385678912,False,False,False,False
2025-02-14 19:00:00+00:00,42.63,42.73,42.575,42.595,526.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.251969457091796,7.687186991961092,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2490.0,-196.08456051340943,False,False,False,False,575.2114550242029,False,False,False,False
2025-02-14 20:00:00+00:00,42.595,42.825,42.555,42.7,1268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.57089781885977,7.687186991961092,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-211.9902262418837,False,False,False,False,585.9523626982462,False,False,False,False
2025-02-17 15:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.783516726705084,7.1066283309755605,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-227.64929250169945,False,False,False,False,576.8678299432347,False,False,False,False
2025-02-17 16:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.25859599860196,5.834926918303495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-243.06558254043279,False,False,False,False,567.924142657293,False,False,False,False
2025-02-17 17:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.24198217986655,4.255658842782353,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-258.24286033050356,False,False,False,False,559.1191171897381,False,False,False,False
2025-02-17 18:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.89757296737627,2.5361629181835497,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-273.1848314881702,False,False,False,False,550.450603744936,False,False,False,False
2025-02-17 19:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.33463349238275,0.7913304019089296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1222.0,-287.89514417827604,False,False,False,False,541.9164858574176,False,False,False,False
2025-02-17 20:00:00+00:00,42.7,42.7,42.7,42.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.62600717572041,-0.9028379692205917,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-1222.0,-302.3773900049694,False,False,False,False,533.5146798751321,False,False,False,False
2025-02-18 15:00:00+00:00,42.57,42.7,42.085,42.095,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.29333333333334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.19810598317862,-9.39754215156956,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1642.0,-323.14673279559,False,False,False,False,531.7547623576882,False,False,False,False
2025-02-18 16:00:00+00:00,42.11,42.42,42.1,42.34,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.2883950617284,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.70000434762634,-9.39754215156956,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-442.0,-324.98941910883667,False,False,False,False,542.1151536389642,False,False,False,False
2025-02-18 17:00:00+00:00,42.345,42.38,42.21,42.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.2883950617284,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.64563555871112,-9.39754215156956,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-442.0,-326.80353664203295,False,False,False,False,533.7102675360345,False,False,False,False
2025-02-18 18:00:00+00:00,42.335,42.55,42.29,42.465,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.31130208333334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.196928053646886,-9.39754215156956,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-142.0,-323.93836553130376,False,False,False,False,530.0868525354758,False,False,False,False
2025-02-18 19:00:00+00:00,42.465,42.875,42.415,42.455,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.37591954022989,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.41143718635905,-9.39754215156956,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-745.0,-330.46645288740757,False,False,False,False,531.2172889302747,False,False,False,False
2025-02-18 20:00:00+00:00,42.45,42.485,42.24,42.25,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.36146608004542,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.11005790905796,-9.39754215156956,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1745.0,-352.3972055558198,False,False,False,False,538.4852379391076,False,False,False,False
2025-02-19 15:00:00+00:00,42.73,42.91,42.6,42.87,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.40550046732943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.46117957217794,-15.035043540207312,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1345.0,-367.78639616735745,False,False,False,False,536.3381799865632,False,False,False,False
2025-02-19 16:00:00+00:00,42.865,42.89,42.53,42.605,1315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.47315833015146,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.72759041638286,-12.717905165503865,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2660.0,-403.32459157561544,False,False,False,False,548.4104562658413,False,False,False,False
2025-02-19 17:00:00+00:00,42.61,42.775,42.565,42.765,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.48937034409365,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.90583055561681,-9.487203597398782,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2260.0,-432.1102568225051,False,False,False,False,546.1095189593941,False,False,False,False
2025-02-19 18:00:00+00:00,42.765,42.865,42.62,42.69,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.493476821192054,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.09698774391155,-8.045865447335373,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2360.0,-462.0000202826213,False,False,False,False,539.1930923088609,False,False,False,False
2025-02-19 19:00:00+00:00,42.71,42.74,42.285,42.38,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.49157323883161,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5719269547934,-8.045865447335373,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2830.0,-498.71319826273566,False,False,False,False,538.1203311877932,False,False,False,False
2025-02-19 20:00:00+00:00,42.38,42.66,42.37,42.565,1697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.50018026565465,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.05343180269868,-8.045865447335373,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1133.0,-508.54710216563893,False,False,False,False,556.0874578360446,False,False,False,False
2025-02-20 15:00:00+00:00,43.56,43.85,43.38,43.81,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.557004816375674,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.20978061876362,-1.5309096784665357,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-733.0,-512.0269920545437,False,False,False,False,553.6674972494392,False,False,False,False
2025-02-20 16:00:00+00:00,43.81,43.855,43.64,43.78,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.62522335794056,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.348938307094855,3.2447797366490363,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1233.0,-523.2048681467213,False,False,False,False,552.8354430285176,False,False,False,False
2025-02-20 17:00:00+00:00,43.78,43.79,43.44,43.59,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.65756086399414,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.844890792723334,4.682683621674478,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1533.0,-538.8606066250668,False,False,False,False,548.9155136792382,False,False,False,False
2025-02-20 18:00:00+00:00,43.59,43.69,43.47,43.49,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.71273484458183,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.83971428608618,4.966326646829614,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2133.0,-563.5759460572363,False,False,False,False,549.707521219095,False,False,False,False
2025-02-20 19:00:00+00:00,43.49,43.515,43.275,43.32,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.719703503585144,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.15360603218469,4.966326646829614,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2237.0,-589.520505033093,False,False,False,False,542.7973270916672,False,False,False,False
2025-02-20 20:00:00+00:00,43.32,43.42,43.115,43.36,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.753057130047715,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.32259687099562,4.966326646829614,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1637.0,-605.7604972031226,False,False,False,False,543.6841902375328,False,False,False,False
2025-02-21 15:00:00+00:00,43.72,44.565,43.665,44.47,1332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.920992391335204,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.19760928567186,8.158436080252287,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-305.0,-601.0975437581128,False,False,False,False,555.9061407764857,False,False,False,False
2025-02-21 16:00:00+00:00,44.48,44.625,44.23,44.53,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,42.94705085266125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.64300836998952,11.587268043901943,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-103.0,-593.3751012192273,False,False,False,False,550.4192238652223,False,False,False,False
