date,Close,High,Low,Open,Volume,aVWAP_OB_bull_668,aVWAP_OB_bull_453,aVWAP_OB_bull_135,aVWAP_OB_bull_121,aVWAP_OB_bear_875,aVWAP_OB_bear_832,aVWAP_OB_bear_816,aVWAP_OB_bear_736,aVWAP_OB_bear_679,aVWAP_OB_bear_340,aVWAP_OB_bear_329,aVWAP_OB_bear_272,aVWAP_OB_bear_163,aVWAP_OB_bear_145,aVWAP_OB_bear_78,aVWAP_OB_bear_62,aVWAP_OB_bear_42,aVWAP_OB_bear_21,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-22 00:00:00+00:00,102.6202431595,103.4345505497,102.4013433234,103.0142628644,348888,,,,,,,,,,,,,,,,,108.58197790032212,110.7280371951218,113.02918586917312,109.51107499462151,"rgba(239, 83, 80, 1.0)",0.0,0.0,,110.33166537210194,,35.20706170904502,-9.501492269754685,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7542597558863724,0.9609492636131968,False,False,False,False,-0.34282825441539394,-0.33196111428168096,False,False,False,False,-3394852,-1249973.528733645,False,False,False,False,408966.64751294703,False,False,False,False
2022-03-23 00:00:00+00:00,105.7811567926,105.7811567926,102.8873009595,103.3732585956,194180,,,,,,,,,,,,,,,,,108.46706487414183,110.64522158167554,112.95298226613039,109.43362656675028,"rgba(239, 83, 80, 1.0)",0.0,0.0,,110.23435220936373,,37.70701089495698,-9.501492269754685,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7614899108088165,0.9325498442150029,False,False,False,False,-0.275988466696169,-0.30397479048892495,False,False,False,False,-3200672,-1326471.5079989925,False,False,False,False,400543.6417281256,False,False,False,False
2022-03-24 00:00:00+00:00,104.7742175466,105.4190964637,103.8023022744,103.933642176,161281,,,,,,,,,,,,,,,,,108.37308013853065,110.57644010213711,112.88959895731625,109.36613789587477,"rgba(239, 83, 80, 1.0)",0.0,0.0,,110.15405117237249,,38.59262315731797,-9.501492269754685,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7561551039867103,0.941282393323701,False,False,False,False,-0.2632333392806954,-0.28360406488481016,False,False,False,False,-3361953,-1406294.3116068752,False,False,False,False,391160.793032905,False,False,False,False
2022-03-25 00:00:00+00:00,102.9704828972,103.776034294,101.9635436512,103.776034294,224694,,,,,,,,,,,,,,,,,108.19097188489188,110.45542391963193,112.78431928678954,108.11841140344653,"rgba(239, 83, 80, 1.0)",0.0,0.0,,110.00920498312318,,37.870414902491575,-9.501492269754685,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.733318495909856,0.952723238013993,False,False,False,False,-0.34282825441539394,-0.3132161596501021,False,False,False,False,-3586647,-1491798.338602684,False,False,False,False,384632.68350220285,False,False,False,False
2022-03-28 00:00:00+00:00,104.1788099924,104.9931173827,103.4958425038,103.7322543268,259116,,,,,,,,,,,,,,,,,108.04424221565355,110.34408837145595,112.68148014877033,108.10786494180456,"rgba(239, 83, 80, 1.0)",0.0,0.0,,109.88119308589859,,38.81022056821739,-9.501492269754685,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7431810886264045,0.9396163186946132,False,False,False,False,-0.2766195254600807,-0.29491784255509135,False,False,False,False,-3327531,-1563787.854735912,False,False,False,False,379710.46061976353,False,False,False,False
2022-03-29 00:00:00+00:00,105.0719213237,105.9698484513,104.2138339662,104.9931173827,393775,,,,,,,,,,,,,,,,,107.88681951947676,110.20510463925443,112.54530566128498,108.09242513341164,"rgba(239, 83, 80, 1.0)",0.0,0.0,,109.72811846413963,,40.45906971637969,-9.501492269754685,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.767842633190327,0.9277728281242988,False,False,False,False,-0.23698908370653402,-0.2659534631308127,False,False,False,False,-2933756,-1617512.0957266607,False,False,False,False,380262.0111836944,False,False,False,False
2022-03-30 00:00:00+00:00,106.0876165632,106.4903922616,104.4152218154,104.5027817499,132884,,,,,,,,,,,,,,,,,107.84762393253384,110.16496616700434,112.50392999409094,108.09210442187802,"rgba(239, 83, 80, 1.0)",0.0,0.0,,109.6855618360902,,42.6973781877128,-12.110887014236901,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7849505125137504,0.9093694295426633,False,False,False,False,-0.22033313054232828,-0.2431432968365705,False,False,False,False,-2800872,-1663918.3664824779,False,False,False,False,370560.91270590253,False,False,False,False
2022-03-31 00:00:00+00:00,106.577952196,107.1119802361,106.183932491,106.3590523599,118630,,,,,,,,,,,,,,,,,107.82866658114473,110.1372462364511,112.47253770254,108.11312350159378,"rgba(239, 83, 80, 1.0)",0.0,0.0,,109.65819043130814,,44.73996273486942,-10.089254440982408,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7992519215433479,0.908000151160016,False,False,False,False,-0.16598261092346614,-0.20456295388001833,False,False,False,False,-2682242,-1703852.62662042,False,False,False,False,360681.269070377,False,False,False,False
2022-04-01 00:00:00+00:00,107.1867564201,107.917207144,104.4494365608,105.0039418699,451337,,,,,,,,,,,,,,,,106.51780004163332,107.75566534932605,110.03254616481992,112.3539794412349,107.61055643996593,"rgba(239, 83, 80, 1.0)",0.0,0.0,,108.79558693650404,,46.800067695822506,-8.08122995376712,True,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.780870207751794,0.9052420816190144,False,False,False,False,-0.18697999890880046,-0.1957714763944094,False,False,False,False,-2230905,-1724521.3471451094,False,False,False,False,364236.39577349945,False,False,False,False
2022-04-04 00:00:00+00:00,106.1833658608,106.8522929003,105.6112572085,106.8522929003,217339,,,,,,,,,,,,,,,,106.41958887018968,107.71544519978261,109.98010825472706,112.29568690641021,107.59342826594627,"rgba(239, 83, 80, 1.0)",0.0,0.0,,108.73169369861338,,47.00068888421389,-7.79790259201544,True,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.7784257492515897,0.9258980395910307,False,False,False,False,-0.1836226930833024,-0.18969708473885588,False,False,False,False,-2448244,-1752902.627649223,False,False,False,False,358475.7135863034,False,False,False,False
2022-04-05 00:00:00+00:00,103.2524092269,105.5198078409,103.0454819282,105.4000170907,371568,,,,,,,,,,,,,,,,105.53362281754237,107.55404581093788,109.84147999898484,112.1621841308732,107.34221961461715,"rgba(239, 83, 80, 1.0)",0.0,0.0,,108.39622527488932,,44.263797349493224,-7.79790259201544,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.756169706425611,0.9341416745467509,False,False,False,False,-0.27259516427622305,-0.23114612450753946,False,False,False,False,-2819812,-1794742.2108786653,False,False,False,False,358989.13658291893,False,False,False,False
2022-04-06 00:00:00+00:00,102.2490186675,102.8288727907,100.9287679315,101.0783963482,404397,,,,,,,,,,,,,,,,104.54508048247537,107.30726890024309,109.65045820102947,111.9885465741373,106.98132360469411,"rgba(239, 83, 80, 1.0)",0.0,0.0,,107.98789561651864,,41.61123139381705,-3.4401821008607953,False,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.7430276152612887,0.9481655093761521,False,False,False,False,-0.34282825441539394,-0.28698718946146673,False,False,False,False,-3224209,-1850799.7320206787,False,False,False,False,360769.837109079,False,False,False,False
2022-04-07 00:00:00+00:00,101.1752147355,101.1972189145,100.030997431,100.7967428579,359917,,,,,,,,,,,,,,,,103.7983566325256,107.05967741378963,109.46261564592652,111.82092918995427,106.65140364210373,"rgba(239, 83, 80, 1.0)",0.0,0.0,,107.64215313903865,,38.994533081581764,-5.898053939434654,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.7367961674764526,0.9427492830201253,False,False,False,False,-0.34282825441539394,-0.3149077219384303,False,False,False,False,-3584126,-1918773.3111571227,False,False,False,False,360736.39251656615,False,False,False,False
2022-04-08 00:00:00+00:00,99.5205004798,100.3566592792,98.8427717686,100.1454191615,374012,,,,,,,,,,,,,,,,103.07301021231544,106.77488783391567,109.24918452846606,111.63316403922337,106.29084070826066,"rgba(239, 83, 80, 1.0)",0.0,0.0,,107.27979916684912,,36.05490259649943,-8.624291637911455,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7165454712147297,0.9693283455806513,False,False,False,False,-0.34282825441539394,-0.3288679881769121,False,False,False,False,-3958138,-1998748.3969940983,False,False,False,False,361257.0045747401,False,False,False,False
2022-04-11 00:00:00+00:00,97.5841327336,98.6579366656,96.9328090372,98.3322748174,293853,,,,,,,,,,,,,,,,102.43738242847921,106.51225277364632,109.05703208927724,111.4676331078332,105.96136684246605,"rgba(239, 83, 80, 1.0)",0.0,0.0,,106.95698498777821,,32.885452429633574,-11.529231682551007,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.700549396426849,0.9786577551809359,False,False,False,False,-0.34282825441539394,-0.33584812129615305,False,False,False,False,-4251991,-2087110.8520139377,False,False,False,False,358613.7102776915,False,False,False,False
2022-04-12 00:00:00+00:00,97.0912391255,98.4819032341,96.8271889783,98.4819032341,241957,,,,,,,,,,,,,,,,101.99430785881464,106.3011512298355,108.900063300279,111.33175938653447,105.70925344174742,"rgba(239, 83, 80, 1.0)",0.0,0.0,,106.71317272268186,,30.48421373940696,-13.701827227263124,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7034937450202592,0.9764404563175203,False,False,False,False,-0.34282825441539394,-0.3393381878557735,False,False,False,False,-4493948,-2181496.622523195,False,False,False,False,354038.93732562516,False,False,False,False
2022-04-13 00:00:00+00:00,97.267272557,98.1915360889,96.9857070833,97.1088424687,426350,,,,,,,,,,,,,,,,101.38170079127805,105.95278418951884,108.63391894168932,111.0988951310699,105.31650217767083,"rgba(239, 83, 80, 1.0)",0.0,0.0,,106.33668477240897,,29.196429130829042,-14.88501535166698,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7125133299491737,0.9747490278479044,False,False,False,False,-0.34282825441539394,-0.34108322113558376,False,False,False,False,-4067598,-2255461.3824242465,False,False,False,False,356874.66527363984,False,False,False,False
2022-04-14 00:00:00+00:00,95.0228463058,97.0032224098,94.626771085,97.0032224098,367126,,,,,,,,,,,,,,,,100.77146437816596,105.61063210947134,108.37650552677563,110.87701182319144,104.92795827314106,"rgba(239, 83, 80, 1.0)",0.0,0.0,,105.96742378031225,,27.002016253082346,-16.988328362189023,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6845345650354618,0.9967667211236702,False,False,False,False,-0.34282825441539394,-0.3419557377754888,False,False,False,False,-4434724,-2340922.661544864,False,False,False,False,357276.6784001638,False,False,False,False
2022-04-18 00:00:00+00:00,94.0194557464,95.163673051,93.6761905551,95.0228463058,285495,,,,,,,,,,,,,,,,100.28338876995996,105.32818939624696,108.16416812502213,110.69491468574844,104.61008750072007,"rgba(239, 83, 80, 1.0)",0.0,0.0,,105.66682824117277,,25.01949723380245,-18.909308538309816,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6902685286595894,1.000799233713394,False,False,False,False,-0.34282825441539394,-0.34239199609544135,False,False,False,False,-4720219,-2434228.4003078104,False,False,False,False,354461.7106197652,False,False,False,False
2022-04-19 00:00:00+00:00,93.1480902607,93.8170173002,92.6992050104,93.1832969469,290230,,,,,,,,,,,,,,,,99.78147877719071,105.02881115039204,107.93870043121767,110.50209743927623,102.43650116892113,"rgba(239, 83, 80, 1.0)",0.0,0.0,,105.35203096979318,,23.264246482372478,-20.64419737014591,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6997216591278516,1.0085099488216924,False,False,False,False,-0.34282825441539394,-0.3426101252554177,False,False,False,False,-5010449,-2535256.659119269,False,False,False,False,351942.8200072254,False,False,False,False
2022-04-20 00:00:00+00:00,95.8149967474,96.255080326,94.0748182606,94.3099109083,209431,,,,,,,,,,,,,,,,99.56683592110562,104.85968513707961,107.80345014427608,110.38264751707304,102.39240395432194,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.788634426427284,105.1870545673076,-1.3805512612998243,26.699601478568503,-20.64419737014591,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7104953634297555,0.9747238548177779,False,False,False,False,-0.27917600261321573,-0.3108930639343167,False,False,False,False,-4801018,-2624110.0450361604,False,False,False,False,346354.1211834126,False,False,False,False
2022-04-21 00:00:00+00:00,94.9084245753,95.1196646931,93.3857353931,95.0668546636,163747,,,,,,,,,,,,,,,,99.37961852105676,104.71921659013489,107.6921126894005,110.28497182386958,102.27036778268811,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.9260595615172384,105.04841397814975,-1.4640343925411552,28.312977372162067,-20.64419737014591,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7113596349629832,0.9778699941481265,False,False,False,False,-0.3093239633167625,-0.3101085136255396,False,False,False,False,-4964765,-2715900.435426899,False,False,False,False,339193.05760759255,False,False,False,False
2022-04-22 00:00:00+00:00,94.1866875063,95.7665875537,93.8434223149,94.274704222,348219,,,,,,,,,,,,,,,,99.03315755341296,104.43634364893776,107.46364716600408,110.08283780530982,102.02678934755323,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.080754065226517,104.7746158648302,-1.4953108469798941,28.859683890485435,-20.64419737014591,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7143645641613848,0.9803400615493494,False,False,False,False,-0.2910096124010467,-0.30055906301329316,False,False,False,False,-5312984,-2817746.8497238834,False,False,False,False,339547.016132785,False,False,False,False
2022-04-25 00:00:00+00:00,95.2956981246,96.2286753113,95.0844580068,95.4189215266,175634,,,,,,,,,,,,,,,,98.90984517870874,104.31261599420644,107.35959053761599,109.98890267006736,101.94144026381923,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.199786223832923,104.65966872607292,-1.3005900884218013,31.05391427672479,-25.076505501747594,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.733962744531776,0.9597498493861102,False,False,False,False,-0.2631350594839902,-0.2818470612486417,False,False,False,False,-5137350,-2908711.679146476,False,False,False,False,333119.054715813,False,False,False,False
2022-04-26 00:00:00+00:00,96.3254936986,96.9812182308,95.7357817032,96.4575187722,420841,,,,,,,,,,,,,,,96.34749787753333,98.71020615554701,104.05584598318366,107.13410465522895,109.78104413159103,100.65645744478854,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.270043571522278,104.43001411255793,-1.1147829217563987,34.11158045058899,-22.06661732579275,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7393081436116206,0.9549197390352783,False,False,False,False,-0.2404569306237481,-0.26115199593619487,False,False,False,False,-4716509,-2979605.6917289677,False,False,False,False,336559.1310014674,False,False,False,False
2022-04-27 00:00:00+00:00,94.8644162175,96.1846669535,94.6012462374,96.1406585956,253848,,,,,,,,,,,,,,,95.92207020938562,98.55339750133884,103.8872487148234,106.9887084918847,109.64840253444959,100.48357075726818,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.380154746855515,104.27438104046068,-1.275036248659965,34.7598528958827,-21.333930144588848,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7234646659526062,0.956615594153948,False,False,False,False,-0.2717194182910523,-0.2664357071136236,False,False,False,False,-4970357,-3057674.3704846944,False,False,False,False,333315.557236704,False,False,False,False
2022-04-28 00:00:00+00:00,94.873217889,94.9612346048,93.8346206434,94.1954891779,103265,,,,,,,,,,,,,,,95.74078661035378,98.4817209218215,103.8154048506871,106.92731015773332,109.59269517692172,100.40406149468933,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.469356463637415,104.20718102904823,-1.2496341800646622,35.20666758641586,-20.696456916093837,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7285036361677042,0.9578293915691614,False,False,False,False,-0.30448917331019715,-0.28546244021191036,False,False,False,False,-4867092,-3128631.924583334,False,False,False,False,324293.96675683325,False,False,False,False
2022-04-29 00:00:00+00:00,93.1568919322,95.0315599606,93.0161532038,93.3153220205,168618,,,,,,,,,,,,,,,95.38346152298047,98.34668128338002,103.69024215109316,106.82177645654576,109.49768957673274,100.25078079759272,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.5716518752849575,104.08838942072532,-1.4437401069913716,33.95995107722027,-20.696456916093837,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.7259687244173737,0.9596346550422521,False,False,False,False,-0.3169710616200442,-0.30121675091597727,False,False,False,False,-5035710,-3203419.3000898696,False,False,False,False,318189.0268840163,False,False,False,False
2022-05-02 00:00:00+00:00,91.1237057988,92.2811256107,90.8781391619,91.8894512257,226090,,,,,,,,,,,,,,,94.62077979806622,98.09245528393159,103.48943461009695,106.65840929545796,109.35368804778702,99.9505653217438,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.722182772506756,103.89176658319005,-1.6534263899901591,31.62582376447949,-20.696456916093837,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.701858559257669,0.9917128831911948,False,False,False,False,-0.34282825441539394,-0.3220225026656856,False,False,False,False,-5261800,-3284140.1118510514,False,False,False,False,314577.30033954507,False,False,False,False
2022-05-03 00:00:00+00:00,92.0390796424,93.2801153343,91.8982528972,93.0952802312,341735,,,,,,,,,,,,,,,94.12095665532597,97.79325266695928,103.22172190288826,106.43339977952411,109.15197615126287,99.64585634613616,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.807502838253367,103.63569896147266,-1.4853173363260619,31.68305544734942,-20.696456916093837,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.7000129934991526,0.987986200266709,False,False,False,False,-0.31123734526128544,-0.31662992396348555,False,False,False,False,-4920065,-3348294.0290333633,False,False,False,False,315642.3081693668,False,False,False,False
2022-05-04 00:00:00+00:00,92.2151130739,92.769618383,91.3432194878,91.9774679414,173672,,,,,,,,,,,,,,,93.91399504094817,97.64522632136656,103.08696928015694,106.31938959892913,109.04951126397233,99.49940862718803,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.912974426560426,103.50708974885256,-1.4270204939687776,32.03546957576823,-20.696456916093837,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6938259246594186,0.9957773945793393,False,False,False,False,-0.32782999895911363,-0.32222996146129956,False,False,False,False,-4746393,-3403121.439659506,False,False,False,False,310074.84510390146,False,False,False,False
2022-05-05 00:00:00+00:00,88.9672962633,90.2127327909,87.7614672578,90.1115135679,357405,,,,,,,,,,,,,,,93.05196685849268,97.20446642314474,102.74351139216807,106.03995966263544,108.80423582890471,99.03926822281649,"rgba(239, 83, 80, 1.0)",0.0,0.0,8.12127415533646,103.1696803521584,-1.7487876676994163,29.87948631784559,-20.696456916093837,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6880344935154223,1.0007191420863761,False,False,False,False,-0.34282825441539394,-0.3325291079383468,False,False,False,False,-5103798,-3469814.638104231,False,False,False,False,311930.92960963084,False,False,False,False
2022-05-06 00:00:00+00:00,87.1981602771,88.6228868547,86.8724984289,87.5942354979,260245,,,,,,,,,,,,,,,92.43260176661737,96.86015745482082,102.47909527070257,105.82566980139347,108.61688705525597,98.68832628038368,"rgba(239, 83, 80, 1.0)",0.0,0.0,8.34335999547006,102.90923483566037,-1.8830632463528523,27.453228512543483,-17.618754625741268,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6784928498673457,1.0232393694004938,False,False,False,False,-0.34282825441539394,-0.3376786811768704,False,False,False,False,-5364043,-3544098.103276614,False,False,False,False,309904.0304092532,False,False,False,False
2022-05-09 00:00:00+00:00,87.9110956745,88.0831683538,85.939873309,86.1419596883,264569,,,,,,,,,,,,,,,91.90545587619776,96.5255866437563,102.21515972164003,105.6099055908316,108.42753350835356,96.33468727977417,"rgba(239, 83, 80, 1.0)",0.0,0.0,8.510621242621408,99.58276049638465,-1.3714233648928769,27.097883413769026,-18.11007325135892,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.6724880317575745,1.0089401586229736,False,False,False,False,-0.34282825441539394,-0.3402534677961322,False,False,False,False,-5099474,-3605093.236481453,False,False,False,False,308126.1860794786,False,False,False,False
2022-05-10 00:00:00+00:00,88.993701278,90.4987871171,88.8440728613,89.407379842,343616,,,,,,,,,,,,,,,91.615373161692,96.21742031209587,101.93294161214146,105.3688918638618,108.2109257915481,96.23116218240719,"rgba(239, 83, 80, 1.0)",0.0,0.0,8.593664292976714,99.6081823879523,-1.235151938460887,28.714646583552362,-18.11007325135892,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.682012144283766,1.0102709450938083,False,False,False,False,-0.27395237105909,-0.3071029194276111,False,False,False,False,-4755858,-3650221.2664233567,False,False,False,False,309517.9434881265,False,False,False,False
