date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_200,Gap_Up_aVWAP_176,Gap_Up_aVWAP_160,Gap_Up_aVWAP_123,Gap_Down_aVWAP_161,Gap_Down_aVWAP_34,Gap_Down_aVWAP_24,Gap_Down_aVWAP_19,aVWAP_OB_bull_171,aVWAP_OB_bull_95,aVWAP_OB_bull_41,aVWAP_OB_bear_143,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,98.1154260439,98.6410273328,97.0355543051,97.303133143,240248,,,,,,,,,,,,,#000000,1.0,97.13175,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,240248.0,False,False,False,False
2022-01-07 00:00:00+00:00,95.5543143093,99.1379594604,95.4348594709,99.0232828156,406051,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-406051,-30077.85185185185,False,False,False,False,252529.7037037037,False,False,False,False
2022-01-14 00:00:00+00:00,94.4266606351,97.2649075947,92.7735012359,94.0730743135,300549,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-706600,-80190.60356652949,False,False,False,False,256086.68861454047,False,False,False,False
2022-01-21 00:00:00+00:00,89.2184296821,93.0792100582,89.065527489,92.8403003815,355307,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1061907,-152910.33663567546,False,False,False,False,263436.3413097597,False,False,False,False
2022-01-28 00:00:00+00:00,85.6730100793,89.1324221985,83.8238491813,87.3071522682,474639,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,86.20976048636666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1536546,-255401.86725525506,False,False,False,False,279080.98269422195,False,False,False,False
2022-02-04 00:00:00+00:00,86.4184082707,89.9447150994,85.6252281439,85.9597016914,302512,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,86.64560843202455,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8597336880485986,-48.241970498016556,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1234034,-327893.13634745835,False,False,False,False,280816.6136057611,False,False,False,False
2022-02-11 00:00:00+00:00,85.1187396292,89.7344745839,84.812935243,86.1412730457,451445,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,86.61245534384452,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9864919857346615,-47.25310993428407,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1685479,-428455.05217357253,False,False,False,False,293455.7533386677,False,False,False,False
2022-02-18 00:00:00+00:00,85.9788144655,88.7501667157,84.0639056245,84.9658374361,209005,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,86.5618382902496,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.712463563683832,-44.77804909956191,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1476474,-506086.0853459005,False,False,False,False,287200.14198024786,False,False,False,False
2022-02-25 00:00:00+00:00,86.4853029802,86.6573179474,79.318012678,85.1091832422,429477,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",-1.0,82.203926,,85.08070599030606,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.73669800539178,-42.103641756304825,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1046997,-546153.5605054634,False,False,False,False,297739.16850022954,False,False,False,False
2022-03-04 00:00:00+00:00,82.0415829928,87.4791672354,81.2292900919,86.1699422069,235271,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,84.84413994588655,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.55432616742958,-41.585433697853404,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1282268,-600680.5560235772,False,False,False,False,293111.8967594718,False,False,False,False
