date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_432,Gap_Up_aVWAP_431,Gap_Up_aVWAP_427,Gap_Up_aVWAP_425,Gap_Up_aVWAP_423,Gap_Up_aVWAP_420,Gap_Up_aVWAP_410,Gap_Down_aVWAP_442,Gap_Down_aVWAP_441,Gap_Down_aVWAP_418,Gap_Down_aVWAP_415,Gap_Down_aVWAP_412,Gap_Down_aVWAP_404,Gap_Down_aVWAP_397,Gap_Down_aVWAP_387,Gap_Down_aVWAP_384,Gap_Down_aVWAP_380,aVWAP_OB_bull_418,aVWAP_OB_bear_411,aVWAP_OB_bear_262,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-07 17:00:00+00:00,52.705,53.275,52.69,53.275,4690.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4690.0,False,False,False,False
2023-12-08 17:00:00+00:00,53.1,53.825,53.1,53.67,4519.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,4519.0,70.06201550387597,False,False,False,False,4687.3488372093025,False,False,False,False
2023-12-11 17:00:00+00:00,53.85,54.0,53.55,54.0,3124.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,7643.0,187.47190673637402,False,False,False,False,4663.110870740941,False,False,False,False
2023-12-12 17:00:00+00:00,54.69,54.69,54.15,54.24,3529.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11172.0,357.7746678722442,False,False,False,False,4645.527756465887,False,False,False,False
2023-12-13 17:00:00+00:00,53.34,55.64,52.96,55.46,4311.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,15483.0,592.2742854246126,False,False,False,False,4640.341279621454,False,False,False,False
2023-12-14 17:00:00+00:00,56.7,57.3,56.64,57.04,2784.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18267.0,866.3010406893472,False,False,False,False,4611.560794666083,False,False,False,False
2023-12-15 17:00:00+00:00,56.505,56.87,56.265,56.49,18965.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,94.78005383767895,45.302048453911056,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-698.0,842.048311376334,False,False,False,False,4834.094735834051,False,False,False,False
2023-12-18 17:00:00+00:00,55.92,56.0,55.485,55.75,6504.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.91316737201515,37.63504740455291,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-7202.0,717.3343840681738,False,False,False,False,4859.984739929647,False,False,False,False
2023-12-19 17:00:00+00:00,56.51,57.04,56.51,56.93,4034.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,82.71523725661788,35.45596176582946,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3168.0,657.09664167952,False,False,False,False,4847.178774969498,False,False,False,False
2023-12-20 17:00:00+00:00,57.78,58.38,56.89,56.975,14380.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,80.66897373669018,34.15675608259731,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,11212.0,820.7385542116205,False,False,False,False,4994.974452876947,False,False,False,False
