date,Close,High,Low,Open,Volume,aVWAP_OB_bull_839,aVWAP_OB_bull_649,aVWAP_OB_bull_574,aVWAP_OB_bull_524,aVWAP_OB_bull_457,aVWAP_OB_bull_307,aVWAP_OB_bull_245,aVWAP_OB_bull_221,aVWAP_OB_bull_211,aVWAP_OB_bull_202,aVWAP_OB_bear_873,aVWAP_OB_bear_646,aVWAP_OB_bear_446,aVWAP_OB_bear_430,aVWAP_OB_bear_189,aVWAP_OB_bear_75,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,16.2103415123,16.3022084658,15.9932014405,16.0182560642,1569125,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,17.669374,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1569125.0,False,False,False,False
2022-01-04 00:00:00+00:00,16.3773723368,16.4984696845,16.235396136,16.2855053833,4187894,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4187894,164231.13725490196,False,False,False,False,1671821.8235294118,False,False,False,False
2022-01-05 00:00:00+00:00,16.3022084658,16.5375548974,16.2938569245,16.460887749,3276019,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,88.96321070479648,5.852842819185923,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,911875,193550.5044213764,False,False,False,False,1734731.516724337,False,False,False,False
2022-01-06 00:00:00+00:00,16.6028639498,16.6195670322,16.3189115482,16.4441846665,4200451,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.14989979507368,5.891488441586517,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5112326,386443.6611107342,False,False,False,False,1831426.3984214216,False,False,False,False
2022-01-07 00:00:00+00:00,16.8784648101,16.911870975,16.6220724946,16.6613247383,3573684,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,89.28862321148593,8.423021702646963,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8686010,711916.8508710975,False,False,False,False,1899750.225934307,False,False,False,False
2022-01-10 00:00:00+00:00,16.8951678925,16.9285740574,16.7281370681,16.8701132689,2734298,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,90.11619536056038,11.006236384438658,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11420308,1131853.758680074,False,False,False,False,1932477.5896231579,False,False,False,False
2022-01-11 00:00:00+00:00,17.1874718353,17.1958233765,16.8534101864,16.9369255986,3189583,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,91.54300330047485,14.34194983752839,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14609891,1660404.238731836,False,False,False,False,1981775.841010485,False,False,False,False
2022-01-12 00:00:00+00:00,17.2292295414,17.3879088246,17.1665929823,17.2292295414,4293755,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.58337983438258,17.376841973952907,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18903646,2336609.7979972544,False,False,False,False,2072441.690382623,False,False,False,False
2022-01-13 00:00:00+00:00,17.2709872475,17.458896925,17.2374975672,17.3043934124,3368227,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.36570917187856,20.179239086750613,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22271873,3118384.825526774,False,False,False,False,2123256.800563697,False,False,False,False
2022-01-14 00:00:00+00:00,17.28769033,17.3210964949,17.0872533406,17.2208780002,2368513,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.92356456890354,22.737499991458805,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24640386,3962384.8715845477,False,False,False,False,2132874.6907376694,False,False,False,False
2022-01-18 00:00:00+00:00,17.3795572834,17.4421938426,17.2459326239,17.3210964949,2904814,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,94.48566113648458,25.23042746367267,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27545200,4887201.151130252,False,False,False,False,2163146.8205126626,False,False,False,False
2022-01-19 00:00:00+00:00,17.1039564231,17.4796922627,17.1039564231,17.4714242369,4658907,,,,,,,,,,,,,,,,,17.229201702966666,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.0919142244089,25.23042746367267,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22886293,5593047.890301614,False,False,False,False,2261019.7687278525,False,False,False,False
2022-01-20 00:00:00+00:00,17.0956048819,17.3545026598,17.0789017994,17.1624172116,3987113,,,,,,,,,,,,,,,,,17.204822884830676,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,80.28614235060363,25.23042746367267,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18899180,6114856.992642728,False,False,False,False,2328709.6993659763,False,False,False,False
2022-01-21 00:00:00+00:00,16.7531916918,17.0872533406,16.7114339856,16.9536286811,6049289,,,,,,,,,,,,,,,,,17.05901871926226,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.7608611159496,36.82273789185348,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12849891,6378975.973323406,False,False,False,False,2474614.7699790755,False,False,False,False
2022-01-24 00:00:00+00:00,16.53605162,16.5861608673,16.0641895409,16.4692392902,6203315,,,,,,,,,,,,,,,,,16.628762427507045,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.39546734273333,,60.00652704492694,27.281006051660952,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6646576,6389470.092016606,False,False,False,False,2620838.308411269,False,False,False,False
2022-01-25 00:00:00+00:00,16.7281370681,16.8450586452,16.2270445948,16.4525362078,4418040,,,,,,,,,,,,,,,,,16.6484586192521,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.480577703703577,,56.29898083506641,23.550215824955984,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11064616,6572809.147231641,False,False,False,False,2691316.806120631,False,False,False,False
2022-01-26 00:00:00+00:00,16.9786833048,17.1331868174,16.7991251685,16.9536286811,5727941,,,,,,,,,,,,,,,,,16.74845707201448,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.65216199451379,,56.693208838775774,23.481953512002235,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16792557,6973583.5728304,False,False,False,False,2810400.1078413907,False,False,False,False
2022-01-27 00:00:00+00:00,17.062198717,17.2542841651,16.9661559929,17.1123079643,5688653,,,,,,,,,,,,,,,,,16.82482657989346,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.766268554134424,,57.779338131780804,23.481953512002235,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22481210,7581725.785660581,False,False,False,False,2923272.7702789833,False,False,False,False
