date,Close,High,Low,Open,Volume,aVWAP_OB_bull_827,aVWAP_OB_bull_773,aVWAP_OB_bull_439,aVWAP_OB_bear_879,aVWAP_OB_bear_859,aVWAP_OB_bear_783,aVWAP_OB_bear_61,aVWAP_OB_bear_16,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,8.53,8.65,8.4,8.5601,54453,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,54453.0,False,False,False,False
2022-01-04 00:00:00+00:00,8.12,8.66,8.05,8.55,61634,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-61634,-2417.0196078431372,False,False,False,False,54734.60784313726,False,False,False,False
2022-01-05 00:00:00+00:00,7.87,8.19,7.8101,7.98,95024,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-156658,-8465.685505574778,False,False,False,False,56314.58400615149,False,False,False,False
2022-01-06 00:00:00+00:00,8.0,8.18,7.87,8.11,32973,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,6.225018797736358,-44.29373276874167,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-123685,-12984.089995552238,False,False,False,False,55399.22777061614,False,False,False,False
2022-01-07 00:00:00+00:00,7.88,8.02,7.78,7.96,65579,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,9.382775683591005,-41.7449566676936,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189264,-19897.027642785484,False,False,False,False,55798.43452470963,False,False,False,False
2022-01-10 00:00:00+00:00,8.06,8.365,7.75,8.365,85051,,,,,,,,,8.058333333333335,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,17.339569754250224,-34.84280619372486,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-104213,-23203.53636267625,False,False,False,False,56945.593955113174,False,False,False,False
2022-01-11 00:00:00+00:00,8.29,8.42,8.01,8.08,37720,,,,,,,,,8.11414836022622,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,27.681702704835224,-26.034287488168808,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66493,-24901.162387669337,False,False,False,False,56191.64909412835,False,False,False,False
2022-01-12 00:00:00+00:00,8.49,8.66,8.22,8.28,56623,,,,,,,,,8.339462872225381,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,37.640431971813044,-17.867240269348017,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9870,-24311.705039133285,False,False,False,False,56208.56481592724,False,False,False,False
2022-01-13 00:00:00+00:00,8.5,8.57,8.49,8.5,26072,,,,,,,,,8.368337184995525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,44.416760500427415,-12.746838533750527,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16202,-22722.93229250061,False,False,False,False,55026.73874471441,False,False,False,False
2022-01-14 00:00:00+00:00,8.49,8.58,8.43,8.51,66335,,,,,,,,,8.402819332838451,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.73039078898515,-9.743637735662723,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50133,-23797.83690848098,False,False,False,False,55470.199970411886,False,False,False,False
2022-01-18 00:00:00+00:00,8.41,8.609,8.241,8.41,98139,,,,,,,,,8.40296054715331,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.98145120486308,-9.271463152694068,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148272,-28679.17663756016,False,False,False,False,57143.48624608201,False,False,False,False
2022-01-19 00:00:00+00:00,8.24,8.4,8.05,8.34,58370,,,,,,,,,8.373080703883637,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,47.916355987576296,-9.271463152694068,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-206642,-35658.1108870676,False,False,False,False,57191.58482466703,False,False,False,False
2022-01-20 00:00:00+00:00,8.14,8.41,8.06,8.1439,40025,,,,,,,,,8.355339055451838,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.12614945358964,-9.271463152694068,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-246667,-43932.96928365319,False,False,False,False,56518.385419778126,False,False,False,False
2022-01-21 00:00:00+00:00,8.05,8.429,8.0,8.02,85050,,,,,,,,,8.320181972287314,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.11275702493033,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-331717,-55218.617547039335,False,False,False,False,57637.272266061336,False,False,False,False
2022-01-24 00:00:00+00:00,8.27,8.47,8.0,8.0,89384,,,,,,,,,8.308330044105842,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,44.161171101736684,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-242333,-62556.43646676328,False,False,False,False,58882.24198111775,False,False,False,False
2022-01-25 00:00:00+00:00,8.18,8.25,7.86,8.25,54698,,,,,,,,,8.225412758808956,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,44.257032357504315,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-297031,-71751.51738963531,False,False,False,False,58718.15406028961,False,False,False,False
2022-01-26 00:00:00+00:00,8.2,8.31,8.02,8.25,45519,,,,,,,,8.176666666666666,8.232378918940332,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,44.67146748719365,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-251512,-78800.94808023784,False,False,False,False,58200.54017557237,False,False,False,False
2022-01-27 00:00:00+00:00,8.16,8.1955,7.99,8.1955,29258,,,,,,,,8.152603559026616,8.226385296706313,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,44.341376495867195,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-280770,-86721.30305748341,False,False,False,False,57065.538600059735,False,False,False,False
2022-01-28 00:00:00+00:00,8.18,8.2,7.8714,8.1456,39840,,,,,,,,8.128687963681944,8.215988241740789,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,44.5252408214951,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-240930,-92768.70293758211,False,False,False,False,56390.02728241033,False,False,False,False
2022-01-31 00:00:00+00:00,8.25,8.25,8.06,8.14,27078,,,,,,,,8.13976772880718,8.217280523622238,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,46.05306046017883,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-213852,-97517.06752826518,False,False,False,False,55240.536016433456,False,False,False,False
2022-02-01 00:00:00+00:00,8.26,8.29,8.15,8.24,49013,,,,,,,,8.163814601380121,8.223133534127903,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,47.2731152065155,-9.271463152694068,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-164839,-100157.14331147047,False,False,False,False,54996.3189177498,False,False,False,False
2022-02-02 00:00:00+00:00,8.15,8.23,8.0,8.23,46843,,,,,,,,8.156489350357047,8.217121359516126,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,46.003998782572296,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-211682,-104530.66710317752,False,False,False,False,54676.5809209753,False,False,False,False
2022-02-03 00:00:00+00:00,7.99,8.1321,7.97,8.07,41354,,,,,,,,8.137838222572801,8.20563704972018,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,42.732380775778786,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-253036,-110354.40564815096,False,False,False,False,54154.126767211565,False,False,False,False
2022-02-04 00:00:00+00:00,8.05,8.14,7.96,7.96,45521,,,,,,,,8.12551342822914,8.196254102536919,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,41.92527737596784,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-207515,-114164.62503449799,False,False,False,False,53815.57277634052,False,False,False,False
2022-02-07 00:00:00+00:00,8.07,8.12,7.83,8.01,24233,,,,,,,,8.117253169429157,8.14432440165489,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,41.84755314223865,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-183282,-116875.11032726278,False,False,False,False,52655.4718831507,False,False,False,False
2022-02-08 00:00:00+00:00,8.05,8.15,7.915,8.1,31825,,,,,,,,8.110652040909299,8.14443917344737,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,41.45081491331546,-9.271463152694068,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-215107,-120727.3412948211,False,False,False,False,51838.59063283106,False,False,False,False
2022-02-09 00:00:00+00:00,8.01,8.1,7.95,8.1,42506,,,,,,,,8.101542474132566,8.137883820586236,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,40.48464118809136,-4.191297057987626,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-257613,-126095.40634208304,False,False,False,False,51472.60668644553,False,False,False,False
2022-02-10 00:00:00+00:00,7.94,7.98,7.84,7.85,29806,,,,,,,,8.089592158794101,8.12522787004508,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,38.67580751621705,-6.2358957169104485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-287419,-132421.82177964842,False,False,False,False,50622.93583599669,False,False,False,False
2022-02-11 00:00:00+00:00,7.8,7.89,7.79,7.82,25850,,,,,,,,8.07539247056628,8.110405737625506,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,35.52715550552455,-9.427227322353161,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-313269,-139513.8679843681,False,False,False,False,49651.44815615368,False,False,False,False
