date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_428,aVWAP_OB_bull_411,aVWAP_OB_bull_315,aVWAP_OB_bull_2,aVWAP_OB_bear_363,aVWAP_OB_bear_339,aVWAP_OB_bear_277,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-22 17:00:00+00:00,16.275,16.29,16.235,16.28,1438.0,,,,,16.23417383283667,,,,16.294916310726816,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.5052868058824,-4.943912359799256,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3538.0,-14.249149983761733,False,False,False,False,219.3278676316356,False,False,False,False
2023-11-23 17:00:00+00:00,16.28,16.28,16.28,16.28,0.0,,,,,16.23417383283667,,,,16.294916310726816,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.70501530668524,-2.386678305516206,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3538.0,40.824480248544646,False,False,False,False,215.92743557533117,False,False,False,False
2023-11-24 17:00:00+00:00,16.345,16.345,16.345,16.345,0.0,,,,,16.23417383283667,,,,16.294916310726816,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.06959189226946,1.1939119202249842,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3538.0,95.0442557485672,False,False,False,False,212.57972339586868,False,False,False,False
2023-11-27 17:00:00+00:00,16.3,16.345,16.295,16.315,1985.0,,,,,16.246341102209275,,,,16.298928982504606,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.56078554567588,2.807500867554296,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1553.0,117.64822077572119,False,False,False,False,240.05910752926604,False,False,False,False
2023-11-28 17:00:00+00:00,16.385,16.385,16.325,16.365,433.0,,,,,16.249764997999485,,,,16.30106945715792,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.25734363528795,5.462867523440664,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1986.0,146.6149150272604,False,False,False,False,243.050439195479,False,False,False,False
2023-11-29 17:00:00+00:00,16.365,16.45,16.365,16.415,924.0,,,,,16.259578555489274,,,,16.308847203977024,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.6668207695054,8.576813471125817,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2910.0,189.45809463924084,False,False,False,False,253.60779672733204,False,False,False,False
2023-11-30 17:00:00+00:00,16.445,16.5,16.435,16.5,3578.0,,,,,16.301512902937763,,,,16.345557741590493,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.97201746402436,12.265950828747393,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6488.0,287.10990712545413,False,False,False,False,305.14876111915635,False,False,False,False
2023-12-01 17:00:00+00:00,16.7,16.755,16.69,16.755,0.0,,,,,16.301512902937763,,,,16.345557741590493,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.0178808466037,17.261192562865546,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6488.0,383.24773802273387,False,False,False,False,300.4177725746733,False,False,False,False
2023-12-04 17:00:00+00:00,16.765,16.78,16.735,16.765,209.0,,,,,16.3065899297093,,,,16.5553678961422,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,80.78581769017961,20.790205398418237,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6697.0,481.13536999137364,False,False,False,False,299.000442767314,False,False,False,False
2023-12-05 17:00:00+00:00,16.56,16.56,16.515,16.52,2.0,,,,,16.306613777636507,,,,16.55429656239938,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.10861584470467,20.790205398418237,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6695.0,577.4743565031353,False,False,False,False,294.3957847399138,False,False,False,False
2023-12-06 17:00:00+00:00,16.46,16.485,16.405,16.415,200.0,,,,,16.30795982735724,,,,16.462496882029548,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.12652945305264,27.069817185127803,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6495.0,669.2189401232416,False,False,False,False,292.93228420131044,False,False,False,False
2023-12-07 17:00:00+00:00,16.495,16.535,16.485,16.535,800.0,,,,,16.316427265714097,,,,16.469078728743906,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.6329488156903,24.534658866891903,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7295.0,771.9442278732688,False,False,False,False,300.79379917493355,False,False,False,False
2023-12-08 17:00:00+00:00,16.535,16.595,16.535,16.595,3.0,,,,,16.3164662877073,,,,16.46918764862972,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.9422709894947,23.490370705508724,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7298.0,873.1233871310475,False,False,False,False,296.1768410481904,False,False,False,False
2023-12-11 17:00:00+00:00,16.62,16.63,16.605,16.62,1433.0,,,,,16.336763560435436,,,,16.51146297969058,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.890563192191706,22.83559908477541,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8731.0,994.9509315166126,False,False,False,False,313.8020063032572,False,False,False,False
2023-12-12 17:00:00+00:00,16.62,16.62,16.62,16.62,0.0,,,,,16.336763560435436,,,,16.51146297969058,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.85609132732304,22.06081212369486,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8731.0,1114.8896767644171,False,False,False,False,308.9368589187106,False,False,False,False
2023-12-13 17:00:00+00:00,16.62,16.93,16.62,16.93,702.0,,,,,16.352385981648045,,,,16.552712667665897,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,67.93124330907534,22.06081212369486,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9433.0,1243.8526275122556,False,False,False,False,315.0308611060174,False,False,False,False
2023-12-14 17:00:00+00:00,17.235,17.3,17.225,17.23,742.0,,,,,16.38170863362044,,,,16.792916738440475,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.79964375282262,15.067432216339341,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10175.0,1382.3200286360966,False,False,False,False,321.65053767801714,False,False,False,False
2023-12-15 17:00:00+00:00,17.16,17.16,17.16,17.16,0.0,,,,,16.38170863362044,,,,16.792916738440475,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.22518691903451,16.709651264754683,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10175.0,1518.6406483471649,False,False,False,False,316.66370763649746,False,False,False,False
2023-12-18 17:00:00+00:00,17.13,17.14,17.095,17.095,84.0,,,,,16.38438711325161,,,,16.793755505658382,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.51479150669576,16.709651264754683,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10091.0,1651.5454444968213,False,False,False,False,313.0565183708153,False,False,False,False
2023-12-19 17:00:00+00:00,17.215,17.245,17.21,17.245,453.0,,,,,16.400897336825086,,,,16.82169886867595,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.37790873745308,17.66588990554476,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10544.0,1789.4129569852425,False,False,False,False,315.22618475266313,False,False,False,False
2023-12-20 17:00:00+00:00,17.275,17.345,17.145,17.145,301.0,,,,,16.41124071091521,,,,16.835998240063663,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.48524469238554,17.66588990554476,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10243.0,1920.4763219932233,False,False,False,False,315.0056237487459,False,False,False,False
2023-12-21 17:00:00+00:00,17.23,17.23,17.23,17.23,0.0,,,,,16.41124071091521,,,,16.835998240063663,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.11151027924444,17.66588990554476,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10243.0,2049.5076968460417,False,False,False,False,310.1218156286103,False,False,False,False
2023-12-22 17:00:00+00:00,17.425,17.435,17.31,17.345,510.0,,,,,16.4313853855515,,,,16.874912306852526,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.95712975912505,17.66588990554476,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10753.0,2184.4455620112194,False,False,False,False,313.2207022080117,False,False,False,False
2023-12-25 17:00:00+00:00,17.345,17.345,17.345,17.345,0.0,,,,,16.4313853855515,,,,16.874912306852526,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.52087607904548,18.491697579438082,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10753.0,2317.2913672513555,False,False,False,False,308.364567290058,False,False,False,False
2023-12-26 17:00:00+00:00,17.385,17.385,17.385,17.385,0.0,,,,,16.4313853855515,,,,16.874912306852526,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.30286475715812,19.679667569409773,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10753.0,2448.0775476040476,False,False,False,False,303.58372128556096,False,False,False,False
2023-12-27 17:00:00+00:00,17.43,17.47,17.385,17.41,1.0,,,,,16.431426467537857,,,,16.984327578195025,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.421666666666667,,75.08715767604085,20.830287123503965,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10754.0,2576.8515391140622,False,False,False,False,298.89250080051346,False,False,False,False
2023-12-28 17:00:00+00:00,17.325,17.325,17.295,17.305,316.0,,,,,16.442773364454094,,,,16.97485943422286,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.30869085173502,,72.1913613061685,20.830287123503965,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10438.0,2698.729809825472,False,False,False,False,299.15773334624197,False,False,False,False
2023-12-29 17:00:00+00:00,17.185,17.195,17.165,17.175,520.0,,,,,16.45810920438903,,,,17.002916516791668,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.227704101951414,,66.78410954541668,21.227199681287956,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9918.0,2810.656479440581,False,False,False,False,302.58164445715295,False,False,False,False
2024-01-01 17:00:00+00:00,17.175,17.175,17.175,17.175,0.0,,,,,16.45810920438903,,,,17.002916516791668,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.227704101951414,,63.179275038248804,17.997997860991745,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9918.0,2920.847851852355,False,False,False,False,297.89045617099555,False,False,False,False
2024-01-02 17:00:00+00:00,17.285,17.31,17.285,17.31,150.0,,,,,16.463152192685296,,,,17.013620103636644,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.238944613306316,,63.2875977670749,17.997997860991745,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10068.0,3031.656412288752,False,False,False,False,295.59758088152273,False,False,False,False
2024-01-03 17:00:00+00:00,17.185,17.185,17.185,17.185,0.0,,,,,16.463152192685296,,,,17.013620103636644,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.238944613306316,,60.15737130348247,15.189949106988166,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10068.0,3140.747010547841,False,False,False,False,291.01467265080146,False,False,False,False
2024-01-04 17:00:00+00:00,17.16,17.16,17.12,17.12,300.0,,,,,16.471070523676374,,,,17.0261541904633,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.2143265993266,,56.60982738695099,11.89529115873247,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9768.0,3243.4951189114404,False,False,False,False,291.15398005156425,False,False,False,False
2024-01-05 17:00:00+00:00,17.235,17.235,17.195,17.215,101.0,,,,,16.47401799257284,,,,17.03099261587925,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.214375600384248,,56.22924344844226,11.50319408289986,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9869.0,3346.21612481979,False,False,False,False,288.20585632983455,False,False,False,False
2024-01-08 17:00:00+00:00,17.25,17.305,17.215,17.3,1295.0,,,,,16.51266037008002,,,,17.076654412423604,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.242832650018634,,57.55052227811073,11.50319408289986,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11164.0,3467.422076372972,False,False,False,False,303.81506785960454,False,False,False,False
2024-01-09 17:00:00+00:00,17.18,17.205,17.155,17.17,201.0,,,,,16.517605726001687,,,,17.075823280228946,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.238221220527045,,55.333887734706394,10.480626117648143,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10963.0,3583.6325868168014,False,False,False,False,302.2210357997657,False,False,False,False
2024-01-10 17:00:00+00:00,17.17,17.17,17.13,17.15,1212.0,,,,,16.544785224586292,,,,17.06998606352992,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.21211669921875,,53.414587882918276,8.521137946942211,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9751.0,3679.2506862459986,False,False,False,False,316.3261360199243,False,False,False,False
2024-01-11 17:00:00+00:00,17.15,17.15,17.04,17.04,387.0,,,,,16.55198563449587,,,,17.06640418864282,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.20042382333259,,49.84315111149994,5.076862325997354,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9364.0,3767.3863345212544,False,False,False,False,317.42185484132085,False,False,False,False
2024-01-12 17:00:00+00:00,17.09,17.09,17.065,17.065,30.0,,,,,16.552532177843013,,,,17.066058299595504,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.199578994017283,,48.11629265046885,3.3947243987924978,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9394.0,3854.620654916274,False,False,False,False,312.9657020530833,False,False,False,False
2024-01-15 17:00:00+00:00,17.065,17.065,17.065,17.065,0.0,,,,,16.552532177843013,,,,17.066058299595504,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.199578994017283,,46.96505367644812,2.1760931938896917,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9394.0,3940.5025052276496,False,False,False,False,308.11352062590373,False,False,False,False
2024-01-16 17:00:00+00:00,17.065,17.065,17.065,17.065,0.0,,,,,16.552532177843013,,,,17.066058299595504,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.199578994017283,,46.197561027100974,1.2337772010150658,False,True,False,True,False,15.829292224707771,16.758599999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9394.0,4025.05285398381,False,False,False,False,303.33656681775017,False,False,False,False
2024-01-17 17:00:00+00:00,17.065,17.065,16.815,16.82,101.0,,,,,16.55375420758178,,,,17.05829786180847,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.193021239705242,,40.87211290898824,-3.8724616921005435,False,True,False,True,False,8.222383883163388,16.7782,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9293.0,4106.726453146852,False,False,False,False,300.19956578181603,False,False,False,False
2024-01-18 17:00:00+00:00,16.72,16.72,16.72,16.72,0.0,,,,,16.55375420758178,,,,17.05829786180847,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.193021239705242,,36.019486643400356,-8.309748443087933,False,True,False,True,False,5.417339145105302,16.7979,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9293.0,4187.133794958529,False,False,False,False,295.54530894798944,False,False,False,False
2024-01-19 17:00:00+00:00,16.72,16.93,16.72,16.915,710.0,,,,,16.561022269040826,,,,17.031684080348015,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.95264775857751,,38.21124218699825,-8.309748443087933,False,True,False,True,True,9.790722658006903,16.8205,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10003.0,4277.302263253745,False,False,False,False,301.9709630728268,False,False,False,False
2024-01-22 17:00:00+00:00,17.045,17.06,17.03,17.03,580.0,,,,,16.570280036434735,,,,17.051734227035,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.00456522709607,,42.118787871515465,-14.128960609369322,False,True,False,True,True,12.167233850262186,16.846,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10583.0,4375.065018862214,False,False,False,False,306.2814907771241,False,False,False,False
2024-01-23 17:00:00+00:00,17.125,17.2,17.125,17.18,49.0,,,,,16.57125500438057,,,,17.054721529345464,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.01026520142577,,47.360090638533336,-9.365923824751889,False,True,False,False,True,15.074019249610071,16.8655,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10632.0,4472.071762755822,False,False,False,False,302.2926304549981,False,False,False,False
2024-01-24 17:00:00+00:00,17.18,17.19,17.12,17.12,401.0,,,,,16.578786799308343,,,,17.070629338928946,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.040611905252916,,49.57466579527642,-7.409855833887988,False,True,False,False,True,13.404712602112252,16.8812,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10231.0,4561.357471860383,False,False,False,False,303.8229772696493,False,False,False,False
2024-01-25 17:00:00+00:00,17.195,17.195,17.195,17.195,165.0,,,,,16.58210702195518,,,,17.077704230452174,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.052818444289034,,52.35983349769951,-4.789268622703297,False,True,True,False,True,14.827111405604061,16.9011,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10396.0,4651.817045940067,False,False,False,False,301.6706830484144,False,False,False,False
2024-01-26 17:00:00+00:00,17.345,17.345,17.325,17.335,20.0,,,,,16.5825984183446,,,,17.07924234220023,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.055272217510787,,56.348312719600074,-1.0190047525692592,False,True,True,False,True,17.362361277512182,16.9218,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10416.0,4741.184223522391,False,False,False,False,297.30369571433044,False,False,False,False
2024-01-29 17:00:00+00:00,17.265,17.38,17.245,17.36,2111.0,,,,,16.63066114062405,,,,17.16713272062774,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.18057990341264,,59.35968322149145,1.8462635728891783,False,False,True,False,True,17.801488673361757,16.9425,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12527.0,4861.894545638323,False,False,False,False,325.4230182613951,False,False,False,False
2024-01-30 17:00:00+00:00,17.345,17.39,17.33,17.35,183.0,,,,,16.634694872028422,,,,17.20742296862386,"rgba(38, 166, 154, 1.0)",0.0,0.0,,17.229363004948574,,61.08046532397913,3.601998858155099,False,False,True,False,True,17.513798663509377,16.9642,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12344.0,4977.896180589666,False,False,False,False,323.2149094511409,False,False,False,False
2024-01-31 17:00:00+00:00,17.15,17.185,16.945,16.965,841.0,,,,,16.64457862119329,,,,17.158244108355838,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.14640711446763,,54.41954004450935,3.601998858155099,False,True,True,False,False,7.469948704144443,16.977899999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11503.0,5079.060580890601,False,False,False,False,331.2425852736038,False,False,False,False
2024-02-01 17:00:00+00:00,17.025,17.115,17.025,17.08,1559.0,,,,,16.663494448689292,,,,17.14276686821603,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.13016327206413,,52.11377816194756,10.075016289132321,False,True,False,False,False,9.632982994983923,16.9939,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13062.0,5202.827083512452,False,False,False,False,350.27758395153245,False,False,False,False
2024-02-02 17:00:00+00:00,16.97,17.015,16.91,16.935,462.0,,,,,16.667234932074457,,,,17.131881472378012,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.11723092002939,,48.46078167948116,6.557310140401029,False,True,False,True,False,6.28324051904265,17.0057,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12600.0,5317.511934930863,False,False,False,False,352.00971443290405,False,False,False,False
2024-02-05 17:00:00+00:00,16.595,16.695,16.595,16.61,1980.0,,,,,16.66545814694231,,,,17.033841936255044,"rgba(239, 83, 80, 1.0)",0.0,0.0,,17.002325396273854,,42.5681204845826,1.0166397401460046,False,True,False,True,False,0.0,17.011599999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10620.0,5399.721052218757,False,False,False,False,377.24987389906056,False,False,False,False
