date,Open,High,Low,Close,Volume,aVWAP_OB_bull_871,aVWAP_OB_bull_814,aVWAP_OB_bull_786,aVWAP_OB_bull_673,aVWAP_OB_bull_556,aVWAP_OB_bull_461,aVWAP_OB_bear_518,aVWAP_OB_bear_233,aVWAP_OB_bear_227,aVWAP_OB_bear_54,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,14.635,14.785,14.6,14.785,11629.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,14.795834,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,11629.0,False,False,False,False
2024-12-30 16:00:00+00:00,14.785,14.815,14.74,14.775,16756.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16756.0,-259.7829457364341,False,False,False,False,11708.488372093023,False,False,False,False
2024-12-30 17:00:00+00:00,14.775,14.955,14.775,14.915,27468.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,31.343283582089573,-97.01492537313436,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10712.0,-89.67778378703201,False,False,False,False,11952.821885703983,False,False,False,False
2024-12-30 18:00:00+00:00,14.915,14.94,14.86,14.925,11856.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,52.378609985631314,-74.94880325173784,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22568.0,261.60404231819325,False,False,False,False,11951.320771196944,False,False,False,False
2024-12-30 19:00:00+00:00,14.925,14.93,14.85,14.875,36070.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.484929256616084,-66.60031011892971,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13502.0,48.214832359771634,False,False,False,False,12325.253782496215,False,False,False,False
2024-12-30 20:00:00+00:00,14.875,14.895,14.84,14.84,40938.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,56.773754937829665,-62.34420102300601,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54440.0,-796.563692172938,False,False,False,False,12768.862250984645,False,False,False,False
2024-12-31 15:00:00+00:00,14.98,15.105,14.98,15.04,24448.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,64.33159653182625,-49.59836396456118,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29992.0,-1249.2061155501017,False,False,False,False,12949.934154070153,False,False,False,False
2024-12-31 16:00:00+00:00,15.045,15.085,15.025,15.055,36257.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.66852955676187,-38.917608725016755,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6265.0,-1132.7067959291699,False,False,False,False,13311.284012146585,False,False,False,False
2024-12-31 17:00:00+00:00,15.055,15.12,15.035,15.12,25051.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.37405110788316,-28.9191475803868,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31316.0,-629.626070410888,False,False,False,False,13493.29511273346,False,False,False,False
2024-12-31 18:00:00+00:00,15.115,15.185,15.105,15.135,56487.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,77.74612701320203,-20.36506997822348,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87803.0,741.4223957970327,False,False,False,False,14159.864180753097,False,False,False,False
