date,Open,High,Low,Close,Volume,aVWAP_OB_bull_442,aVWAP_OB_bull_407,aVWAP_OB_bull_384,aVWAP_OB_bull_308,aVWAP_OB_bull_245,aVWAP_OB_bull_133,aVWAP_OB_bear_438,aVWAP_OB_bear_413,aVWAP_OB_bear_360,aVWAP_OB_bear_334,aVWAP_OB_bear_310,aVWAP_OB_bear_271,aVWAP_OB_bear_108,aVWAP_OB_bear_100,aVWAP_OB_bear_36,aVWAP_OB_bear_29,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,0.4236,0.4419,0.4184,0.4419,100.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,100.0,False,False,False,False
2023-11-09 17:00:00+00:00,0.4244,0.4244,0.4046,0.4047,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,98.44961240310077,False,False,False,False
2023-11-10 17:00:00+00:00,0.3961,0.4303,0.3961,0.4184,100.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,9.764789736279392,-64.64718460441908,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,1.550387596899225,False,False,False,False,98.47364942010697,False,False,False,False
2023-11-13 17:00:00+00:00,0.42,0.4369,0.3963,0.4339,1706.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,22.67573690900682,-52.05085317533647,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1806.0,29.526350579893034,False,False,False,False,123.39653857638437,False,False,False,False
2023-11-14 17:00:00+00:00,0.4306,0.4389,0.4012,0.4347,639.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,31.549562743835693,-43.27670039654942,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2445.0,66.97555444687143,False,False,False,False,131.39039069147918,False,False,False,False
2023-11-15 17:00:00+00:00,0.4628,0.4751,0.4628,0.4751,100.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,45.38618693901144,-29.89447885114262,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2545.0,105.39453809885791,False,False,False,False,130.90371796758026,False,False,False,False
2023-11-16 17:00:00+00:00,0.51,0.5504,0.51,0.5259,31965.0,,,,,,,,,,,,,,,,,0.5287666666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.190682132437814,-17.65002424130485,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34510.0,638.7992739422865,False,False,False,False,624.4555983091682,False,False,False,False
2023-11-17 17:00:00+00:00,0.506,0.51,0.506,0.5064,2001.0,,,,,,,,,,,,,,,,,0.5275118441971384,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.62435712285782,-12.984514468473833,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32509.0,1132.910913105972,False,False,False,False,645.7973719787934,False,False,False,False
2023-11-20 17:00:00+00:00,0.503,0.5165,0.503,0.5165,4931.0,,,,,,,,,,,,,,,,,0.5255453968172352,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.32929339523649,-8.477342698936724,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37440.0,1695.811519104329,False,False,False,False,712.2346220256338,False,False,False,False
2023-11-21 17:00:00+00:00,0.4746,0.4895,0.4685,0.4862,1647.0,,,,,,,,,,,,,,,,,0.5237520989542226,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.6337327202303,-8.477342698936724,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35793.0,2224.4501002034867,False,False,False,False,726.7271085058566,False,False,False,False
