date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_921,Gap_Up_aVWAP_919,Gap_Up_aVWAP_905,Gap_Up_aVWAP_898,Gap_Up_aVWAP_870,Gap_Up_aVWAP_857,Gap_Up_aVWAP_851,Gap_Up_aVWAP_828,Gap_Up_aVWAP_827,Gap_Up_aVWAP_775,Gap_Down_aVWAP_821,Gap_Down_aVWAP_815,Gap_Down_aVWAP_780,Gap_Down_aVWAP_759,Gap_Down_aVWAP_758,Gap_Down_aVWAP_748,Gap_Down_aVWAP_745,Gap_Down_aVWAP_725,Gap_Down_aVWAP_703,Gap_Down_aVWAP_693,aVWAP_OB_bull_821,aVWAP_OB_bull_452,aVWAP_OB_bear_768,aVWAP_OB_bear_430,aVWAP_OB_bear_392,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,33.5364265074,33.6934690104,33.5050180069,33.6934690104,159652,,,,,,,,,,,,,,,,,,,,,,,,,,33.57830450823334,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,159652.0,False,False,False,False
2022-01-04 00:00:00+00:00,33.3087148782,33.5364265074,33.2537500021,33.4971658817,246015,,,,,,,,,,,,,,,,,,,,,,,,,,33.449733548937445,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-246015,-9647.64705882353,False,False,False,False,163038.78431372548,False,False,False,False
2022-01-05 00:00:00+00:00,33.0731511237,33.4343488805,33.0024819974,33.3401233787,129139,,,,,,,,,,,,,,,,,,,,,,,,,,33.382185156545894,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-375154,-23981.22952710496,False,False,False,False,161709.38100730488,False,False,False,False
2022-01-06 00:00:00+00:00,33.2301936267,33.2301936267,32.9082564956,33.1045596243,1341756,,,,,,,,,,,,,,,,,,,,,,,,,,33.19678090511235,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.358081981965572,-41.42175818319822,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,966602,14865.171630820729,False,False,False,False,207985.71900701843,False,False,False,False
2022-01-07 00:00:00+00:00,33.2066372512,33.2223415015,33.033890498,33.2223415015,465635,,,,,,,,,,,,,,,,,,,,,,,,,,33.18833355038425,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.182504838453792,-36.602597341526554,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,500967,33927.98842961207,False,False,False,False,218089.6123792922,False,False,False,False
2022-01-10 00:00:00+00:00,33.1595245003,33.1595245003,33.0260383728,33.1595245003,257414,,,,,,,,,,,,,,,,,,,,,,,,,,33.18107493150121,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.271662079961978,-34.41938231987831,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,243553,42148.57711864689,False,False,False,False,219631.7452271631,False,False,False,False
2022-01-11 00:00:00+00:00,33.2851585027,33.3400448575,33.0810032489,33.0967074992,211886,,,,,,,,,,,,,,,,,,,,,,,,,,33.18516925856464,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.533107620068634,-28.31743254968772,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,455439,58356.04468262152,False,False,False,False,219327.9905123724,False,False,False,False
2022-01-12 00:00:00+00:00,33.3087148782,33.3322712536,33.2382813156,33.3165670033,135013,,,,,,,,,,,,,,,,,,,,,,,,,,33.190114291225434,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.190572108502675,-23.829669381904992,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,590452,79222.55273428342,False,False,False,False,216021.52029620094,False,False,False,False
2022-01-13 00:00:00+00:00,33.3244191285,33.4029403799,33.2969366904,33.3793840045,156725,,,,,,,,,,,,,,,,,,,,,,,,,,33.19775640608085,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.51980586754243,-20.534046534059527,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,747177,105416.84478391937,False,False,False,False,213696.16655909503,False,False,False,False
2022-01-14 00:00:00+00:00,33.2223415015,33.3244191285,33.2027111887,33.2694542524,181836,,,,,,,,,,,,,,,,,,,,,,,,,,33.200638460081784,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.870086028264325,-20.534046534059527,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,565341,123453.08616494214,False,False,False,False,212446.74826265994,False,False,False,False
