date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_423,aVWAP_OB_bull_369,aVWAP_OB_bull_10,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,4.975,4.985,4.955,4.98,10643.0,,,,,4.9733333333333345,,"rgba(38, 166, 154, 1.0)",-1.0,5.195,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10643.0,False,False,False,False
2023-11-09 17:00:00+00:00,5.0,5.005,4.935,4.945,5457.0,,,,,4.969378985507247,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,1.0,5.005,4.935,0.0,0,,,False,False,False,False,,,False,False,False,False,-5457.0,-84.6046511627907,False,False,False,False,10562.596899224805,False,False,False,False
2023-11-10 17:00:00+00:00,4.975,5.025,4.975,5.015,6080.0,,,,,4.979143447550346,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,23.076923076922984,-84.61538461538447,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,623.0,-73.63403641608076,False,False,False,False,10493.099272880236,False,False,False,False
2023-11-13 17:00:00+00:00,5.085,5.085,5.06,5.06,24030.0,,,,,5.0255237322368895,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.883471219855544,-65.38179897905289,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24653.0,309.7246308151763,False,False,False,False,10702.973702758061,False,False,False,False
2023-11-14 17:00:00+00:00,5.195,5.215,5.18,5.2,15755.0,,,,,5.0694616853600145,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,58.10282718362303,-48.22046380793043,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40408.0,931.4033187095147,False,False,False,False,10781.299691862587,False,False,False,False
2023-11-15 17:00:00+00:00,5.205,5.21,5.15,5.165,41465.0,,,,,5.111771906925778,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.94481352496445,-39.206877768353834,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1057.0,900.5753602799098,False,False,False,False,11257.015975709677,False,False,False,False
2023-11-16 17:00:00+00:00,5.355,5.38,5.355,5.37,15672.0,,,,,5.145531463227597,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.81420155596656,-28.56853708184868,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14615.0,1113.2020988802212,False,False,False,False,11325.465340427356,False,False,False,False
2023-11-17 17:00:00+00:00,5.355,5.38,5.35,5.375,40493.0,,,,,5.20206153074971,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.10846752353856,-19.976258465999337,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55108.0,1950.3307485099854,False,False,False,False,11777.675180110651,False,False,False,False
2023-11-20 17:00:00+00:00,5.385,5.405,5.38,5.38,19904.0,,,,,5.222716542524841,5.388333333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,81.69056255439386,-12.718255803750544,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75012.0,3083.069806672621,False,False,False,False,11903.664712201959,False,False,False,False
2023-11-21 17:00:00+00:00,5.345,5.355,5.335,5.34,8273.0,,,,,5.228030767810607,5.375120961540736,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,80.77342399684169,-9.598174598640327,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66739.0,4069.9834530807975,False,False,False,False,11847.375336818983,False,False,False,False
2023-11-22 17:00:00+00:00,5.325,5.34,5.32,5.335,3020.0,,,,5.331666666666667,5.229671195158427,5.35129053541473,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.75545208554323,-6.519259109145423,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63719.0,4994.774407296599,False,False,False,False,11710.5168044652,False,False,False,False
2023-11-23 17:00:00+00:00,5.335,5.335,5.335,5.335,0.0,,,,5.331666666666667,5.229671195158427,5.35129053541473,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,79.07680414467758,-3.192775459802334,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63719.0,5905.227517260993,False,False,False,False,11528.958404395971,False,False,False,False
2023-11-24 17:00:00+00:00,5.375,5.385,5.375,5.38,1797.0,,,,5.3496975987820905,5.231073875801144,5.360553422453824,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,79.73581324058904,1.2544001284307598,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65516.0,6829.425540249195,False,False,False,False,11378.075328358824,False,False,False,False
2023-11-27 17:00:00+00:00,5.35,5.375,5.35,5.365,10227.0,,,,5.358967251617478,5.2377430610339735,5.364232783239926,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.73948669472773,3.7221240075555073,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55289.0,7580.736772183316,False,False,False,False,11360.229199236981,False,False,False,False
2023-11-28 17:00:00+00:00,5.405,5.405,5.375,5.375,7140.0,,,,5.367345985094363,5.242750846209045,5.369521036337681,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.37233380922544,6.535942612980946,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62429.0,8431.097442382024,False,False,False,False,11294.799289171291,False,False,False,False
2023-11-29 17:00:00+00:00,5.38,5.52,5.38,5.515,77257.0,,,,5.448394072867329,5.304326574122109,5.450758904938129,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,80.93335775366899,11.750141565023668,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,139686.0,10466.057171957496,False,False,False,False,12317.469067633752,False,False,False,False
2023-11-30 17:00:00+00:00,5.445,5.485,5.44,5.48,11407.0,,,,5.450445956023865,5.31059147634675,5.452287726463432,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.89462584306958,13.0728971157736,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,128279.0,12292.614425105443,False,False,False,False,12303.353268135554,False,False,False,False
2023-12-01 17:00:00+00:00,5.5,5.52,5.5,5.515,3876.0,,,,5.452514324233232,5.313167931697167,5.45423316960584,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.92106250496929,15.280911235838758,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,132155.0,14150.945984406133,False,False,False,False,12172.6966283195,False,False,False,False
2023-12-04 17:00:00+00:00,5.5,5.515,5.495,5.51,11875.0,,,,5.457593819856396,5.320477122041579,5.458980435235328,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.52854378864025,16.83095627186792,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120280.0,15796.357674570378,False,False,False,False,12168.081176717646,False,False,False,False
