date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_870,Gap_Up_aVWAP_828,Gap_Up_aVWAP_786,Gap_Up_aVWAP_774,Gap_Up_aVWAP_732,Gap_Up_aVWAP_720,Gap_Up_aVWAP_690,Gap_Up_aVWAP_678,Gap_Up_aVWAP_672,Gap_Down_aVWAP_888,Gap_Down_aVWAP_882,Gap_Down_aVWAP_816,Gap_Down_aVWAP_810,Gap_Down_aVWAP_798,Gap_Down_aVWAP_792,Gap_Down_aVWAP_768,Gap_Down_aVWAP_738,Gap_Down_aVWAP_714,Gap_Down_aVWAP_666,aVWAP_OB_bull_826,aVWAP_OB_bull_656,aVWAP_OB_bull_528,aVWAP_OB_bull_453,aVWAP_OB_bull_342,aVWAP_OB_bear_791,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-21 15:00:00+00:00,40.23,40.78,40.11,40.59,21446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,42.195,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,21446.0,False,False,False,False
2025-01-21 16:00:00+00:00,40.595,40.77,40.56,40.73,12141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,12141.0,188.2325581395349,False,False,False,False,21301.736434108527,False,False,False,False
2025-01-21 17:00:00+00:00,40.72,40.86,40.7,40.77,9840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,21981.0,526.104921579232,False,False,False,False,21124.03509404483,False,False,False,False
2025-01-21 18:00:00+00:00,40.77,40.815,40.7,40.785,5894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,27875.0,950.1187987640501,False,False,False,False,20887.910518943358,False,False,False,False
2025-01-21 19:00:00+00:00,40.785,40.84,40.68,40.755,5811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,94.22848547225158,44.80563692502642,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,22064.0,1277.4657941320493,False,False,False,False,20654.159968262065,False,False,False,False
2025-01-21 20:00:00+00:00,40.75,40.86,40.735,40.81,18206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,91.89953348383943,43.0558710071204,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,40270.0,1882.0012081765135,False,False,False,False,20616.203999761878,False,False,False,False
2025-01-22 15:00:00+00:00,40.435,40.525,40.03,40.15,7134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,67.65430202624314,21.559588279476415,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,33136.0,2366.559328979978,False,False,False,False,20407.17758116092,False,False,False,False
2025-01-22 16:00:00+00:00,40.15,40.39,40.145,40.28,7886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,55.46319968591715,12.190711910223165,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,41022.0,2965.868486670211,False,False,False,False,20213.05079695687,False,False,False,False
2025-01-22 17:00:00+00:00,40.28,40.305,40.115,40.12,6656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,45.57950016540212,4.832506474273956,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,34366.0,3452.6922310629207,False,False,False,False,20002.863962895524,False,False,False,False
2025-01-22 18:00:00+00:00,40.12,40.355,40.11,40.285,4366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.0545941622807,3.806287033231925,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,38732.0,3999.6582429844257,False,False,False,False,19760.431963470786,False,False,False,False
