date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_840,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_726,Gap_Up_aVWAP_687,Gap_Up_aVWAP_678,Gap_Up_aVWAP_626,Gap_Up_aVWAP_606,Gap_Up_aVWAP_582,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_858,Gap_Down_aVWAP_852,Gap_Down_aVWAP_846,Gap_Down_aVWAP_816,Gap_Down_aVWAP_810,Gap_Down_aVWAP_780,Gap_Down_aVWAP_768,Gap_Down_aVWAP_738,aVWAP_OB_bull_757,aVWAP_OB_bull_539,aVWAP_OB_bull_498,aVWAP_OB_bull_403,aVWAP_OB_bear_840,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,1.33,1.33,1.3,1.31,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,1.16375,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,100.0,False,False,False,False
2025-01-06 16:00:00+00:00,1.31,1.375,1.31,1.335,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,400.0,6.2015503875969,False,False,False,False,104.65116279069767,False,False,False,False
2025-01-06 17:00:00+00:00,1.335,1.34,1.335,1.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,400.0,12.30695270716904,False,False,False,False,103.02866414277987,False,False,False,False
2025-01-06 18:00:00+00:00,1.335,1.345,1.33,1.345,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,600.0,21.41847282023619,False,False,False,False,104.53209570645771,False,False,False,False
2025-01-06 19:00:00+00:00,1.345,1.36,1.345,1.355,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,700.0,31.939116652480585,False,False,False,False,104.46183065674519,False,False,False,False
2025-01-06 20:00:00+00:00,1.355,1.36,1.345,1.355,295.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,700.0,42.29664972763592,False,False,False,False,107.41591080160185,False,False,False,False
2025-01-07 15:00:00+00:00,1.34,1.345,1.32,1.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.71305175336028,33.541746578024245,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,700.0,52.49360089464932,False,False,False,False,105.75054784343747,False,False,False,False
2025-01-07 16:00:00+00:00,1.32,1.32,1.32,1.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.52175292226713,23.666794524838792,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,700.0,62.532459795507464,False,False,False,False,104.11100446601984,False,False,False,False
2025-01-07 17:00:00+00:00,1.32,1.32,1.305,1.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.90343190427555,15.426965882404446,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,700.0,72.4156774730965,False,False,False,False,102.49688036577146,False,False,False,False
2025-01-07 18:00:00+00:00,1.31,1.32,1.305,1.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.8245512256145,10.31726703284096,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,700.0,82.14566696963763,False,False,False,False,100.9077814453719,False,False,False,False
2025-01-07 19:00:00+00:00,1.31,1.31,1.31,1.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.10529743984047,6.990506363977715,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,700.0,91.7248039158448,False,False,False,False,99.34331971753667,False,False,False,False
2025-01-07 20:00:00+00:00,1.31,1.33,1.31,1.33,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.61582651133789,6.990506363977715,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,1309.0,110.59728757606426,False,False,False,False,107.24497367540432,False,False,False,False
