date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_714,Gap_Up_aVWAP_642,Gap_Up_aVWAP_624,Gap_Up_aVWAP_618,Gap_Up_aVWAP_606,Gap_Up_aVWAP_582,Gap_Up_aVWAP_558,Gap_Up_aVWAP_456,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_846,Gap_Down_aVWAP_828,Gap_Down_aVWAP_792,Gap_Down_aVWAP_732,Gap_Down_aVWAP_630,Gap_Down_aVWAP_588,Gap_Down_aVWAP_546,Gap_Down_aVWAP_534,aVWAP_OB_bull_794,aVWAP_OB_bull_548,aVWAP_OB_bear_24,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-16 15:00:00+00:00,14.06,14.72,14.06,14.69,9339.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9339.0,False,False,False,False
2025-01-16 16:00:00+00:00,14.68,14.9,14.68,14.785,7583.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,7583.0,117.56589147286822,False,False,False,False,9311.77519379845,False,False,False,False
2025-01-16 17:00:00+00:00,14.785,15.195,14.725,14.725,30830.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,86.15384615384615,1.5384615384615117,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-23247.0,-244.67544017787395,False,False,False,False,9645.391082266691,False,False,False,False
2025-01-16 18:00:00+00:00,14.725,14.88,14.7,14.855,11995.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,83.88915432393692,1.5384615384615117,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11252.0,-415.33163490379843,False,False,False,False,9681.819127502866,False,False,False,False
2025-01-16 19:00:00+00:00,14.855,15.115,14.83,15.075,7245.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.74531261154087,4.181961474610361,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4007.0,-471.01641575800306,False,False,False,False,9644.038985991194,False,False,False,False
2025-01-16 20:00:00+00:00,15.075,15.13,14.91,15.095,23217.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,87.15020250066188,7.920984277467468,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19210.0,-165.88437830439062,False,False,False,False,9854.472490084354,False,False,False,False
2025-01-17 15:00:00+00:00,15.21,15.485,15.19,15.375,4767.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,89.52163147884578,12.718284151551863,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23977.0,208.4239066305612,False,False,False,False,9775.596947602426,False,False,False,False
2025-01-17 16:00:00+00:00,15.37,15.37,15.12,15.205,5674.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,83.98530488616562,12.718284151551863,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18303.0,488.9599700936533,False,False,False,False,9712.006297251999,False,False,False,False
2025-01-17 17:00:00+00:00,15.205,15.205,14.93,15.045,4933.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,75.59300292132252,12.718284151551863,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,13370.0,688.6660170689454,False,False,False,False,9637.91317636437,False,False,False,False
2025-01-17 18:00:00+00:00,15.045,15.14,14.89,14.96,7074.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,67.96669485317742,12.718284151551863,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,6296.0,775.6014276570237,False,False,False,False,9598.162584482752,False,False,False,False
2025-01-17 19:00:00+00:00,14.955,15.115,14.95,14.975,7244.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.20023323708007,12.718284151551863,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13540.0,973.499079941411,False,False,False,False,9561.66393976209,False,False,False,False
2025-01-17 20:00:00+00:00,14.975,15.19,14.92,15.085,16249.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,62.224871252343476,31.78807979079798,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,29789.0,1420.2510321903812,False,False,False,False,9665.343568602986,False,False,False,False
