date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_870,Gap_Up_aVWAP_852,Gap_Up_aVWAP_807,Gap_Up_aVWAP_786,Gap_Up_aVWAP_768,Gap_Up_aVWAP_750,Gap_Up_aVWAP_660,Gap_Up_aVWAP_654,Gap_Up_aVWAP_624,Gap_Down_aVWAP_882,Gap_Down_aVWAP_864,Gap_Down_aVWAP_828,Gap_Down_aVWAP_810,Gap_Down_aVWAP_798,Gap_Down_aVWAP_756,Gap_Down_aVWAP_738,Gap_Down_aVWAP_720,Gap_Down_aVWAP_666,Gap_Down_aVWAP_630,aVWAP_OB_bull_741,aVWAP_OB_bull_651,aVWAP_OB_bull_525,aVWAP_OB_bull_446,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-21 15:00:00+00:00,24.98,25.12,24.82,25.09,4925.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,24.933332,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4925.0,False,False,False,False
2025-01-21 16:00:00+00:00,25.08,25.205,25.01,25.2,3671.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3671.0,56.91472868217054,False,False,False,False,4905.558139534884,False,False,False,False
2025-01-21 17:00:00+00:00,25.19,25.21,25.05,25.135,5795.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,86.68941979522208,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2124.0,23.102097229733786,False,False,False,False,4919.347935821164,False,False,False,False
2025-01-21 18:00:00+00:00,25.15,25.325,25.06,25.315,8992.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.19472092812033,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6868.0,129.22454533469914,False,False,False,False,4982.489828289054,False,False,False,False
2025-01-21 19:00:00+00:00,25.315,25.45,25.13,25.26,3307.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.81224274307418,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3561.0,182.43036633726194,False,False,False,False,4956.513241803951,False,False,False,False
2025-01-21 20:00:00+00:00,25.27,25.41,25.215,25.33,7627.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,78.14763831555119,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11188.0,353.0593529056765,False,False,False,False,4997.916137279859,False,False,False,False
2025-01-22 15:00:00+00:00,25.14,25.47,25.06,25.34,4905.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.28210817663665,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16093.0,597.0894404575265,False,False,False,False,4996.475577011955,False,False,False,False
2025-01-22 16:00:00+00:00,25.34,25.38,25.18,25.315,3573.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,74.80028682269572,3.4129692832772776,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,12520.0,781.9407669620609,False,False,False,False,4974.406188221071,False,False,False,False
2025-01-22 17:00:00+00:00,25.315,25.44,25.13,25.135,5516.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,64.30199260427756,3.4129692832772776,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,7004.0,878.4068015828042,False,False,False,False,4982.802991504464,False,False,False,False
2025-01-22 18:00:00+00:00,25.115,25.115,24.84,24.85,7807.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,51.477225106659795,23.515212837975625,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-803.0,852.3384790776444,False,False,False,False,5026.588991636178,False,False,False,False
