date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_437,Gap_Up_aVWAP_430,Gap_Up_aVWAP_429,Gap_Up_aVWAP_416,Gap_Up_aVWAP_414,Gap_Up_aVWAP_412,Gap_Up_aVWAP_410,Gap_Up_aVWAP_381,Gap_Up_aVWAP_379,Gap_Down_aVWAP_441,Gap_Down_aVWAP_439,Gap_Down_aVWAP_438,Gap_Down_aVWAP_435,Gap_Down_aVWAP_432,Gap_Down_aVWAP_426,Gap_Down_aVWAP_425,Gap_Down_aVWAP_422,Gap_Down_aVWAP_405,Gap_Down_aVWAP_402,aVWAP_OB_bull_178,aVWAP_OB_bear_430,aVWAP_OB_bear_162,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-01 17:00:00+00:00,10.325,10.385,10.225,10.255,45089.0,,,,,,,,,,,,,,,,,,,,,,,,10.288333333333334,"rgba(38, 166, 154, 1.0)",-1.0,11.07,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,45089.0,False,False,False,False
2023-12-04 17:00:00+00:00,9.965,10.03,9.915,9.93,33338.0,,,,,,,,,,,,,,,,,,,,,,,,10.148055877865191,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-33338.0,-516.8682170542636,False,False,False,False,44906.813953488374,False,False,False,False
2023-12-05 17:00:00+00:00,9.96,10.195,9.92,10.115,28772.0,,,,,,,,,,,,,,,,,,,,,,,,10.1288951544946,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,13.012895662368106,-69.51934349355216,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4566.0,-579.6454539991587,False,False,False,False,44656.661799170724,False,False,False,False
2023-12-06 17:00:00+00:00,9.97,9.98,9.85,9.925,35046.0,,,,,,,,,,,,,,,,,,,,,,,,10.077017411273975,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,17.643149050613964,-64.05082587789408,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-39612.0,-1184.7982376580865,False,False,False,False,44507.659290656455,False,False,False,False
2023-12-07 17:00:00+00:00,10.115,10.215,10.05,10.085,27216.0,,,,,,,,,,,,,,,,,,,,,,,,10.083385213510285,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,26.272943492524572,-54.47976277749039,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12396.0,-1358.6153192447828,False,False,False,False,44239.57154971604,False,False,False,False
2023-12-08 17:00:00+00:00,10.275,10.33,10.22,10.305,30282.0,,,,,,,,,,,,,,,,,,,,,,,,10.113950985349508,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,36.92566647020503,-43.059791905341804,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,17886.0,-1060.2491902642435,False,False,False,False,44023.17509158091,False,False,False,False
2023-12-11 17:00:00+00:00,10.195,10.355,10.145,10.28,22193.0,,,,,,,,,,,,,,,,,,,,,,,,10.128555491973662,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.40236105777478,-35.540309789047555,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4307.0,-1110.5864121206118,False,False,False,False,43684.72276457966,False,False,False,False
2023-12-12 17:00:00+00:00,10.295,10.36,10.16,10.185,23719.0,,,,,,,,,,,,,,,,,,,,,,,,10.138833146757309,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,45.446821544689094,-31.875204498568102,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-28026.0,-1527.8796460412223,False,False,False,False,43375.17667520633,False,False,False,False
2023-12-13 17:00:00+00:00,10.005,10.275,9.955,10.16,23671.0,,,,,,,,,,,,,,,,,,,,,,,,10.138056803526828,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,46.23867756234153,-29.032440366668933,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-51697.0,-2305.6954654824435,False,False,False,False,43069.68556396282,False,False,False,False
2023-12-14 17:00:00+00:00,10.24,10.43,10.195,10.41,33729.0,,,,,,,,,,,,,,,,,,,,,,,,10.161088883755973,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,51.63855204840634,-21.849127418932277,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-17968.0,-2548.5218923741886,False,False,False,False,42924.86873351378,False,False,False,False
