date,Open,High,Low,Close,Volume,aVWAP_OB_bull_425,aVWAP_OB_bull_404,aVWAP_OB_bull_369,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,3.595,3.615,3.555,3.59,9447.0,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9447.0,False,False,False,False
2023-11-09 17:00:00+00:00,3.61,3.645,3.57,3.58,1611.0,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1611.0,-24.97674418604651,False,False,False,False,9325.511627906975,False,False,False,False
2023-11-10 17:00:00+00:00,3.575,3.61,3.535,3.605,8540.0,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,24.590163934426347,-86.88524590163952,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6929.0,82.83684874707049,False,False,False,False,9313.333153055704,False,False,False,False
2023-11-13 17:00:00+00:00,3.725,3.725,3.635,3.645,10345.0,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.970907411683356,-65.18356037866559,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17274.0,349.3665100068058,False,False,False,False,9329.32798789205,False,False,False,False
2023-11-14 17:00:00+00:00,3.865,4.0,3.855,3.96,23396.0,,,,3.9383333333333344,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.36016809056635,-46.8816441467981,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40670.0,974.4926106268554,False,False,False,False,9547.415926064265,False,False,False,False
2023-11-15 17:00:00+00:00,3.945,3.96,3.86,3.875,8284.0,,,,3.927873737373738,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.33893796125439,-39.406979219774215,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32386.0,1461.49272519078,False,False,False,False,9527.828082249314,False,False,False,False
2023-11-16 17:00:00+00:00,3.935,3.945,3.885,3.92,5940.0,,,,3.9261041998936745,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.43566073852463,-31.812719196934907,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38326.0,2033.0354736374345,False,False,False,False,9472.202840664055,False,False,False,False
2023-11-17 17:00:00+00:00,3.915,3.99,3.9,3.985,10290.0,,,,3.9330262993112095,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.12684772667518,-24.08229187301683,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48616.0,2755.251977922125,False,False,False,False,9484.881866390193,False,False,False,False
2023-11-20 17:00:00+00:00,3.84,3.86,3.775,3.845,12732.0,,,,3.8686811945516313,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.2151239331455,-24.08229187301683,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35884.0,3268.875978264418,False,False,False,False,9535.224783190346,False,False,False,False
2023-11-21 17:00:00+00:00,3.955,3.975,3.88,3.905,11114.0,,,,3.891151864548874,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.39793069153093,-22.420871417093373,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46998.0,3946.8468933300855,False,False,False,False,9559.701918334682,False,False,False,False
2023-11-22 17:00:00+00:00,3.89,3.905,3.85,3.895,6035.0,,,,3.8913641792774736,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.73071822450055,-19.837713544695077,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40963.0,4520.740739945123,False,False,False,False,9505.055376965152,False,False,False,False
2023-11-23 17:00:00+00:00,3.895,3.895,3.895,3.895,0.0,,,,3.8913641792774736,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.6192432464803,-16.837361732515184,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40963.0,5085.737007542873,False,False,False,False,9357.690177322282,False,False,False,False
2023-11-24 17:00:00+00:00,3.895,3.925,3.89,3.915,6682.0,,,,3.8947648670277077,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.4715922889736,-13.029944440884634,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47645.0,5745.57054230965,False,False,False,False,9316.206608681625,False,False,False,False
2023-11-27 17:00:00+00:00,3.945,4.055,3.935,4.03,25205.0,,,,3.9318039805331395,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.1283525033119,-6.927555099337994,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72850.0,6785.9492935916705,False,False,False,False,9562.54449071757,False,False,False,False
2023-11-28 17:00:00+00:00,4.155,4.24,4.15,4.235,9717.0,,,,3.96186041320627,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.70147996935266,0.43569856561801856,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,82567.0,7960.849304543737,False,False,False,False,9564.939149776212,False,False,False,False
2023-11-29 17:00:00+00:00,4.215,4.245,4.125,4.24,8369.0,,,,3.9822805077404904,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.80136686772322,5.941908797606672,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90936.0,9247.285749434532,False,False,False,False,9546.397457531619,False,False,False,False
2023-11-30 17:00:00+00:00,4.185,4.205,4.15,4.175,13830.0,,,,4.005837867251655,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,75.66764765976092,7.069242925168382,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77106.0,10299.358838590586,False,False,False,False,9612.809900050508,False,False,False,False
2023-12-01 17:00:00+00:00,4.24,4.34,4.225,4.34,19692.0,,,,4.133359345858246,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.301666666666667,,77.11348802523642,10.5615095782154,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96798.0,11640.423042643444,False,False,False,False,9769.076413228018,False,False,False,False
2023-12-04 17:00:00+00:00,4.2,4.245,4.155,4.2,21399.0,,,,4.129298356824598,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.248721617872527,,72.96753408081304,10.5615095782154,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75399.0,12628.928111749747,False,False,False,False,9949.385306046188,False,False,False,False
2023-12-05 17:00:00+00:00,4.115,4.125,4.08,4.085,16244.0,,,,4.116468479765269,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.205641812738001,,66.96052478556814,10.5615095782154,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59155.0,13350.262559629595,False,False,False,False,10046.976231533843,False,False,False,False
2023-12-06 17:00:00+00:00,4.065,4.075,4.035,4.04,16969.0,,,,4.103168259004296,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.170097482414585,,61.81829945252609,10.5615095782154,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42186.0,13797.328256379522,False,False,False,False,10154.29442949456,False,False,False,False
