date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_331,Gap_Up_aVWAP_326,Gap_Up_aVWAP_318,Gap_Up_aVWAP_315,Gap_Up_aVWAP_314,Gap_Up_aVWAP_294,Gap_Up_aVWAP_289,Gap_Up_aVWAP_267,Gap_Up_aVWAP_264,Gap_Up_aVWAP_246,Gap_Down_aVWAP_338,Gap_Down_aVWAP_329,Gap_Down_aVWAP_328,Gap_Down_aVWAP_324,Gap_Down_aVWAP_317,Gap_Down_aVWAP_306,Gap_Down_aVWAP_305,Gap_Down_aVWAP_282,Gap_Down_aVWAP_277,Gap_Down_aVWAP_261,aVWAP_OB_bull_308,aVWAP_OB_bull_101,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-01 17:00:00+00:00,3.125,3.125,3.03,3.1,5599.0,,,,,,,,,,,,,,,,,,,,,,,3.0849999999999995,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,-1.0,3.125,3.03,36.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5599.0,False,False,False,False
2024-02-02 17:00:00+00:00,3.05,3.05,3.0,3.025,223.0,,,,,,,,,,,,,,,,,,,,,,,3.082701820680178,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-223.0,-3.4573643410852712,False,False,False,False,5515.6511627906975,False,False,False,False
2024-02-05 17:00:00+00:00,3.01,3.045,3.01,3.04,500.0,,,,,,,,,,,,,,,,,,,,,,,3.0786655066961925,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.12244897959187,-59.183673469387806,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,277.0,0.890811850249384,False,False,False,False,5437.889129259059,False,False,False,False
2024-02-06 17:00:00+00:00,3.04,3.095,3.04,3.05,220.0,,,,,,,,,,,,,,,,,,,,,,,3.0780938550901857,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.498673011805597,-51.932826942436265,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,497.0,8.582427170400555,False,False,False,False,5356.991623379074,False,False,False,False
2024-02-07 17:00:00+00:00,3.01,3.05,3.01,3.02,683.0,,,,,,,,,,,,,,,,,,,,,,,3.073232295271049,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.684352110005939,-49.42869735925408,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-186.0,5.565645353805198,False,False,False,False,5284.526636970096,False,False,False,False
2024-02-08 17:00:00+00:00,3.055,3.07,3.04,3.05,1200.0,,,,,,,,,,,,,,,,,,,,,,,3.0703980217606324,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.69831236985579,-41.40780283623044,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1014.0,21.200286511110544,False,False,False,False,5221.200642598466,False,False,False,False
2024-02-09 17:00:00+00:00,3.02,3.02,2.975,2.995,885.0,,,,,,,,,,,,,,,,,,,,,,,3.0633891872538483,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.58309888482714,-40.00281243608154,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,129.0,22.871599898535187,False,False,False,False,5153.972725658955,False,False,False,False
2024-02-12 17:00:00+00:00,2.995,3.05,2.995,3.045,693.0,,,,,,,,,,,,,,,,,,,,,,,3.061076010530174,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.460354957449372,-32.89691503137156,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,822.0,35.26118749700751,False,False,False,False,5084.810357819281,False,False,False,False
2024-02-13 17:00:00+00:00,3.005,3.005,2.98,2.98,1249.0,,,,,,,,,,,,,,,,,,,,,,,3.053001392345064,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.938191720131655,-31.74624069286851,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-427.0,28.094347380774835,False,False,False,False,5025.340429791075,False,False,False,False
2024-02-14 17:00:00+00:00,2.98,3.03,2.98,3.025,567.0,,,,,,,,,,,,,,,,,,,,,,,3.0510184166737164,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.17300213504895,-26.956917974397648,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,140.0,29.829318739212432,False,False,False,False,4956.218872740051,False,False,False,False
