date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_853,aVWAP_OB_bull_841,aVWAP_OB_bull_635,aVWAP_OB_bull_563,aVWAP_OB_bull_522,aVWAP_OB_bull_484,aVWAP_OB_bear_800,aVWAP_OB_bear_608,aVWAP_OB_bear_472,aVWAP_OB_bear_365,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,29.65,29.9,29.65,29.82,436.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,29.5,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,436.0,False,False,False,False
2024-12-30 16:00:00+00:00,29.82,30.195,29.82,30.06,1492.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1492.0,23.131782945736433,False,False,False,False,452.37209302325584,False,False,False,False
2024-12-30 17:00:00+00:00,30.06,30.24,30.055,30.24,1765.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3257.0,73.26927468301184,False,False,False,False,472.72291328646116,False,False,False,False
2024-12-30 18:00:00+00:00,30.24,30.46,30.13,30.45,990.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4247.0,137.9782781762985,False,False,False,False,480.74271308046946,False,False,False,False
2024-12-30 19:00:00+00:00,30.45,30.45,30.24,30.29,1801.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.88783174762142,42.69904857285928,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2446.0,173.76156068519307,False,False,False,False,501.2118183040281,False,False,False,False
2024-12-30 20:00:00+00:00,30.29,30.32,30.25,30.285,4769.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.26576284483903,38.125916655497846,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2323.0,135.05207912418234,False,False,False,False,567.3790769349733,False,False,False,False
2024-12-31 15:00:00+00:00,30.8,30.8,30.34,30.35,130.0,,,,,,,,,,,,30.49666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,83.43669968952261,36.17667333395613,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2193.0,98.95824844008649,False,False,False,False,560.5980059747412,False,False,False,False
2024-12-31 16:00:00+00:00,30.35,30.4,30.2,30.225,2276.0,,,,,,,,,,,,30.286977001939594,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.55313072064246,30.434947009802457,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4469.0,28.13719032473631,False,False,False,False,587.1933857270709,False,False,False,False
2024-12-31 17:00:00+00:00,30.225,30.45,30.225,30.45,1561.0,,,,,,,,,,,,30.321613729938658,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,75.44670453676586,30.014670085372074,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2908.0,-17.38431650200379,False,False,False,False,602.2911626925426,False,False,False,False
2024-12-31 18:00:00+00:00,30.45,30.45,30.36,30.4,704.0,,,,,,,,,,,,30.333930279026617,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.10808621357556,28.16633049860212,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3612.0,-73.11479221515103,False,False,False,False,603.8680438911078,False,False,False,False
