date,Open,High,Low,Close,Volume,aVWAP_OB_bull_875,aVWAP_OB_bull_656,aVWAP_OB_bull_552,aVWAP_OB_bull_459,aVWAP_OB_bull_433,aVWAP_OB_bear_864,aVWAP_OB_bear_844,aVWAP_OB_bear_825,aVWAP_OB_bear_743,aVWAP_OB_bear_536,aVWAP_OB_bear_519,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,30.055,30.205,29.985,30.205,8440.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8440.0,False,False,False,False
2024-12-30 16:00:00+00:00,30.2,30.34,30.13,30.27,8201.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8201.0,127.14728682170542,False,False,False,False,8436.294573643412,False,False,False,False
2024-12-30 17:00:00+00:00,30.27,30.52,30.27,30.43,8173.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16374.0,379.0364761733069,False,False,False,False,8432.212487230336,False,False,False,False
2024-12-30 18:00:00+00:00,30.43,30.45,30.345,30.385,13510.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.71280724450219,44.34152652005197,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2864.0,417.56304243418583,False,False,False,False,8510.937875025214,False,False,False,False
2024-12-30 19:00:00+00:00,30.385,30.395,30.295,30.32,8251.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,83.17641201502025,35.2360023788481,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5387.0,327.5698169700899,False,False,False,False,8506.907830451179,False,False,False,False
2024-12-30 20:00:00+00:00,30.32,30.365,30.24,30.255,21453.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.82949965091322,25.85715513309661,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26840.0,-93.6328158511518,False,False,False,False,8707.622437731005,False,False,False,False
2024-12-31 15:00:00+00:00,30.65,30.89,30.59,30.76,15421.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,75.2181722347691,25.85715513309661,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11419.0,-269.2199039774905,False,False,False,False,8811.705810789439,False,False,False,False
2024-12-31 16:00:00+00:00,30.765,30.785,30.61,30.63,10944.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.16963208898433,25.85715513309661,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22363.0,-611.7591302724131,False,False,False,False,8844.764635428362,False,False,False,False
2024-12-31 17:00:00+00:00,30.63,30.785,30.565,30.785,11907.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.60300351747375,25.85715513309661,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10456.0,-764.3830197255539,False,False,False,False,8892.241152708542,False,False,False,False
2024-12-31 18:00:00+00:00,30.79,30.965,30.725,30.835,23339.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,74.39876880120111,25.85715513309661,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12883.0,-552.7956860863981,False,False,False,False,9116.22191003089,False,False,False,False
2024-12-31 19:00:00+00:00,30.835,30.985,30.795,30.935,18547.0,,,,,,,,,,,,30.905,"rgba(38, 166, 154, 1.0)",0.0,0.0,,30.905,,75.87503374089171,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31430.0,-56.93838862769422,False,False,False,False,9262.43552382886,False,False,False,False
2024-12-31 20:00:00+00:00,30.935,30.94,30.795,30.885,23359.0,,,,,,,,,,,,30.88734854992921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.88734854992921,,75.22147715121565,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8071.0,69.07616003320027,False,False,False,False,9480.986911056321,False,False,False,False
2025-01-01 15:00:00+00:00,30.885,30.885,30.885,30.885,0.0,,,,,,,,,,,,30.88734854992921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.88734854992921,,74.78577275809828,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8071.0,193.1369947613677,False,False,False,False,9333.994865923665,False,False,False,False
2025-01-01 16:00:00+00:00,30.885,30.885,30.885,30.885,0.0,,,,,,,,,,,,30.88734854992921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.88734854992921,,74.4953031626867,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8071.0,315.27440569529995,False,False,False,False,9189.281767227174,False,False,False,False
2025-01-01 17:00:00+00:00,30.885,30.885,30.885,30.885,0.0,,,,,,,,,,,,30.88734854992921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.88734854992921,,74.30165676574563,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8071.0,435.51821335893874,False,False,False,False,9046.812282463961,False,False,False,False
2025-01-01 18:00:00+00:00,30.885,30.885,30.885,30.885,0.0,,,,,,,,,,,,30.88734854992921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.88734854992921,,74.17255916778493,19.753194037739902,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8071.0,553.8977759425211,False,False,False,False,8906.551626921884,False,False,False,False
