date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_378,aVWAP_OB_bull_219,aVWAP_OB_bull_62,aVWAP_OB_bear_353,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,34.33,34.53,34.23,34.26,420.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,420.0,False,False,False,False
2023-11-09 17:00:00+00:00,34.07,34.07,32.93,32.94,4819.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4819.0,-74.71317829457364,False,False,False,False,488.2015503875969,False,False,False,False
2023-11-10 17:00:00+00:00,32.66,33.17,32.66,33.09,1558.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,3.7783375314862724,-55.66750629722941,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3261.0,-124.11297397992908,False,False,False,False,504.7875728622078,False,False,False,False
2023-11-13 17:00:00+00:00,34.38,34.38,33.83,33.83,2707.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,17.710233009652104,-42.750966613731535,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-554.0,-130.7778891120232,False,False,False,False,538.9304011899255,False,False,False,False
2023-11-14 17:00:00+00:00,34.68,35.47,34.63,35.19,1383.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,35.05238890595112,-27.374406030714567,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,829.0,-115.89761176144918,False,False,False,False,552.016751559074,False,False,False,False
2023-11-15 17:00:00+00:00,38.06,38.06,37.42,37.63,1523.0,,,,,,37.70333333333334,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.38123896860104,-13.439350177363522,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2352.0,-77.6356332845275,False,False,False,False,567.0707554108712,False,False,False,False
2023-11-16 17:00:00+00:00,34.15,34.62,34.15,34.56,2206.0,,,,,,35.77478412443015,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.03902704635826,-13.439350177363522,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,146.0,-74.16841416383716,False,False,False,False,592.4805111409352,False,False,False,False
2023-11-17 17:00:00+00:00,34.49,34.93,34.49,34.8,1127.0,,,,,,35.53462726523888,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.374373986763615,-13.439350177363522,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1273.0,-53.28208216129704,False,False,False,False,600.7676349992153,False,False,False,False
2023-11-20 17:00:00+00:00,37.56,37.56,37.17,37.41,544.0,,,,,,35.72053148148149,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,56.2987923260375,-9.39553066018599,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1817.0,-24.28546073243972,False,False,False,False,599.8875166271343,False,False,False,False
2023-11-21 17:00:00+00:00,35.55,35.7,35.44,35.55,1294.0,,,,,,35.69014390996913,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,55.37500599127925,-9.39553066018599,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,523.0,-15.800414829611196,False,False,False,False,610.6489504778764,False,False,False,False
