date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_377,aVWAP_OB_bull_257,aVWAP_OB_bull_226,aVWAP_OB_bull_216,aVWAP_OB_bull_181,aVWAP_OB_bull_170,aVWAP_OB_bull_156,aVWAP_OB_bull_129,aVWAP_OB_bear_428,aVWAP_OB_bear_411,aVWAP_OB_bear_364,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,177.24,177.59,175.82,176.13,16811.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,16811.0,False,False,False,False
2023-11-10 17:00:00+00:00,175.94,177.31,175.7,177.05,13219.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13219.0,204.9457364341085,False,False,False,False,16755.310077519378,False,False,False,False
2023-11-13 17:00:00+00:00,177.58,177.695,177.08,177.69,7705.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20924.0,526.1713839312541,False,False,False,False,16614.995192596594,False,False,False,False
2023-11-14 17:00:00+00:00,180.97,181.65,180.05,180.85,13167.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34091.0,1046.5563237152655,False,False,False,False,16561.537902788896,False,False,False,False
2023-11-15 17:00:00+00:00,180.67,181.0,180.17,180.245,13400.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,95.58301949432243,46.02471754489018,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20691.0,1351.1213419522383,False,False,False,False,16512.52181127279,False,False,False,False
2023-11-16 17:00:00+00:00,180.94,181.455,180.75,181.12,11656.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,93.42177050964038,44.34461228901699,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32347.0,1831.6776002165448,False,False,False,False,16437.226899470108,False,False,False,False
2023-11-17 17:00:00+00:00,181.76,182.7,181.58,182.695,9380.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,92.94111186535886,44.183037824426236,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41727.0,2450.2097304457457,False,False,False,False,16327.812528935687,False,False,False,False
2023-11-20 17:00:00+00:00,183.28,184.18,183.28,183.71,6912.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.05050025858192,44.183037824426236,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48639.0,3166.3150059427107,False,False,False,False,16181.830939339783,False,False,False,False
2023-11-21 17:00:00+00:00,185.68,186.76,185.08,185.15,14278.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.58158649652242,44.183037824426236,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62917.0,4092.6822151529013,False,False,False,False,16152.314180590329,False,False,False,False
2023-11-22 17:00:00+00:00,186.3,186.84,186.0,186.65,9902.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,94.28040483916752,42.69507024966171,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72819.0,5158.206521894716,False,False,False,False,16055.410084767223,False,False,False,False
