date,Open,High,Low,Close,Volume,aVWAP_OB_bull_881,aVWAP_OB_bull_867,aVWAP_OB_bull_841,aVWAP_OB_bull_811,aVWAP_OB_bull_779,aVWAP_OB_bull_685,aVWAP_OB_bull_646,aVWAP_OB_bull_557,aVWAP_OB_bull_441,aVWAP_OB_bear_888,aVWAP_OB_bear_714,aVWAP_OB_bear_390,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,22.28,22.35,22.265,22.32,10110.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,22.135,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10110.0,False,False,False,False
2024-12-30 16:00:00+00:00,22.315,22.455,22.315,22.375,15040.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15040.0,233.1782945736434,False,False,False,False,10186.434108527132,False,False,False,False
2024-12-30 17:00:00+00:00,22.375,22.55,22.375,22.495,21865.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36905.0,801.7336698515713,False,False,False,False,10367.49714560423,False,False,False,False
2024-12-30 18:00:00+00:00,22.495,22.625,22.485,22.605,10853.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47758.0,1529.7377990011594,False,False,False,False,10375.024321641373,False,False,False,False
2024-12-30 19:00:00+00:00,22.605,22.62,22.52,22.545,20206.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.13235986811128,43.81912388130016,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27552.0,1933.1837245980405,False,False,False,False,10527.442549212825,False,False,False,False
2024-12-30 20:00:00+00:00,22.545,22.585,22.48,22.545,47393.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.55393311351881,40.110598210080255,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27552.0,2330.3746746042725,False,False,False,False,11099.001579457588,False,False,False,False
2024-12-31 15:00:00+00:00,23.05,23.2,23.045,23.085,13222.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,90.31728764984533,38.089817010155244,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40774.0,2926.399873447617,False,False,False,False,11131.916283652045,False,False,False,False
2024-12-31 16:00:00+00:00,23.085,23.15,23.06,23.125,11979.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,91.60614405525263,38.909571053007085,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52753.0,3698.9053017662586,False,False,False,False,11145.049364525656,False,False,False,False
2024-12-31 17:00:00+00:00,23.125,23.2,23.095,23.195,7695.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,92.65544371930014,39.661578158704174,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60448.0,4578.73622732027,False,False,False,False,11091.56022709115,False,False,False,False
2024-12-31 18:00:00+00:00,23.195,23.235,23.085,23.22,12228.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,93.42124445297233,40.280286204088725,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72676.0,5634.507758679646,False,False,False,False,11109.179448376559,False,False,False,False
