date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_438,Gap_Up_aVWAP_434,Gap_Up_aVWAP_429,Gap_Up_aVWAP_418,Gap_Up_aVWAP_409,Gap_Up_aVWAP_408,Gap_Up_aVWAP_404,Gap_Up_aVWAP_392,Gap_Up_aVWAP_391,Gap_Down_aVWAP_445,Gap_Down_aVWAP_442,Gap_Down_aVWAP_431,Gap_Down_aVWAP_425,Gap_Down_aVWAP_420,Gap_Down_aVWAP_416,Gap_Down_aVWAP_415,Gap_Down_aVWAP_414,Gap_Down_aVWAP_406,Gap_Down_aVWAP_405,aVWAP_OB_bear_232,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-11 17:00:00+00:00,3.005,3.03,2.98,3.02,275450.0,,,,,,3.01,2.975106858226061,2.9029119021661045,3.2000692094932712,3.199722412981738,,,,,,,,,2.9191787678626504,2.9056056914897765,3.4911306948734127,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2809867266269457,3.147567726363863,-0.45399911908731955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.19877549338564,-15.614417451510604,False,True,False,True,True,0.0,0,0.8634057971014494,0.9007246376811595,False,False,False,False,-0.13651503660143843,-0.1721905970604522,False,False,False,False,2226342.0,2454057.09896615,False,False,False,False,154769.24163363568,False,False,False,False
2025-08-12 17:00:00+00:00,3.115,3.125,3.03,3.07,210860.0,,,,,,3.038183463223047,3.0081314295330492,2.936555305428277,3.1934596854380293,3.193389440136008,,,,,,,,,2.9586039395815633,2.9420188659241004,3.488363732597808,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2770163913581044,3.132484877709599,-0.2255638282025839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.81603714447748,-11.278288148464902,False,False,False,True,True,0.0,0,0.8692976104272268,0.8913830557566982,False,False,False,False,-0.10165937114125209,-0.13692498410085213,False,False,False,False,2437202.0,2453795.779602334,False,False,False,False,155638.8657943545,False,False,False,False
2025-08-13 17:00:00+00:00,3.095,3.095,3.055,3.075,101045.0,,,,,,3.044517157426088,3.0172762771866997,2.9484144620482358,3.1905338515854536,3.190577177784308,,,,,,,,,2.9711904384798054,2.954437986555967,3.4870507926382235,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2728786649149236,3.132638299913959,-0.21122318203927365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.02112274908178,-8.28986279535286,True,False,False,False,True,0.0,0,0.8647764449291168,0.8974918211559433,False,False,False,False,-0.1028567240061428,-0.11989085405349748,False,False,False,False,2538247.0,2455105.1008488094,False,False,False,False,154792.449270411,False,False,False,False
2025-08-14 17:00:00+00:00,3.015,3.075,3.005,3.045,223565.0,,,,,,3.04373129696312,3.0229420219681873,2.9632721766587893,3.1828202032591175,3.183141654838521,,,,,,,,,2.9847966951007976,2.9693754066030813,3.48394269336842,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2680572918457864,3.130675303373435,-0.3196156418036338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.15856515106069,-7.1123877727495,True,False,False,False,True,0.0,0,0.8593128390596746,0.898372513562387,False,False,False,False,-0.11965215011279881,-0.11977150208314814,False,False,False,False,2314682.0,2452927.998510068,False,False,False,False,155858.69036699377,False,False,False,False
2025-08-15 17:00:00+00:00,3.025,3.045,3.0,3.005,213895.0,,,,,,3.038082483179891,3.0218009459468265,2.970334849040475,3.174972293002046,3.175551253301387,,,,,,,,,2.9897656158315558,2.9760327610342583,3.4808435584603896,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.26393868725637026,3.128016514637062,-0.46607989118917253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.605393440413614,-7.1123877727495,True,False,False,False,True,0.0,0,0.8575082206795762,0.906466934599927,False,False,False,False,-0.1280745378894081,-0.12392301998627811,False,False,False,False,2100787.0,2447468.4481455707,False,False,False,False,156758.47811324193,False,False,False,False
2025-08-18 17:00:00+00:00,2.985,2.99,2.93,2.93,324680.0,,,,,,3.0168903923319466,3.006269714951684,2.9669346538623897,3.1599216008520017,3.160951255908722,,,,,,,,2.95,2.982155509960373,2.9714493410631815,3.4755525550925,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2593735870470297,3.120947558423258,-0.7361873681788392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.02747564294414,-7.1123877727495,False,False,False,True,False,0.0,0,0.8595071717543216,0.9047443913203383,False,False,False,False,-0.15831123803762642,-0.14111712901195228,False,False,False,False,1776107.0,2437059.7435231586,False,False,False,False,159361.91256109864,False,False,False,False
2025-08-19 17:00:00+00:00,2.875,2.895,2.86,2.865,87227.0,,,,,,3.0081746828312417,2.998968703407076,2.962910668150504,3.1548616657753805,3.156035035384583,,,,,,,2.873333333333334,2.9337647737636567,2.9768341555480813,2.967018017943384,3.4739442807672964,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2562661201257586,3.118219230829178,-0.9881104482516622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.667917649158596,-7.1123877727495,False,True,False,True,False,0.0,0,0.8648449039881833,0.9080502215657312,False,False,False,False,-0.19867763427064747,-0.16989738164129986,False,False,False,False,1688880.0,2425460.057577063,False,False,False,False,158243.54182371727,False,False,False,False
2025-08-20 17:00:00+00:00,2.835,2.84,2.83,2.835,32672.0,,,,,,3.004324140881661,2.9956636267841987,2.9608835998032643,3.152760255277495,3.153992728608334,,,,,,2.835,2.862887652663214,2.926506575134378,2.9742830534501317,2.964821847115878,3.4733057834463796,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2541312351614223,3.117037579887131,-1.1098107625691225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.719612584610346,-2.531521231312574,False,True,False,True,False,0.0,0,0.8671641791044777,0.9115671641791045,False,False,False,False,-0.21971642508747763,-0.19480690336438874,False,False,False,False,1656208.0,2413533.6690874957,False,False,False,False,156296.69621404723,False,False,False,False
2025-08-21 17:00:00+00:00,2.845,2.85,2.83,2.835,44153.0,,,,,,2.999481878219397,2.9914916147612876,2.958314046908878,3.1499932237128787,3.1513020982345616,,,,,,2.8369157392341906,2.856279096465349,2.9185408328763685,2.9710569396484163,2.9620407688501427,3.472449437252619,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2515401746430277,3.1155062245057015,-1.1151547656503813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.754075874911514,-4.578739226078412,False,True,False,True,False,0.0,0,0.8734509951182878,0.9001126549004884,False,False,False,False,-0.2172316600278364,-0.20601928169611256,False,False,False,False,1656208.0,2401792.185845829,False,False,False,False,154558.03425724027,False,False,False,False
2025-08-22 17:00:00+00:00,2.895,2.95,2.895,2.945,67987.0,,,,,2.9300000000000006,2.9964949905176455,2.9890792987951014,2.9574285010882706,3.14705202817777,3.1484351261866026,,,,,,2.880617363662312,2.8778791855392134,2.9199402361574394,2.969609609570683,2.960991538327909,3.4713253022349395,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24859872148567005,3.1141940261950136,-0.6805908943693687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.02194755255168,-4.578739226078412,False,True,False,True,True,0.0,0,0.8848622121555304,0.8924122310305775,False,False,False,False,-0.1765885345942735,-0.19130390814519305,False,False,False,False,1724195.0,2391286.8031195374,False,False,False,False,153215.84767960865,False,False,False,False
2025-08-25 17:00:00+00:00,2.915,2.92,2.875,2.885,127452.0,,,,,2.906088498201485,2.9888014461987016,2.9825202590216477,2.9538786477829184,3.140848521908394,3.1423865812178393,,,,,,2.886569952937835,2.883358215736509,2.9149837223929884,2.964881369613657,2.9570783138908885,3.469088550039513,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2463097551772583,3.111159737157564,-0.9181923671468355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.34717307325498,-4.578739226078412,False,True,False,True,True,0.0,0,0.876284735439665,0.9002664636467453,False,False,False,False,-0.18883786034646113,-0.19007088424582708,False,False,False,False,1596743.0,2378968.2945440407,False,False,False,False,152816.40818069997,False,False,False,False
2025-08-26 17:00:00+00:00,2.855,2.87,2.85,2.87,242384.0,,,,,2.882418732379676,2.9732167733438564,2.9687823787340997,2.9452505043333224,3.128517755823905,3.1303465541901447,,,,,2.8633333333333333,2.8756261917530686,2.8752938982346836,2.901472136030781,2.9541725699254457,2.947788677512754,3.4646630127831815,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24417219961135728,3.1048893906593125,-0.9619825313167505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.116820731815835,-4.578739226078412,False,True,False,True,True,0.0,0,0.8745218056618209,0.8951798010711552,False,False,False,False,-0.20731863533915637,-0.19869475979249174,False,False,False,False,1354359.0,2363082.879124753,False,False,False,False,154205.05301510773,False,False,False,False
2025-08-27 17:00:00+00:00,2.855,2.855,2.83,2.85,167143.0,,,,,2.8720804998407625,2.9631009344762105,2.959668184277784,2.9390691606735864,3.120089050873229,3.122102053308367,,,,,2.855850827092394,2.868118093863564,2.8687096400864482,2.892841853967,2.946771735458152,2.9412140176991155,3.461556835779601,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24227761234052742,3.100544295572954,-1.034120706212043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.34247759929851,-4.578739226078412,False,True,False,True,True,0.0,0,0.8695987654320987,0.9047067901234569,False,False,False,False,-0.2159902689951957,-0.2073425143938437,False,False,False,False,1187216.0,2344852.384874757,False,False,False,False,154405.6413404549,False,False,False,False
2025-08-28 17:00:00+00:00,2.835,2.84,2.82,2.83,288510.0,,,,,2.858492395617416,2.947147222938875,2.9450462564693853,2.9285774439934102,3.105929440377357,3.1082261166611618,,,,,2.8451662614827966,2.8567840323088745,2.858149051372635,2.879724795399824,2.9345391363642803,2.9301559913634905,3.4561391456676325,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24187512599802818,3.093157241683863,-1.087988029352006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.19104705566881,-4.578739226078412,False,True,False,True,True,0.0,0,0.8801100628930817,0.8970125786163522,False,False,False,False,-0.22220386327752079,-0.21477318883568225,False,False,False,False,898706.0,2322431.510690652,False,False,False,False,156484.77868401373,False,False,False,False
2025-08-29 17:00:00+00:00,2.825,2.83,2.81,2.81,25448.0,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,3.104689389491831,3.1070095618322053,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,2.9334599617899646,2.9291693174854743,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2436297035100972,3.092501347168996,-1.1595521527090307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.77782523706548,-6.2493790539249545,False,True,False,True,False,0.0,0,0.8786561264822136,0.889723320158103,False,False,False,False,-0.22718689984932813,-0.22098004434250518,False,False,False,False,873258.0,2299963.7043233546,False,False,False,False,154453.20071992048,False,False,False,False
2025-09-01 17:00:00+00:00,2.81,2.81,2.81,2.81,0.0,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,3.104689389491831,3.1070095618322053,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,2.9334599617899646,2.9291693174854743,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2449228964903254,3.092501347168996,-1.1534297169319778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.83567735799659,-7.493779943870024,False,True,False,True,False,0.0,0,0.8795707472178061,0.8879173290937998,False,False,False,False,-0.23218105347423973,-0.22658054890837245,False,False,False,False,873258.0,2277844.2360392716,False,False,False,False,152058.57745294497,False,False,False,False
2025-09-02 17:00:00+00:00,2.755,2.78,2.73,2.78,127847.0,,,,,2.845853354426772,2.936671757180163,2.935274790853867,2.9209728961873442,3.0974926234326547,3.0999531944061016,,,,2.763333333333333,2.8320252635477896,2.8452422519600753,2.847265917479268,2.868988898100492,2.925978979127714,2.922229180374019,3.453035875777576,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24755212391340836,3.088502444006849,-1.246212066896913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1474766943715,-9.39342417601869,False,True,False,True,False,0.0,0,0.8797141722905916,0.8856689162366018,False,False,False,False,-0.2598606358420561,-0.24322059237521426,False,False,False,False,745411.0,2254085.5812169574,False,False,False,False,151683.20415910086,False,False,False,False
2025-09-03 17:00:00+00:00,2.725,2.74,2.7,2.715,237150.0,,,,,2.822299434051368,2.9181625348350724,2.91782881254585,2.906795922180397,3.083222639111158,3.08595210093407,,,,2.734095421788855,2.807254949247362,2.8231246414344286,2.826149251401787,2.848833815755255,2.910319114428601,2.907541232290832,3.447914781529543,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2507689435776458,3.0803571188296237,-1.4569472344429206,0.0,0.0,0.0,0.0,-1.0,2.73,2.72,428.0,33.08439231909615,-12.463887962805984,False,True,False,True,False,0.0,0,0.8722222222222222,0.8900793650793651,False,False,False,False,-0.27767733742507544,-0.26044896490014485,False,False,False,False,508261.0,2227018.5334461518,False,False,False,False,153008.27076128533,False,False,False,False
2025-09-04 17:00:00+00:00,2.705,2.72,2.67,2.71,170110.0,,,,,2.8079913782214176,2.905656838674502,2.9059487519824225,2.896913974356454,3.0731489005321255,3.0760554203340895,,,,2.723256520035557,2.792758480640801,2.809442928226648,2.8128871077688844,2.8358017987783377,2.899525419832405,2.8973439759227544,3.44419391530434,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2542051735709871,3.0430427567681133,-1.3101336691525312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.90648533763195,-14.606795858215335,False,True,False,True,False,0.0,0,0.8722133757961783,0.8897292993630574,False,False,False,False,-0.2905090065933669,-0.2754789857467559,False,False,False,False,338151.0,2197733.7654857463,False,False,False,False,153273.41385025764,False,False,False,False
2025-09-05 17:00:00+00:00,2.735,2.745,2.695,2.745,143787.0,,,,,2.8008229827594042,2.8974621026462666,2.8981216513983976,2.8903691008906525,3.0656538923983003,3.0686786593210735,,,,2.72433176853333,2.786152920620365,2.802478754178254,2.8059866363579604,2.828396000575112,2.892407998339137,2.8906047390207985,3.4411962183845164,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2567125500113283,3.0397572080317667,-1.1481994472757935,0.0,0.0,0.0,0.0,1.0,2.765,2.72,431.0,32.05925037631696,-14.606795858215335,False,True,False,True,False,0.0,0,0.8749502190362407,0.8841099163679809,False,False,False,False,-0.2776773374250756,-0.27657816158591575,False,False,False,False,481938.0,2171132.280749533,False,False,False,False,153126.33766653272,False,False,False,False
2025-09-08 17:00:00+00:00,2.765,2.84,2.765,2.84,111559.0,,,,2.8150000000000004,2.801748216845474,2.8946077412933104,2.895373637867103,2.8881652441023262,3.0614968767907684,3.064570831311484,,,,2.737128047672242,2.7882786029987137,2.803260780882192,2.8065233643762317,2.8277161232677726,2.8899890756363726,2.8883359273454254,3.439168320952448,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2576120066028199,3.039324752698805,-0.7737401502645004,0.0,0.0,0.0,0.0,1.0,2.8,2.745,431.0,38.192449619629826,-16.66125182353207,False,True,False,True,True,0.0,0,0.8807631160572338,0.8779809220985693,False,False,False,False,-0.23593413690366444,-0.2562561492447901,False,False,False,False,593497.0,2146672.8190324856,False,False,False,False,152481.88281898957,False,False,False,False
2025-09-09 17:00:00+00:00,2.805,2.82,2.8,2.81,60154.0,,,,2.8132484145055994,2.802028730588312,2.8930575210214324,2.893878384935956,2.886951940436901,3.059267758023365,3.0623672895772094,,,,2.742281472720853,2.7891086872093034,2.8034803436245954,2.806631522929194,2.8272442138050353,2.8886636056411903,2.887088546175044,3.438071578675683,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23525179150304204,3.0387278724740394,-0.9722683555890442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.93346369416886,-14.261807400948747,False,True,False,True,True,0.0,0,0.8890668802563075,0.8722466960352424,False,False,False,False,-0.23218105347423998,-0.24421860135951506,False,False,False,False,533343.0,2121659.953621129,False,False,False,False,151050.4427752843,False,False,False,False
2025-09-10 17:00:00+00:00,2.795,2.795,2.75,2.77,135911.0,,,,2.7948772310786323,2.799863071140449,2.888232014883153,2.889226386977777,2.8830457835035768,3.053621378510742,3.0567911045235276,,,2.7716666666666665,2.7463298236828924,2.7877223958086623,2.8012990892077947,2.804335256991967,2.824089221724625,2.884441383632669,2.883080190937537,3.4354572575891327,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2331986355097065,3.036026875719121,-1.1407737233867647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.10067301786478,-14.122112743069358,False,True,False,True,True,0.0,0,0.8816901408450704,0.8808853118712274,False,False,False,False,-0.2510130864258235,-0.24761584389266927,False,False,False,False,397432.0,2094927.7372859176,False,False,False,False,150815.72273225663,False,False,False,False
2025-09-11 17:00:00+00:00,2.825,2.865,2.775,2.79,319834.0,,,,2.8025857560718537,2.8013200295154395,2.881539732780433,2.882712974280213,2.8776516203636904,3.0428629236268865,3.0461321089174325,,,2.7985683404827992,2.7619181851445855,2.791232596508981,2.8025079184912682,2.8050935360625804,2.822428868423871,2.8786143003301685,2.877559017283444,3.4297359219260777,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23135904782176628,3.0316201179475355,-1.0443512809305564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.32333541233421,-12.83041454373209,False,True,False,True,True,0.0,0,0.8815683104284561,0.8864187550525465,False,False,False,False,-0.22718689984932813,-0.2374013718709987,False,False,False,False,717266.0,2073568.6405838102,False,False,False,False,153436.16113950845,False,False,False,False
2025-09-12 17:00:00+00:00,2.81,2.82,2.8,2.815,58350.0,,,,2.8033583792159513,2.801584401298636,2.8804660146728462,2.881663115264404,2.8767744617271442,3.041015159092074,3.0442990635756693,,,2.8000550060462235,2.764045260430482,2.791803583682879,2.802734321393101,2.8052502323971265,2.822202355660176,2.8776716946761516,2.876663161908935,3.428706178573008,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.22515684223134083,3.0307890824746306,-0.9583945144021646,0.0,0.0,0.0,0.0,1.0,2.875,2.865,435.0,44.50289142894251,-10.618481215426549,False,False,False,True,True,0.0,0,0.8792544570502431,0.8897893030794167,False,False,False,False,-0.23218105347423998,-0.23479121267261932,False,False,False,False,775616.0,2053445.3438305727,False,False,False,False,151961.9570908339,False,False,False,False
2025-09-15 17:00:00+00:00,2.875,2.92,2.875,2.91,79272.0,,,2.901666666666667,2.813544365730817,2.8049420245816785,2.8808995608949273,2.882056795103478,2.877216034487608,3.039518382578274,3.0428000585102337,,,2.813630010319639,2.7716004685679936,2.7958216833628686,2.8059488522535827,2.8082748761682397,2.8244113711573147,2.8781220602642237,2.8771166169494786,3.427515945280716,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.22041897042339123,3.0307046104995483,-0.5476144374855441,0.0,0.0,0.0,0.0,1.0,2.865,2.82,436.0,50.05722245639312,-5.39400690546001,True,False,False,False,True,0.0,0,0.8795472918350848,0.8884397736459178,False,False,False,False,-0.18883786034646113,-0.21181453650954024,False,False,False,False,854888.0,2034863.0594300986,False,False,False,False,150834.98101190623,False,False,False,False
2025-09-16 17:00:00+00:00,2.865,2.9,2.865,2.9,146323.0,,,2.8930185435551916,2.8255515086813046,2.8098049148852704,2.8811699547840366,2.8822768100769722,2.8775685175795562,3.0365791768042185,3.039860592325415,,,2.828407571640372,2.7823410427947315,2.801672097169627,2.8106103101027595,2.81265691781822,2.8275312510458526,2.8784639817207904,2.8774799389616703,3.425277682997644,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21812978614482909,3.0300969247361316,-0.5964198060037189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.19528430533452,-2.5628103661284314,True,False,True,False,True,0.0,0,0.8818292189397006,0.8846620801295023,False,False,False,False,-0.19621420019773536,-0.2040143683536378,False,False,False,False,708565.0,2014300.2988187792,False,False,False,False,150765.02781792317,False,False,False,False
2025-09-17 17:00:00+00:00,2.855,2.875,2.8,2.805,195207.0,,,2.862238388442387,2.825748223553616,2.811022004776364,2.8786475540198007,2.87979241909272,2.875502835936849,3.0312725082200385,3.034582181159264,,,2.8280440697388767,2.787187109820719,2.8036167509436405,2.81173725295757,2.8136103151030047,2.827478396530918,2.8762490680100905,2.875375127645743,3.421980795869807,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21500366642585847,3.0275254579778084,-1.0349844803904473,0.0,0.0,0.0,0.0,-1.0,2.865,2.86,438.0,50.758776277729254,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8740920096852302,0.8870056497175144,False,False,False,False,-0.21847371060492254,-0.21124403947928017,False,False,False,False,513358.0,1991029.8755812787,False,False,False,False,151454.0506424515,False,False,False,False
2025-09-18 17:00:00+00:00,2.825,2.86,2.81,2.83,211483.0,,,2.852570394152426,2.8269652255189888,2.8126401840339663,2.876484041614121,2.877647605159909,2.873726920378384,3.0259958265485225,3.029325081001347,,,2.8290198276313263,2.79207404287893,2.805926847130449,2.8132633494345423,2.814964579119944,2.827842082121385,2.87434895706847,2.873569482156022,3.4184893035611097,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21110125233812319,3.0249530029685427,-0.9235047201723101,0.0,0.0,0.0,0.0,1.0,2.94,2.875,440.0,50.27708039563565,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8702659145850122,0.8904109589041098,False,False,False,False,-0.21971642508747763,-0.2154802322833789,False,False,False,False,724841.0,1971399.0403009488,False,False,False,False,152384.73202783984,False,False,False,False
2025-09-19 17:00:00+00:00,2.975,3.02,2.94,3.005,367239.0,,2.9883333333333333,2.90245158362047,2.8621278300061954,2.8322924620156456,2.8850473138078145,2.885862334625858,2.8815369672886746,3.0243295050845536,3.0275463258582085,,,2.8676729712034534,2.822559311870636,2.827621486164562,2.8323981721094156,2.8334339835611604,2.8434678749229163,2.882486853526836,2.8815345739589207,3.4141039477980044,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2057568319008122,3.0268748250890756,-0.1063139672544177,0.0,0.0,0.0,0.0,1.0,2.955,2.86,440.0,55.57912674082377,-0.5900660234412243,True,False,True,False,True,0.0,0,0.8733067729083667,0.8844621513944225,False,False,False,False,-0.14860682061852867,-0.18204352645095379,False,False,False,False,1092080.0,1957766.1869629496,False,False,False,False,155715.80594988883,False,False,False,False
