date,Open,High,Low,Close,Volume,aVWAP_OB_bull_422,aVWAP_OB_bull_397,aVWAP_OB_bull_370,aVWAP_OB_bear_430,aVWAP_OB_bear_252,aVWAP_OB_bear_242,aVWAP_OB_bear_172,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-01 17:00:00+00:00,13.32,13.68,13.24,13.64,22768.0,,,,,,,,12.90345639899342,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,64.28196134062603,3.0325207800889302,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45724.0,4199.286226288141,False,False,False,False,13456.881540486997,False,False,False,False
2023-12-04 17:00:00+00:00,13.355,13.455,13.25,13.41,13432.0,,,,,,,,12.954087047483592,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,66.37953570215902,5.60053278174891,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32292.0,4634.832176268169,False,False,False,False,13456.495780169369,False,False,False,False
2023-12-05 17:00:00+00:00,12.77,12.845,12.69,12.755,5806.0,,,,,,,,12.92748080119722,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,62.29919341331939,5.60053278174891,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26486.0,4973.609971984942,False,False,False,False,13337.883442492324,False,False,False,False
2023-12-06 17:00:00+00:00,12.695,12.8,12.585,12.675,7254.0,,,,,,,,12.896326044537876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,59.01939025144714,5.60053278174891,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19232.0,5194.670282496803,False,False,False,False,13243.559668190119,False,False,False,False
2023-12-07 17:00:00+00:00,12.8,12.87,12.7,12.715,1818.0,,,,,,,,12.89133624078701,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,57.10451500979266,5.60053278174891,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21050.0,5440.48934788445,False,False,False,False,13066.419208218178,False,False,False,False
2023-12-08 17:00:00+00:00,13.225,13.58,13.185,13.535,13553.0,,,,,,,,12.950339664563678,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,60.24095807414323,5.60053278174891,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34603.0,5892.621295979265,False,False,False,False,13073.963096462858,False,False,False,False
2023-12-11 17:00:00+00:00,13.315,13.445,13.215,13.44,2689.0,,,,,,,,12.958691434753476,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,61.54231435387557,5.60053278174891,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31914.0,6296.053523948579,False,False,False,False,12912.955916672736,False,False,False,False
2023-12-12 17:00:00+00:00,13.53,13.78,13.48,13.735,15971.0,,,,,,,,13.039721869717134,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.732313761194646,5.60053278174891,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47885.0,6940.843391794338,False,False,False,False,12960.367452848352,False,False,False,False
2023-12-13 17:00:00+00:00,13.905,14.79,13.84,14.77,5354.0,,,,,,,,13.095264538298398,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,68.42334313311775,10.05312284704597,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53239.0,7658.644269440937,False,False,False,False,12842.43927528481,False,False,False,False
2023-12-14 17:00:00+00:00,16.145,16.36,16.115,16.33,10596.0,,,,,,,,13.326263331806242,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.06700509565391,15.563084276142959,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63835.0,8529.595521077512,False,False,False,False,12807.610759388923,False,False,False,False
2023-12-15 17:00:00+00:00,16.515,16.555,16.155,16.23,8775.0,,,,,,,,13.494318297368277,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,77.14829093355836,18.590830021636336,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55060.0,9250.997140905767,False,False,False,False,12745.089662344133,False,False,False,False
2023-12-18 17:00:00+00:00,16.005,16.055,15.84,15.935,4557.0,,,,,,,,13.563074548589197,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,77.15842604357577,18.9079843979858,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50503.0,9890.563076705677,False,False,False,False,12618.142535796162,False,False,False,False
2023-12-19 17:00:00+00:00,16.455,16.84,16.405,16.82,2278.0,,,,,,,,14.222921114152495,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.688333333333336,,78.67889964479458,20.802920635358845,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52781.0,10555.531091020317,False,False,False,False,12457.830248419477,False,False,False,False
2023-12-20 17:00:00+00:00,16.65,16.83,16.17,16.24,12159.0,,,,,,,,14.330621125971044,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.456725312276326,,76.2074506262028,20.802920635358845,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40622.0,11021.677895810699,False,False,False,False,12453.197221312199,False,False,False,False
2023-12-21 17:00:00+00:00,16.5,16.5,16.28,16.475,1057.0,,,,,,,,14.342459028750103,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.454106213157782,,75.08763293328056,20.802920635358845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41679.0,11496.985215255494,False,False,False,False,12276.5119930748,False,False,False,False
2023-12-22 17:00:00+00:00,16.725,16.795,16.515,16.605,2534.0,,,,,,,,14.379186246812058,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.480001016936615,,74.64117661002591,20.802920635358845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44213.0,12004.210250677888,False,False,False,False,12125.465295507749,False,False,False,False
2023-12-25 17:00:00+00:00,16.605,16.605,16.605,16.605,0.0,,,,,,,,14.379186246812058,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.480001016936615,,74.34353906118947,20.802920635358845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44213.0,12503.571332062726,False,False,False,False,11937.473585499876,False,False,False,False
2023-12-26 17:00:00+00:00,16.47,16.575,16.465,16.575,1285.0,,,,,,,,14.395027725245981,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.48388218643746,,73.90933931266296,20.802920635358845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42928.0,12975.267900557876,False,False,False,False,11772.31895626732,False,False,False,False
2023-12-27 17:00:00+00:00,16.695,16.76,16.52,16.53,1090.0,,,,,,,,14.409226374036981,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.49026368671274,,73.23209512410929,20.802920635358845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41838.0,13422.752119153878,False,False,False,False,11606.701608108136,False,False,False,False
2023-12-28 17:00:00+00:00,15.915,16.12,15.88,16.055,14433.0,,,,,,,,14.492349941357798,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.29473691009301,,68.96983002563194,23.93818956584532,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27405.0,13639.531156066221,False,False,False,False,11650.520187827391,False,False,False,False
2023-12-29 17:00:00+00:00,15.615,15.83,15.6,15.82,2114.0,,,,,,,,14.708480818610743,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.00678558863329,,64.48973175023443,19.641005657127565,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25291.0,13820.174083879147,False,False,False,False,11502.667161659525,False,False,False,False
2024-01-01 17:00:00+00:00,15.82,15.82,15.82,15.82,0.0,,,,,,,,14.708480818610743,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.00678558863329,,61.502999566636085,16.86396093028837,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25291.0,13998.016346144585,False,False,False,False,11324.331236672555,False,False,False,False
2024-01-02 17:00:00+00:00,15.995,16.07,15.67,15.745,2999.0,,,,,,,,14.727674760745392,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.013421757906436,,58.92314647096489,14.461854661964054,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22292.0,14126.605240002807,False,False,False,False,11195.256333778407,False,False,False,False
2024-01-03 17:00:00+00:00,15.88,16.115,15.77,16.115,5393.0,,,,,,,,14.772855361728693,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.05206331731832,,59.51557310881004,14.461854661964054,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27685.0,14336.812910700437,False,False,False,False,11105.298871239205,False,False,False,False
2024-01-04 17:00:00+00:00,15.91,16.27,15.9,16.25,10567.0,,,,,,,,14.854022243817994,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.106068790108907,,60.67046888808532,14.461854661964054,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38252.0,14707.591005108181,False,False,False,False,11096.953152305265,False,False,False,False
2024-01-05 17:00:00+00:00,16.43,16.43,15.855,16.36,11003.0,,,,,,,,14.927708804043723,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.14133203900089,,62.063470245432015,14.461854661964054,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49255.0,15243.209749215031,False,False,False,False,11095.496514285029,False,False,False,False
2024-01-08 17:00:00+00:00,16.59,16.67,16.45,16.67,2858.0,,,,,,,,15.190099023286576,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.17038642426716,,64.60898192998434,9.471926482702116,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52113.0,15814.834404265961,False,False,False,False,10967.783390032548,False,False,False,False
2024-01-09 17:00:00+00:00,16.19,16.24,15.895,15.96,6027.0,,,,,,,,15.154813148865017,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.15606457094079,,60.2120077238882,9.471926482702116,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46086.0,16284.154801099046,False,False,False,False,10891.182097163826,False,False,False,False
2024-01-10 17:00:00+00:00,15.74,15.86,15.49,15.56,2625.0,,,,,,,,15.136641521342217,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.132284610515573,,54.83754742785236,10.623456056584345,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43461.0,16705.50123829131,False,False,False,False,10763.024235192293,False,False,False,False
2024-01-11 17:00:00+00:00,15.48,15.61,15.48,15.55,2115.0,,,,,,,,15.124244036840038,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.111508412431846,,51.195890551490336,7.403038810942107,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41346.0,17087.524474906946,False,False,False,False,10628.946340073033,False,False,False,False
2024-01-12 17:00:00+00:00,15.575,15.73,15.475,15.56,1094.0,,,,,,,,15.120077215542022,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.102139361833636,,48.85172958899177,5.31460137797599,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42440.0,17480.5861109549,False,False,False,False,10481.117714645545,False,False,False,False
2024-01-15 17:00:00+00:00,15.56,15.56,15.56,15.56,0.0,,,,,,,,15.120077215542022,"rgba(38, 166, 154, 1.0)",0.0,0.0,,16.102139361833636,,47.28895561399273,3.8132529878182453,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42440.0,17867.5537681494,False,False,False,False,10318.619765581272,False,False,False,False
2024-01-16 17:00:00+00:00,15.35,15.53,15.15,15.53,5074.0,,,,,,,,15.094886813810302,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.04853907629594,,46.00131266424259,2.4327148123885394,False,True,False,True,False,15.383485193876371,14.2874,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37366.0,18169.855260116074,False,False,False,False,10237.307831231174,False,False,False,False
2024-01-17 17:00:00+00:00,15.255,15.445,15.16,15.22,2273.0,,,,,,,,15.083539025730543,"rgba(239, 83, 80, 1.0)",0.0,0.0,,16.0229300077714,,42.789943545111264,-0.7742264251904203,False,True,False,True,False,12.29188432135911,14.3523,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35093.0,18432.229597168534,False,False,False,False,10113.830190436891,False,False,False,False
2024-01-18 17:00:00+00:00,15.035,15.105,14.88,15.08,4841.0,,,,,,,,15.051177233142182,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.957016745046142,,39.724273751160986,-3.7879285967400875,False,True,False,True,False,10.937268483062716,14.42,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30252.0,18615.481851476,False,False,False,False,10032.080885158799,False,False,False,False
2024-01-19 17:00:00+00:00,15.05,15.3,15.05,15.26,7308.0,,,,,,,,15.029861500141985,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.889702526264125,,39.88024082975775,-3.842617438031212,False,True,False,True,False,12.215510363412179,14.4904,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37560.0,18909.195311143038,False,False,False,False,9989.847072985795,False,False,False,False
2024-01-22 17:00:00+00:00,15.09,15.09,14.4,14.425,7031.0,,,,,,,,14.938287417581343,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.406332503265153,,35.40893158782702,-8.252701213785556,False,True,False,True,False,4.68899686210084,14.546100000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30529.0,19089.34732182299,False,False,False,False,9943.973474955006,False,False,False,False
2024-01-23 17:00:00+00:00,14.83,14.835,14.48,14.63,12689.0,,,,,,,,14.884560859777988,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.313720943645658,,34.54075737470899,-9.248408395174401,False,True,False,True,False,6.176903351402164,14.5967,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43218.0,19463.43496024434,False,False,False,False,9986.532025730896,False,False,False,False
2024-01-24 17:00:00+00:00,15.59,15.605,15.31,15.33,4520.0,,,,,,,,14.909113594096167,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.355415595518906,,39.53351798750685,-9.248408395174401,False,True,False,True,True,10.903056265306198,14.6644,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47738.0,19901.800309697916,False,False,False,False,9901.77959122344,False,False,False,False
2024-01-25 17:00:00+00:00,15.34,15.51,15.27,15.34,7768.0,,,,,,,,14.935632242958686,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.391302969417552,,42.929026499619646,-13.64367976031447,False,True,False,True,True,10.967155410677591,14.738,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55506.0,20453.80340567159,False,False,False,False,9868.697737095945,False,False,False,False
2024-01-26 17:00:00+00:00,15.34,15.35,15.23,15.28,1242.0,,,,,,,,14.93803776369941,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.393422513492945,,44.758915038397,-11.857168104976331,False,True,False,True,True,10.44401084503017,14.8104,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54264.0,20977.992500157303,False,False,False,False,9734.950485358024,False,False,False,False
2024-01-29 17:00:00+00:00,15.15,15.84,14.905,15.67,12045.0,,,,,,,,14.974397563774525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.431790862358634,,48.74097348502018,-8.036433382681636,False,True,False,False,True,12.948553057051342,14.8774,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66309.0,21680.798817984323,False,False,False,False,9770.765206515263,False,False,False,False
2024-01-30 17:00:00+00:00,15.56,15.75,15.41,15.685,6574.0,,,,,,,,14.99686693916605,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.454921460678776,,51.49530216652433,-5.3896884781900525,False,True,True,False,True,13.042890378563737,14.938699999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72883.0,22474.63139444968,False,False,False,False,9721.20295525146,False,False,False,False
2024-01-31 17:00:00+00:00,15.925,16.01,15.605,15.665,6036.0,,,,,,,,15.021013598236467,"rgba(239, 83, 80, 1.0)",0.0,0.0,,15.480806174827945,,53.13678565085111,-3.705807333795427,False,True,True,False,True,12.861154282851217,14.998400000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66847.0,23162.575093760537,False,False,False,False,9664.068025712677,False,False,False,False
2024-02-01 17:00:00+00:00,16.255,16.39,16.105,16.385,8528.0,,,,,,,,15.340408975501525,"rgba(38, 166, 154, 1.0)",0.0,0.0,,15.738391982272413,,58.49207886909322,1.4147947844517574,False,False,True,False,True,17.24085170577898,15.0725,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75375.0,23972.070053547195,False,False,False,False,9646.45456794969,False,False,False,False
2024-02-02 17:00:00+00:00,15.85,15.85,15.6,15.72,17777.0,,,,,,,,15.328575529441121,"rgba(38, 166, 154, 1.0)",0.0,0.0,,15.665771355639595,,56.67403142449947,1.4147947844517574,False,False,True,False,True,11.495240808923448,15.135000000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57598.0,24493.40230077902,False,False,False,False,9772.509535888454,False,False,False,False
2024-02-05 17:00:00+00:00,14.81,14.99,14.81,14.92,3996.0,,,,,,,,15.335966666763586,"rgba(38, 166, 154, 1.0)",0.0,0.0,,15.618022296281444,,51.21548286634516,8.633795539529146,False,True,False,False,False,5.351286100419628,15.188400000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53602.0,24944.698389139037,False,False,False,False,9682.951248510339,False,False,False,False
2024-02-06 17:00:00+00:00,15.18,15.45,15.18,15.42,1186.0,,,,,,,,15.346315321377187,"rgba(38, 166, 154, 1.0)",0.0,0.0,,15.612823967001624,,50.451807500166424,7.836707461263039,False,True,False,False,False,8.369718029627165,15.247300000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54788.0,25407.385235819052,False,False,False,False,9551.21557023886,False,False,False,False
2024-02-07 17:00:00+00:00,15.225,15.54,15.225,15.49,2091.0,,,,,,,,15.358493104702053,"rgba(38, 166, 154, 1.0)",0.0,0.0,,15.606260240242623,,50.3215054078124,7.402655443964633,False,True,False,False,False,8.779696838654818,15.3089,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56879.0,25895.31724766682,False,False,False,False,9435.553313335931,False,False,False,False
