date,Close,High,Low,Open,Volume,aVWAP_OB_bull_882,aVWAP_OB_bull_864,aVWAP_OB_bull_821,aVWAP_OB_bull_616,aVWAP_OB_bull_575,aVWAP_OB_bull_455,aVWAP_OB_bull_349,aVWAP_OB_bear_809,aVWAP_OB_bear_792,aVWAP_OB_bear_568,aVWAP_OB_bear_217,aVWAP_OB_bear_173,aVWAP_OB_bear_84,aVWAP_OB_bear_74,aVWAP_OB_bear_59,aVWAP_OB_bear_8,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,106.49,109.7868,106.01,107.6,115064,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,108.5684,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,115064.0,False,False,False,False
2022-01-04 00:00:00+00:00,107.01,110.44,106.935,107.62,126139,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,126139,4946.6274509803925,False,False,False,False,115498.3137254902,False,False,False,False
2022-01-05 00:00:00+00:00,106.29,109.5387,105.74,106.9,59959,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,79.87804878048797,-30.48780487804811,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66180,7347.936178392927,False,False,False,False,113320.3014225298,False,False,False,False
2022-01-06 00:00:00+00:00,110.35,110.38,105.97,106.48,56828,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,82.34412946899137,-26.550401645294002,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,123008,11883.624955710853,False,False,False,False,111104.91705301883,False,False,False,False
2022-01-07 00:00:00+00:00,110.46,111.2011,107.86,110.45,96788,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,84.08564966289896,-22.296297169752236,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,219796,20037.05142803592,False,False,False,False,110543.46932544946,False,False,False,False
2022-01-10 00:00:00+00:00,110.29,110.9835,107.325,110.5,86331,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,84.14918626530286,-18.92703989884017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133465,24485.206273995296,False,False,False,False,109593.96072445145,False,False,False,False
2022-01-11 00:00:00+00:00,107.54,110.82,105.43,110.06,127673,,,,,,,,,,,,,,,,,107.93,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,72.93086364495338,-18.92703989884017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5792,23752.1393612896,False,False,False,False,110302.94265682591,False,False,False,False
2022-01-12 00:00:00+00:00,111.68,111.91,107.09,108.32,135420,,,,,,,,,,,,,,,,,109.11214699744959,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.03572732575027,-18.92703989884017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,141212,28358.40840594491,False,False,False,False,111287.92529773469,False,False,False,False
2022-01-13 00:00:00+00:00,112.23,115.78,111.7154,112.67,134019,,,,,,,,,,,,,,,,113.24180000000001,111.87381968537845,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.98537557272891,-18.92703989884017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,275231,38039.68650767256,False,False,False,False,112179.33999194117,False,False,False,False
2022-01-14 00:00:00+00:00,110.29,112.68,108.2912,110.41,88351,,,,,,,,,,,,,,,,112.12081465395512,111.305552317018,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.7319364948601,-18.92703989884017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,186880,43876.56154658736,False,False,False,False,111244.89528637486,False,False,False,False
