date,Open,High,Low,Close,Volume,aVWAP_OB_bull_395,aVWAP_OB_bull_205,aVWAP_OB_bear_433,aVWAP_OB_bear_359,aVWAP_OB_bear_259,aVWAP_OB_bear_210,aVWAP_OB_bear_177,aVWAP_OB_bear_121,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-11 17:00:00+00:00,6.915,6.92,6.8,6.875,5263.0,,,,,,,,,7.125142730836174,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.060373187336764,,34.12017025330058,-5.360817628155623,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2437.0,-493.80905620399494,False,False,False,False,2211.9590036026516,False,False,False,False
2023-12-12 17:00:00+00:00,6.615,6.635,6.54,6.545,2291.0,,,,,,,,,6.990290678168589,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.79984087536338,,30.592736815791113,-9.45665396962702,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4728.0,-559.4554274256384,False,False,False,False,2213.1844454072616,False,False,False,False
2023-12-13 17:00:00+00:00,6.595,6.785,6.545,6.775,2808.0,,,,,,,,,6.9853643407310155,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.82237307060516,,32.236874407624754,-9.45665396962702,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1920.0,-580.5491417291169,False,False,False,False,2222.406391990095,False,False,False,False
2023-12-14 17:00:00+00:00,7.035,7.045,6.92,6.965,3564.0,,,,,,,,,7.00945760815147,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.889706859503781,,36.066041454056275,-9.45665396962702,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1644.0,-546.0600077488205,False,False,False,False,2243.2062928894734,False,False,False,False
2023-12-15 17:00:00+00:00,6.905,6.935,6.835,6.845,2515.0,,,,,,,,,7.006887228839685,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.896093925301791,,37.411016074224364,-9.45665396962702,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-871.0,-551.097837086048,False,False,False,False,2247.4201488136678,False,False,False,False
2023-12-18 17:00:00+00:00,6.985,7.005,6.925,6.95,1787.0,,,,,,,,,7.00944033120844,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.906396306440326,,39.81356741144544,-9.45665396962702,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,916.0,-528.3521341854891,False,False,False,False,2240.2818519328357,False,False,False,False
2023-12-19 17:00:00+00:00,7.125,7.145,7.065,7.135,1583.0,,,,,,,,,7.018071602251387,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.924476422678154,,43.816130281814054,-14.123916336754554,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2499.0,-481.41644218261337,False,False,False,False,2230.0914356237995,False,False,False,False
2023-12-20 17:00:00+00:00,7.205,7.225,7.065,7.085,2601.0,,,,,,,,,7.029988604836795,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.948532141718482,,45.82742310462066,-11.881788042814684,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-102.0,-475.5340167224178,False,False,False,False,2235.841956001725,False,False,False,False
2023-12-21 17:00:00+00:00,7.105,7.16,7.075,7.16,1692.0,,,,,,,,,7.0365537986499875,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.9613563835886065,,48.176624549645574,-9.31140359486956,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1590.0,-443.510233517419,False,False,False,False,2227.41029776914,False,False,False,False
2023-12-22 17:00:00+00:00,7.175,7.23,7.105,7.125,1220.0,,,,,,,,,7.060025120322224,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.031326046819429,,49.201747937787175,-7.947714297892574,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,370.0,-430.897671757459,False,False,False,False,2211.7915334626414,False,False,False,False
2023-12-25 17:00:00+00:00,7.125,7.125,7.125,7.125,0.0,,,,,,,,,7.060025120322224,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.031326046819429,,49.885163529881574,-6.829979593925785,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,370.0,-418.4806535906767,False,False,False,False,2177.5001918585695,False,False,False,False
2023-12-26 17:00:00+00:00,7.105,7.21,7.105,7.205,2479.0,,,,,,,,,7.07026565368643,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.047219021416072,,51.66600588210194,-4.680651520376827,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2849.0,-367.8220388063251,False,False,False,False,2182.174607488669,False,False,False,False
2023-12-27 17:00:00+00:00,7.065,7.105,7.035,7.055,2053.0,,,,,,,,,7.065997402647608,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.03868913440517,,50.15110478156575,-4.680651520376827,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,796.0,-349.7782862666922,False,False,False,False,2180.1719003958215,False,False,False,False
2023-12-28 17:00:00+00:00,6.985,7.03,6.875,6.875,1390.0,,,,,,,,,7.057176929931785,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.023997094707467,,46.54348009130213,-4.680651520376827,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-594.0,-353.56466942534814,False,False,False,False,2167.921173257902,False,False,False,False
2023-12-29 17:00:00+00:00,6.835,6.895,6.78,6.79,1016.0,,,,,,,,,7.048281212797903,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.009883218435029,,43.07962958371917,-0.9595179140353665,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1610.0,-373.0442869536373,False,False,False,False,2150.0619302616556,False,False,False,False
2024-01-01 17:00:00+00:00,6.79,6.79,6.79,6.79,0.0,,,,,,,,,7.048281212797903,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.009883218435029,,40.770395911997184,-3.2452669886571783,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1610.0,-392.2218949078445,False,False,False,False,2116.7276367692266,False,False,False,False
2024-01-02 17:00:00+00:00,6.785,6.825,6.665,6.695,1932.0,,,,,,,,,6.986058700334298,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.9806613942355495,,37.995364328160434,-5.967138755939963,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3542.0,-441.05566397904073,False,False,False,False,2113.8636424007113,False,False,False,False
2024-01-03 17:00:00+00:00,6.845,6.965,6.825,6.89,1423.0,,,,,,,,,6.992186443070225,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.974850682982183,,40.45615800834952,-5.967138755939963,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2119.0,-467.0703048475827,False,False,False,False,2103.1525781774444,False,False,False,False
2024-01-04 17:00:00+00:00,6.785,6.805,6.745,6.77,3262.0,,,,,,,,,6.974619332902848,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.950202870221905,,40.32659862654195,-5.967138755939963,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5381.0,-543.2552613615736,False,False,False,False,2121.1192048723674,False,False,False,False
2024-01-05 17:00:00+00:00,6.855,6.875,6.805,6.865,1428.0,,,,,,,,,6.972660387858965,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.945563377325024,,42.12583739832207,-5.967138755939963,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3953.0,-596.1195208753477,False,False,False,False,2110.3731706882995,False,False,False,False
2024-01-08 17:00:00+00:00,6.665,6.72,6.635,6.715,3722.0,,,,,,,,,6.949036815683996,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.917999887173262,,41.136860604268264,-5.967138755939963,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7675.0,-705.8696058230167,False,False,False,False,2135.3596331582485,False,False,False,False
2024-01-09 17:00:00+00:00,6.735,6.735,6.645,6.65,2621.0,,,,,,,,,6.9350794044242585,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.9016983078788785,,39.623626567116474,-5.967138755939963,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10296.0,-854.5537979807993,False,False,False,False,2142.8889411712985,False,False,False,False
2024-01-10 17:00:00+00:00,6.66,6.695,6.62,6.685,2391.0,,,,,,,,,6.891449077132211,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.88840039247597,,39.42040900712522,-5.967138755939963,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7905.0,-963.8630414229575,False,False,False,False,2146.735624253914,False,False,False,False
2024-01-11 17:00:00+00:00,6.73,6.775,6.68,6.715,4322.0,,,,,,,,,6.885177168203112,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.873937169965874,,40.00566059857671,-5.967138755939963,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3583.0,-1004.4698159745395,False,False,False,False,2180.460653335249,False,False,False,False
2024-01-12 17:00:00+00:00,6.7,6.715,6.665,6.68,2942.0,,,,,,,,,6.876251598368238,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.863408738396618,,39.78554088578747,-6.066282626179053,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6525.0,-1090.0594312307483,False,False,False,False,2192.2674649114465,False,False,False,False
2024-01-15 17:00:00+00:00,6.68,6.68,6.68,6.68,0.0,,,,,,,,,6.876251598368238,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.863408738396618,,39.638794410594635,-6.609186371021913,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6525.0,-1174.3220757077909,False,False,False,False,2158.2788220446023,False,False,False,False
2024-01-16 17:00:00+00:00,6.715,6.72,6.605,6.61,3090.0,,,,,,,,,6.864798914599062,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.851200141326788,,38.2141892950484,-8.294952396324874,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9615.0,-1305.185299340228,False,False,False,False,2172.7241116253063,False,False,False,False
2024-01-17 17:00:00+00:00,6.525,6.53,6.43,6.465,10204.0,,,,,,,,,6.8046492983663995,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.792032726623298,,35.01555266503859,-11.480502677923077,False,True,False,True,False,0.0,7.1064,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19819.0,-1592.2211861721623,False,False,False,False,2297.2400168714253,False,False,False,False
2024-01-18 17:00:00+00:00,6.315,6.37,6.26,6.355,1979.0,,,,,,,,,6.704731315867277,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.665831526694833,,31.547435061454756,-14.733591044446634,False,True,False,True,False,0.0,7.079400000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21798.0,-1905.4890747586403,False,False,False,False,2292.3060631214803,False,False,False,False
2024-01-19 17:00:00+00:00,6.355,6.365,6.295,6.355,1668.0,,,,,,,,,6.695779453571248,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.658999443196466,,29.23535665906553,-16.8256018506423,False,True,False,True,False,0.0,7.050599999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21798.0,-2213.9000968554055,False,False,False,False,2282.626899352155,False,False,False,False
2024-01-22 17:00:00+00:00,6.475,6.555,6.475,6.485,2274.0,,,,,,,,,6.697735013795576,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.669428410588521,,32.04552906874033,-16.8256018506423,False,True,False,True,True,0.0,7.0261000000000005,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19524.0,-2482.273738764624,False,False,False,False,2282.4931489746023,False,False,False,False
2024-01-23 17:00:00+00:00,6.495,6.52,6.435,6.48,2584.0,,,,,,,,,6.693118291105483,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.668280630357954,,33.82560392307765,-20.55676154170803,False,True,False,True,True,0.0,6.999700000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22108.0,-2786.5485645202107,False,False,False,False,2287.1676737967014,False,False,False,False
2024-01-24 17:00:00+00:00,6.635,6.635,6.525,6.59,1859.0,,,,,,,,,6.694274118387014,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.672610356907434,,38.25682183910748,-16.507946882897016,False,True,False,True,True,0.0,6.9786,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20249.0,-3057.28424569044,False,False,False,False,2280.529415288225,False,False,False,False
2024-01-25 17:00:00+00:00,6.695,6.85,6.695,6.85,2203.0,,,,,,,,,6.705355872394474,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.6892679712030105,,46.36625000470147,-9.263608869602294,True,False,False,False,True,0.0,6.9683,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18046.0,-3289.6674356797353,False,False,False,False,2279.327408849648,False,False,False,False
2024-01-26 17:00:00+00:00,6.705,6.845,6.645,6.845,4376.0,,,,,,,,,6.718777526672213,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.708236160806591,,51.641365051305414,-4.844468670158122,True,False,True,False,True,0.0,6.9538,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22422.0,-3586.292746754468,False,False,False,False,2311.8339606504283,False,False,False,False
2024-01-29 17:00:00+00:00,6.775,6.855,6.76,6.82,2061.0,,,,,,,,,6.724667122674234,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.715870158308908,,54.44995983681955,-2.605123916519112,True,False,True,False,True,0.0,6.9387,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24483.0,-3910.272704169128,False,False,False,False,2307.945062035693,False,False,False,False
2024-01-30 17:00:00+00:00,6.895,6.92,6.805,6.91,646.0,,,,,,,,,6.722514755115318,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.750795844869674,,57.94007673506096,0.4538646216316238,True,False,True,False,True,0.0,6.926,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23837.0,-4219.214212631622,False,False,False,False,2282.1784719266125,False,False,False,False
2024-01-31 17:00:00+00:00,6.855,6.915,6.805,6.805,1557.0,,,,,,,,,6.723874025079092,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.75004209224951,,57.28982878879235,0.4538646216316238,True,False,True,False,True,0.0,6.9155999999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25394.0,-4547.505465148961,False,False,False,False,2270.9353948424787,False,False,False,False
2024-02-01 17:00:00+00:00,6.865,6.915,6.755,6.755,2216.0,,,,,,,,,6.725796931117076,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.749944959491157,,55.575316341434075,0.4538646216316238,True,False,True,False,True,0.0,6.9041999999999994,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27610.0,-4905.063519952852,False,False,False,False,2270.0836832945333,False,False,False,False
2024-02-02 17:00:00+00:00,6.65,6.675,6.535,6.535,835.0,,,,,,,,,6.719592834520764,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.7406490671860455,,50.02422823630402,7.640982136278659,True,False,False,False,False,0.0,6.886900000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28445.0,-5270.023775457459,False,False,False,False,2247.8343238636103,False,False,False,False
2024-02-05 17:00:00+00:00,6.395,6.455,6.355,6.355,4975.0,,,,,,,,,6.62279864828216,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.632494512416275,,43.86816688035927,1.9188273131903912,False,False,False,True,False,0.0,6.8699,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33420.0,-5706.457515372847,False,False,False,False,2290.115962253322,False,False,False,False
2024-02-06 17:00:00+00:00,6.515,6.545,6.41,6.425,729.0,,,,,,,,,6.621162668208482,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.630917794065905,,41.5086675256782,-0.24904834230767392,False,False,False,True,False,0.0,6.8509,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32691.0,-6124.822515134509,False,False,False,False,2265.9126140013323,False,False,False,False
2024-02-07 17:00:00+00:00,6.445,6.505,6.44,6.495,900.0,,,,,,,,,6.619795398313174,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.629718872509257,,41.6046334278388,-0.3505380477344531,False,False,False,True,False,0.0,6.830699999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31791.0,-6522.747747458005,False,False,False,False,2244.7356742493735,False,False,False,False
