date,Open,High,Low,Close,Volume,aVWAP_OB_bull_408,aVWAP_OB_bull_403,aVWAP_OB_bull_391,aVWAP_OB_bull_378,aVWAP_OB_bull_1,aVWAP_OB_bear_430,aVWAP_OB_bear_358,aVWAP_OB_bear_179,aVWAP_OB_bear_137,aVWAP_OB_bear_96,aVWAP_OB_bear_82,aVWAP_OB_bear_72,aVWAP_OB_bear_64,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,37.275,37.33,36.42,37.26,2137.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2137.0,False,False,False,False
2023-11-09 17:00:00+00:00,36.755,36.755,35.46,35.655,2074.0,,,,,35.95666666666666,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,1.0,36.755,35.46,98.0,0,,,False,False,False,False,,,False,False,False,False,-2074.0,-32.15503875968992,False,False,False,False,2136.0232558139533,False,False,False,False
2023-11-10 17:00:00+00:00,36.18,37.015,36.025,37.015,2477.0,,,,,36.3530810078371,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,16.26794258373207,-74.4019138755981,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,403.0,-25.408449011477675,False,False,False,False,2141.309716964124,False,False,False,False
2023-11-13 17:00:00+00:00,36.805,36.805,36.4,36.52,17038.0,,,,,36.52821907761669,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,24.40377221950761,-65.45287294502691,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16635.0,-282.9214963136253,False,False,False,False,2372.2661554608044,False,False,False,False
2023-11-14 17:00:00+00:00,37.97,38.795,37.97,38.49,3621.0,,,,,36.79970276345366,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,38.27476742379447,-50.854256225918135,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13014.0,-480.30255838628227,False,False,False,False,2391.626370104823,False,False,False,False
2023-11-15 17:00:00+00:00,38.95,39.045,38.62,38.64,7101.0,,,,,37.23234940629094,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.92195805586726,-40.1409459415781,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5913.0,-564.5304256981228,False,False,False,False,2464.6399147543602,False,False,False,False
2023-11-16 17:00:00+00:00,38.65,39.15,38.61,38.88,13145.0,,,,,37.70881823448316,,,,,,,,,38.879999999999995,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,55.00627898086023,-31.56022437173558,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7232.0,-443.65398498962486,False,False,False,False,2630.2268928201843,False,False,False,False
2023-11-17 17:00:00+00:00,38.5,38.675,38.49,38.62,2348.0,,,,,37.75234502691546,,,,,,,,,38.83680759052475,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.16420080459123,-26.297738183570132,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4884.0,-361.0546984006384,False,False,False,False,2625.851282078786,False,False,False,False
2023-11-20 17:00:00+00:00,38.76,39.07,38.675,39.07,1834.0,,,,,37.79616432974737,,,,,,,,,38.8475537215521,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,61.65150213956687,-20.433768229327555,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6718.0,-251.3019123789231,False,False,False,False,2613.5745180155486,False,False,False,False
2023-11-21 17:00:00+00:00,38.64,38.95,38.625,38.92,984.0,,,,,37.816292619809566,,,,,,,,,38.846699979975604,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.01706403643858,-16.400283791056403,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5734.0,-158.50653389242817,False,False,False,False,2588.309796806005,False,False,False,False
