date,Open,High,Low,Close,Volume,aVWAP_OB_bull_875,aVWAP_OB_bull_851,aVWAP_OB_bull_834,aVWAP_OB_bull_823,aVWAP_OB_bull_814,aVWAP_OB_bull_781,aVWAP_OB_bull_763,aVWAP_OB_bull_753,aVWAP_OB_bull_689,aVWAP_OB_bull_569,aVWAP_OB_bull_557,aVWAP_OB_bull_546,aVWAP_OB_bull_522,aVWAP_OB_bull_485,aVWAP_OB_bear_893,aVWAP_OB_bear_744,aVWAP_OB_bear_723,aVWAP_OB_bear_521,aVWAP_OB_bear_270,aVWAP_OB_bear_191,aVWAP_OB_bear_129,aVWAP_OB_bear_30,aVWAP_OB_bear_18,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,222.48,222.93,220.08,222.69,472.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,472.0,False,False,False,False
2024-12-30 16:00:00+00:00,222.69,222.69,220.89,221.0,486.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-486.0,-7.534883720930233,False,False,False,False,472.21705426356584,False,False,False,False
2024-12-30 17:00:00+00:00,221.0,222.015,220.49,222.015,183.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,13.440741558154837,-70.16111233723225,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-303.0,-12.115738236884802,False,False,False,False,467.7330689261462,False,False,False,False
2024-12-30 18:00:00+00:00,222.015,223.09,221.9,222.22,56.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,24.070808001459554,-59.24997838244253,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247.0,-15.757354698328447,False,False,False,False,461.34961049318264,False,False,False,False
2024-12-30 19:00:00+00:00,222.22,222.45,221.91,222.45,25.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,32.903063609130214,-49.78823367283245,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222.0,-18.954915090602423,False,False,False,False,454.5845002529783,False,False,False,False
2024-12-30 20:00:00+00:00,222.45,222.61,220.87,220.87,79.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,31.621126393302685,-49.48783969372299,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-301.0,-23.32770710470161,False,False,False,False,448.76148474518016,False,False,False,False
2024-12-31 15:00:00+00:00,222.16,223.4,222.16,223.17,33.0,,,,,,,,,,,,,,,,,,,,,,,,222.91,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,40.47605752231311,-39.26135106937291,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-268.0,-27.12107598679926,False,False,False,False,442.3155702530068,False,False,False,False
2024-12-31 16:00:00+00:00,223.17,223.17,220.93,221.8,47.0,,,,,,,,,,,,,,,,,,,,,,,,222.35579166666668,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.19434210733942,-35.64760180216442,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-315.0,-31.58431511878687,False,False,False,False,436.18664668319275,False,False,False,False
2024-12-31 17:00:00+00:00,221.8,221.8,220.3,221.06,73.0,,,,,,,,,,,,,,,,,,,,,,,,221.73435729847495,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.576701196171385,-34.000231651472504,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-388.0,-37.110139690588625,False,False,False,False,430.55584595942236,False,False,False,False
2024-12-31 18:00:00+00:00,221.06,221.4,220.88,221.35,75.0,,,,,,,,,,,,,,,,,,,,,,,,221.56187134502923,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.13183417222492,-31.0279275795282,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-313.0,-41.387501865928336,False,False,False,False,425.0433522236174,False,False,False,False
