date,Close,High,Low,Open,Volume,aVWAP_OB_bull_146,aVWAP_OB_bear_159,aVWAP_OB_bear_113,aVWAP_OB_bear_98,aVWAP_OB_bear_80,aVWAP_OB_bear_73,aVWAP_OB_bear_57,aVWAP_OB_bear_38,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,210.3,218.7,202.608,217.2,32483,,,,,,,,,210.53599999999997,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,218.7,202.608,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,32483.0,False,False,False,False
2022-01-07 00:00:00+00:00,190.5,212.4,186.15,211.8,36551,,,,,,,,,203.02502734884257,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36551,-2707.4814814814813,False,False,False,False,32784.33333333333,False,False,False,False
2022-01-14 00:00:00+00:00,158.7,189.75,153.0,189.3,52867,,,,,,,,,187.46645874931292,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89418,-9130.482853223593,False,False,False,False,34271.93827160494,False,False,False,False
2022-01-21 00:00:00+00:00,138.0,158.4,135.9,158.1,81723,,,,,,,,,170.06164837150823,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-171141,-21131.26190113296,False,False,False,False,37786.831732967534,False,False,False,False
2022-01-28 00:00:00+00:00,120.0,144.3,114.0,130.5,78411,,,,,,,,,157.83948867339157,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-249552,-38051.31657512311,False,False,False,False,40796.029382377346,False,False,False,False
2022-02-04 00:00:00+00:00,121.2,134.1,115.8,121.2,46871,,,,,,,,,152.97441484193052,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.4457813629312811,-49.57859730535402,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-202681,-50246.107939928814,False,False,False,False,41246.02720590495,False,False,False,False
2022-02-11 00:00:00+00:00,111.3,124.5,108.9,123.0,58855,,,,,,,,,147.19541776506662,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.7101685165525171,-49.346952825410426,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-261536,-65897.21105548964,False,False,False,False,42550.395561023106,False,False,False,False
2022-02-18 00:00:00+00:00,90.0,116.1,89.7,105.75,120335,,,,,,,,,135.68631398003527,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.8134672136792096,-49.27347936434912,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-381871,-89302.67690323114,False,False,False,False,48312.21811205843,False,False,False,False
2022-02-25 00:00:00+00:00,82.5,95.4,75.3,90.0,138236,,,,,,,,,124.71731523118147,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.8639454673398363,-49.24723804626643,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-520107,-121214.10824373254,False,False,False,False,54973.23899264669,False,False,False,False
2022-03-04 00:00:00+00:00,64.2,84.3,63.6,81.0,125743,,,,,,,,,115.9198547913091,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.853051405066169,-49.24723804626643,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-645850,-160076.0261516042,False,False,False,False,60215.443511709906,False,False,False,False
2022-03-11 00:00:00+00:00,90.0,96.9,61.8,64.2,130637,,,,,,,,,111.14134872251613,82.89999999999999,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.89999999999999,,6.5248825495142135,-43.92521811566057,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-515213,-186382.4686588928,False,False,False,False,65431.8551034351,False,False,False,False
2022-03-18 00:00:00+00:00,88.2,103.5,78.0,89.7,140094,,,,,,,,,108.28771582441986,86.52225973383173,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.52225973383173,,10.488864991486292,-40.41713327864787,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-655307,-221117.61912860442,False,False,False,False,70962.3843550325,False,False,False,False
2022-03-25 00:00:00+00:00,71.55,97.5,68.1,89.1,214078,,,,,,,,,103.3078197256071,83.22272028778343,"rgba(239, 83, 80, 1.0)",0.0,0.0,,83.22272028778343,,12.57642611569771,-38.778626034242926,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-869385,-269137.4251190782,False,False,False,False,81563.54106947454,False,False,False,False
