date,Open,High,Low,Close,Volume,aVWAP_OB_bull_417,aVWAP_OB_bull_378,aVWAP_OB_bull_220,aVWAP_OB_bull_197,aVWAP_OB_bull_168,aVWAP_OB_bull_161,aVWAP_OB_bear_335,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,57.38,57.38,56.52,56.77,29315.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,29315.0,False,False,False,False
2023-11-09 17:00:00+00:00,57.06,57.145,56.205,56.445,16410.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16410.0,-254.41860465116278,False,False,False,False,29114.922480620156,False,False,False,False
2023-11-10 17:00:00+00:00,56.68,57.41,56.65,57.3,11335.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,24.91500728508977,-87.37251092763466,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5075.0,-329.1563007030827,False,False,False,False,28839.264767742323,False,False,False,False
2023-11-13 17:00:00+00:00,56.92,56.93,56.25,56.295,18761.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,29.140154766658416,-81.07837746571391,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23836.0,-693.6034898394689,False,False,False,False,28683.01260080058,False,False,False,False
2023-11-14 17:00:00+00:00,58.78,58.78,58.295,58.54,12451.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,43.51096501025863,-64.41175592975347,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11385.0,-859.3615752683144,False,False,False,False,28431.353490710648,False,False,False,False
2023-11-15 17:00:00+00:00,58.99,59.73,58.87,59.715,36195.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,55.370803248770216,-49.95167345038202,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24810.0,-461.3869772021389,False,False,False,False,28551.72010325777,False,False,False,False
2023-11-16 17:00:00+00:00,59.375,59.81,59.33,59.5,17092.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.004546826508246,-40.10424884830138,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7718.0,-334.57477600520656,False,False,False,False,28374.050024137494,False,False,False,False
2023-11-17 17:00:00+00:00,59.44,59.97,58.75,58.83,35299.0,,,,,,,,59.18333333333334,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.794982446070534,-35.251749108123676,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27581.0,-756.9999732764436,False,False,False,False,28481.41358965474,False,False,False,False
2023-11-20 17:00:00+00:00,58.52,59.03,58.325,58.85,26996.0,,,,,,,,58.989044760146626,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.37938627458103,-30.204195363102592,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-585.0,-754.3333070240956,False,False,False,False,28458.38392159808,False,False,False,False
2023-11-21 17:00:00+00:00,58.85,58.955,58.72,58.825,22990.0,,,,,,,,58.947070137382504,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.623602659028364,-25.384641405025874,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23575.0,-1108.1420929617066,False,False,False,False,28373.602775526793,False,False,False,False
2023-11-22 17:00:00+00:00,59.565,59.565,59.14,59.3,7354.0,,,,,,,,58.977865333894655,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,65.29615851424943,-19.39079532564194,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16221.0,-1342.4499674894319,False,False,False,False,28047.71746117754,False,False,False,False
2023-11-23 17:00:00+00:00,59.3,59.3,59.3,59.3,0.0,,,,,,,,58.977865333894655,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.41119575106347,-14.234157915449408,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16221.0,-1573.125161791921,False,False,False,False,27612.869128446106,False,False,False,False
2023-11-24 17:00:00+00:00,59.365,59.42,59.155,59.185,3995.0,,,,,,,,58.98925360984057,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.3026878036613,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20216.0,-1862.1619809889457,False,False,False,False,27246.700614826783,False,False,False,False
2023-11-27 17:00:00+00:00,58.79,58.9,58.53,58.57,17671.0,,,,,,,,58.93938322908009,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.19906216557624,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37887.0,-2420.6866014387297,False,False,False,False,27098.240140178303,False,False,False,False
2023-11-28 17:00:00+00:00,58.805,58.84,58.35,58.46,12637.0,,,,,,,,58.72531018102756,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.82412248332751,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50524.0,-3166.4744060675866,False,False,False,False,26874.034866687165,False,False,False,False
2023-11-29 17:00:00+00:00,59.09,59.34,58.85,58.92,35600.0,,,,,,,,58.919794151979346,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,58.86126346809964,-9.78935970167364,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14924.0,-3348.761624578167,False,False,False,False,27009.3211478238,False,False,False,False
2023-11-30 17:00:00+00:00,59.615,59.68,58.7,59.115,23656.0,,,,,,,,58.97678529616691,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,59.7608634273774,-6.632005303048686,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8732.0,-3161.4629947397457,False,False,False,False,26957.331672663742,False,False,False,False
