date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_437,Gap_Up_aVWAP_434,Gap_Up_aVWAP_433,Gap_Up_aVWAP_426,Gap_Up_aVWAP_421,Gap_Up_aVWAP_417,Gap_Up_aVWAP_414,Gap_Up_aVWAP_413,Gap_Down_aVWAP_436,Gap_Down_aVWAP_428,Gap_Down_aVWAP_427,Gap_Down_aVWAP_416,Gap_Down_aVWAP_406,Gap_Down_aVWAP_404,Gap_Down_aVWAP_400,Gap_Down_aVWAP_392,Gap_Down_aVWAP_391,Gap_Down_aVWAP_378,aVWAP_OB_bull_295,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-27 17:00:00+00:00,202.6,202.705,200.2,201.05,623849.0,,,,,,,,,,,,,,,,,,,,,199.46359161828988,"rgba(239, 83, 80, 1.0)",0.0,0.0,9.705759551341504,208.65068539225962,-0.7831108273446832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.51549570819882,-1.9915720230053608,True,False,True,False,True,0.0,0,0.8577748214872456,0.8787876359381638,False,False,False,False,-0.09597911384018402,-0.10186627927103498,False,False,False,False,8278678.0,10348740.924149808,False,False,False,False,497966.1092509684,False,False,False,False
2025-06-30 17:00:00+00:00,200.12,207.41,199.265,205.12,1159229.0,,,,,,,,,,,,,,,,,,,,,199.62871305639484,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.634526207511795,208.70614672313087,-0.37221827476423686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8326444812473,2.194057626589661,True,False,True,False,True,0.0,0,0.8563800332252195,0.8713551143105769,False,False,False,False,-0.07037939965546351,-0.08612283946324925,False,False,False,False,9437907.0,10334619.467961438,False,False,False,False,508218.2470920386,False,False,False,False
2025-07-01 17:00:00+00:00,207.2,208.45,207.09,207.825,578502.0,,,,,,,,,,,,,,,,,,,,,199.77647142452727,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.590292958821667,208.81443519893196,-0.10317048740641817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.57274801468274,6.56152204185765,True,False,True,False,True,0.0,0,0.8699811694114641,0.8654410825992597,False,False,False,False,-0.03044640694133387,-0.05828462320229156,False,False,False,False,10016409.0,10329685.972334128,False,False,False,False,509307.917679759,False,False,False,False
2025-07-02 17:00:00+00:00,211.1,213.075,210.43,212.39,487775.0,,,,,,,,,,,,,,,,,,,,,199.95977341112268,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.552074102395043,208.97583310462855,0.35742675975633237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.99988231242759,11.407902913113851,True,False,True,False,True,1.579089988577806,0,0.8712189088256515,0.8584296033174493,False,False,False,False,0.005346180760952395,-0.02646922122066958,False,False,False,False,10504184.0,10332391.368111894,False,False,False,False,508974.0739948015,False,False,False,False
2025-07-03 17:00:00+00:00,213.46,213.46,213.32,213.34,428.0,,,,,,,,,,,,,,,,,,,,,199.9599504132338,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.54046859766602,208.52128578472008,0.5050815026484942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.00285793144648,14.862577953250678,True,False,True,False,True,2.078064739610145,0,0.8720512208701185,0.8601208939791619,False,False,False,False,0.020061910528381306,-0.0032036553461441374,False,False,False,False,10504612.0,10335061.455427988,False,False,False,False,501089.6387390681,False,False,False,False
2025-07-04 17:00:00+00:00,213.34,213.34,213.34,213.34,0.0,,,,,,,,,,,,,,,,,,,,,199.9599504132338,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.45654019260759,208.52128578472008,0.5095641870212567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.67150834412575,17.159062153305314,True,False,True,False,True,2.078064739610145,0,0.8754399436872078,0.857018301657388,False,False,False,False,0.01961247906441881,0.008204411859137336,False,False,False,False,10504612.0,10337690.146041507,False,False,False,False,493320.80713071045,False,False,False,False
2025-07-07 17:00:00+00:00,210.63,210.83,208.785,209.975,441079.0,,,,,,,,,,,,,,,,,,,,,200.09281963844805,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.278494872018763,208.40110758038503,0.16962798830243092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.46108275478802,17.159062153305314,True,False,True,False,False,0.1933418467586776,0,0.8731550256622781,0.8573591762568143,False,False,False,False,-0.012130470824472245,-0.0019630294826674544,False,False,False,False,10063533.0,10333439.647653267,False,False,False,False,492510.8566325599,False,False,False,False
2025-07-08 17:00:00+00:00,210.37,210.45,208.96,210.035,334575.0,,,,,,,,,,,,,,,,,,,,,200.19076506282963,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.008195581281472,208.46846331876088,0.1739012732465856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.36617981412292,17.159062153305314,True,False,True,False,False,0.22660810018302868,0,0.8713088555663333,0.8571405854946175,False,False,False,False,-0.013051588925128197,-0.007507309203897826,False,False,False,False,10398108.0,10334442.257767169,False,False,False,False,490062.2387002721,False,False,False,False
2025-07-09 17:00:00+00:00,208.21,211.305,207.97,211.12,334573.0,,,,,,,,,,,,,,,,,,,,,200.28991451216302,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.807839588980585,208.5421808093188,0.29267326733632676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.82352625787411,17.159062153305314,True,False,True,False,False,0.8351829208956438,0,0.8732525181353786,0.854764840584816,False,False,False,False,-0.013658190891055943,-0.010582750047476885,False,False,False,False,10732681.0,10340616.501832793,False,False,False,False,487651.55282895005,False,False,False,False
2025-07-10 17:00:00+00:00,211.99,213.425,211.93,212.415,398401.0,,,,,,,,,,,,,,,,,,,,,200.43428373383955,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.54388324322508,208.69683210717034,0.4351847733614568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.43311766906227,17.159062153305314,True,False,True,False,False,1.5631220385969904,0,0.8875384838569287,0.8498202743435583,False,False,False,False,0.013658189992379008,0.0015377199724510614,False,False,False,False,11131082.0,10352871.780874144,False,False,False,False,486267.82332772604,False,False,False,False
2025-07-11 17:00:00+00:00,211.045,211.725,210.63,211.07,232378.0,,,,,,,,,,,,,,,,,,,,,200.5070887549781,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.422633029173987,208.75070691724184,0.2753643753354413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.68351022324248,22.90252879318635,True,False,True,False,False,0.7748993414092133,0,0.8815726837769585,0.8516955648251996,False,False,False,False,0.000179701410715784,0.0008587106915834227,False,False,False,False,10898704.0,10361334.29589935,False,False,False,False,482331.5469970636,False,False,False,False
2025-07-14 17:00:00+00:00,208.89,209.455,208.39,208.59,301806.0,,,,,,,,,,,,,,,,,,,,,200.57978466771274,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.1520296444697,208.77101594989276,-0.022205016147795006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.115373047025656,18.364663029388154,True,False,True,False,False,0.0,0,0.877294951915293,0.857081565910048,False,False,False,False,-0.020084383211659975,-0.009612836260038277,False,False,False,False,10596898.0,10364986.446350522,False,False,False,False,479532.7013071866,False,False,False,False
2025-07-15 17:00:00+00:00,210.525,211.815,208.97,209.01,227537.0,,,,,,,,,,,,,,,,,,,,,200.64109855619978,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.833663923634773,208.80370388412746,0.026334562968692278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.53786571837761,15.814308538258345,True,False,True,False,False,0.0,0,0.8833641525798164,0.8506275671341378,False,False,False,False,-0.006873704772932545,-0.00824327051648541,False,False,False,False,10824435.0,10372109.679740436,False,False,False,False,475625.79120940075,False,False,False,False
2025-07-16 17:00:00+00:00,210.36,210.985,209.22,210.165,202793.0,,,,,,,,,,,,,,,,,,,,,200.69618454319453,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.488770516368847,208.83451644023637,0.1776638176928335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.10518649175643,15.191217337515724,True,False,True,False,False,0.2690387601118225,0,0.8830038878657661,0.850755064456722,False,False,False,False,-0.009479557401133296,-0.008861413958809353,False,False,False,False,11027228.0,10382266.552922755,False,False,False,False,471395.8254542162,False,False,False,False
2025-07-17 17:00:00+00:00,211.005,211.85,209.745,210.135,445241.0,,,,,,,,,,,,,,,,,,,,,200.82062066294424,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.53917348386468,208.91024194634812,0.16245256277403516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.768888530098565,14.523244274755555,True,False,True,False,False,0.250887393140097,0,0.8821984404058859,0.8487471043100919,False,False,False,False,-0.0032346451751421416,-0.0060480295669757475,False,False,False,False,10581987.0,10385362.993962713,False,False,False,False,470990.32428438345,False,False,False,False
2025-07-18 17:00:00+00:00,211.29,211.56,210.595,211.22,258621.0,,,,,,,,,,,,,,,,,,,,,200.89545369346095,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.418834057030406,208.9591134723539,0.3047495752386582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.817692570924116,14.523244274755555,True,False,True,False,False,0.9102638300269703,0,0.8860406637219385,0.8463364600393737,False,False,False,False,-0.0007188080051974913,-0.0033834187860866194,False,False,False,False,10840608.0,10392421.056071818,False,False,False,False,467697.77662105963,False,False,False,False
2025-07-21 17:00:00+00:00,213.55,213.74,212.055,212.505,261120.0,,,,,,,,,,,,,,,,,,,,,200.9818649114679,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.066900028230019,209.02748636613313,0.4920847358778675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.89151114134408,14.523244274755555,True,False,True,False,True,1.6917611305772944,0,0.88385704719625,0.8451013946413368,False,False,False,False,0.015635335165955357,0.006125958189934369,False,False,False,False,11101728.0,10403418.062954426,False,False,False,False,464495.02039437654,False,False,False,False
2025-07-22 17:00:00+00:00,213.4,214.65,213.36,214.435,302327.0,,,,,,,,,,,,,,,,,,,,,201.0919013030219,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.220655622871817,209.1221813204166,0.8540608903102578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.02489352762606,9.871968080103677,True,False,True,False,True,2.8579952587125064,0,0.8838427658923953,0.84256757315088,False,False,False,False,0.025590636396709974,0.015858297293322172,False,False,False,False,11404055.0,10418931.813916372,False,False,False,False,461980.78752004507,False,False,False,False
2025-07-23 17:00:00+00:00,213.605,214.7,213.49,214.22,262235.0,,,,,,,,,,,,,,,,,,,,,201.18578283482645,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.300721192811019,209.19971434251397,0.7967795279077038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66195704561304,11.576103064023627,True,False,True,False,True,2.717453108079276,0,0.8854868999065166,0.8409043904133958,False,False,False,False,0.02639984137790326,0.02112906933561272,False,False,False,False,11141820.0,10430139.382692862,False,False,False,False,458883.9536050056,False,False,False,False
2025-07-24 17:00:00+00:00,214.68,215.215,213.73,213.765,292244.0,,,,,,,,,,,,,,,,,,,,,201.2896239690964,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.202254030838417,208.93399952083053,0.7789104501603926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.74370415104889,11.89603535637658,True,False,True,False,True,2.4156809440660822,0,0.881990076438246,0.8450784497787316,False,False,False,False,0.02979439561219008,0.025461732473901398,False,False,False,False,10849576.0,10436642.275984446,False,False,False,False,456300.38843283494,False,False,False,False
2025-07-25 17:00:00+00:00,214.425,214.56,213.395,213.9,301703.0,,,,,,,,,,,,,,,,,,,,,201.3927847218593,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.253348589081284,209.00430461800698,0.7828918078453511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.95539602332579,12.432903312839628,True,False,True,False,True,2.500910351077632,0,0.8767903188746204,0.851617350455718,False,False,False,False,0.025343386051139248,0.025402559262520323,False,False,False,False,11151279.0,10447721.915116468,False,False,False,False,453903.52969744214,False,False,False,False
2025-07-28 17:00:00+00:00,214.34,214.46,213.04,214.035,446742.0,,,,,,,,,,,,,,,,,,,,,201.54121639019314,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.341838890534969,209.1067308590361,0.7771041216955552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2680963319417,13.103345992892528,True,False,True,False,True,2.5876730569358024,0,0.8795151867660015,0.8504845566285469,False,False,False,False,0.023298067380161835,0.024350313321341077,False,False,False,False,11598021.0,10465556.009455748,False,False,False,False,453792.49822926475,False,False,False,False
2025-07-29 17:00:00+00:00,212.14,212.905,210.875,211.27,383526.0,,,,,,,,,,,,,,,,,,,,,201.6439529186015,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.3778587322860405,209.12385280803977,0.3364996438531944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.44245137216967,15.794221075914407,True,False,True,False,False,0.6944581708445448,0,0.8711913369742655,0.8516704699879494,False,False,False,False,0.006581675135648012,0.015465994228494545,False,False,False,False,11214495.0,10477167.466673488,False,False,False,False,452703.0951559428,False,False,False,False
2025-07-30 17:00:00+00:00,209.585,210.155,207.7,209.03,320081.0,,,,,,,,,,,,,,,,,,,,,201.70529813291955,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.271977235404297,209.08511172819016,-0.008786978351748255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.31401739905146,9.324252105363392,False,False,True,False,False,0.0,0,0.8723753252664392,0.8533703185249438,False,False,False,False,-0.02003943966310353,-0.0022867227173044924,False,False,False,False,10894414.0,10483636.405174673,False,False,False,False,450646.93864189717,False,False,False,False
2025-07-31 17:00:00+00:00,209.065,209.86,207.165,207.835,727710.0,,,,,,,,,,,,,,,,,,,,,201.82838749841486,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.205841600698591,209.01631951419319,-0.19035605324831303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.15959561741243,4.006280715278791,False,True,False,True,False,0.0,0,0.8796966982895802,0.844992652237807,False,False,False,False,-0.023770046975038074,-0.013028384846171283,False,False,False,False,10166704.0,10478722.72447429,False,False,False,False,454942.4899807825,False,False,False,False
2025-08-01 17:00:00+00:00,202.07,204.32,201.5,202.41,532898.0,,,,,,,,,,,,,,,,,,,,202.74333333333337,201.8407491862195,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.138344546028192,207.7951013954305,-0.8772888773268551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.884946290039,-3.139442832677119,False,True,False,True,False,0.0,0,0.8700046851411615,0.8538496243210887,False,False,False,False,-0.0742406508774496,-0.04363451786181044,False,False,False,False,9633806.0,10465623.240373913,False,False,False,False,456151.10253921995,False,False,False,False
2025-08-04 17:00:00+00:00,204.12,204.485,201.63,203.35,784841.0,,,,,,,,,,,,,,,,,,,,202.98852064154332,201.86639055988124,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.979266404729515,207.6189204434334,-0.7139538790338494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.99667757029389,-6.195396616711854,False,True,False,True,False,0.0,0,0.873463434960761,0.8528717272032783,False,False,False,False,-0.07290816241456101,-0.058271340138185725,False,False,False,False,10418647.0,10464894.926569667,False,False,False,False,461247.06994171266,False,False,False,False
2025-08-05 17:00:00+00:00,203.83,204.315,202.665,202.935,274057.0,,,,,,,,,,,,,,,,,,,,203.04300839219763,201.87612512266108,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.947086348458741,207.56811470212352,-0.7790562353822639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.11595806356655,-8.567679646431586,False,True,False,True,False,0.0,0,0.8728996983736517,0.8540632633015486,False,False,False,False,-0.06900250703600841,-0.06363692358709706,False,False,False,False,10144590.0,10459928.958715873,False,False,False,False,458344.89831470937,False,False,False,False
2025-08-06 17:00:00+00:00,214.485,215.425,212.82,213.26,741652.0,,,,,,,,,,,,,,,,,,,,206.47308361131968,202.09117655079945,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.0135354061541335,207.9922923052763,0.8759751691713379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.38154432263745,-16.854121446956285,False,True,False,True,True,2.1939586243453384,0,0.8825541423169473,0.848667927122723,False,False,False,False,0.02664710530125448,-0.01849490914292129,False,False,False,False,10886242.0,10466538.463231906,False,False,False,False,462737.2564803728,False,False,False,False
2025-08-07 17:00:00+00:00,219.23,220.895,218.575,220.17,584193.0,,,,,,,,,,,,,,,,,,,,209.15752172617078,202.33963107489947,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.237477983494841,208.45097541776155,1.8788081678602249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.92076716725323,-8.487748482957137,False,True,True,False,True,6.226681540648215,0,0.8845296060471927,0.8420613572133887,False,False,False,False,0.07722277094255532,0.029363930899817016,False,False,False,False,11470435.0,10482102.750623658,False,False,False,False,464620.2912636228,False,False,False,False
2025-08-08 17:00:00+00:00,229.75,230.99,227.795,229.355,976716.0,,,,,,,,,,,,,,,,,,,,214.22937777062214,202.95665143033196,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.796202553200752,209.54666812537354,2.9146176441279663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.97190564326969,-0.6760071521285553,True,False,True,False,True,11.032479612233683,0,0.887068104484434,0.8440436085388772,False,False,False,False,0.16533334575300676,0.09734863832641188,False,False,False,False,12447151.0,10512568.614955073,False,False,False,False,472559.7596161248,False,False,False,False
2025-08-11 17:00:00+00:00,228.42,228.625,225.885,227.275,543335.0,,,,,,,,,,,,,,,,,,,,215.82500421052205,203.26130345791034,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.211771158545695,209.99202408456057,2.3964953317965056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.26010473809009,2.856074372105496,True,False,True,False,True,9.665351069632695,0,0.8817027480631324,0.8534083781172123,False,False,False,False,0.1456589913742439,0.1215038148503279,False,False,False,False,11903816.0,10534138.341854995,False,False,False,False,473657.050164712,False,False,False,False
2025-08-12 17:00:00+00:00,230.405,230.72,228.93,229.63,426735.0,,,,,,,,,,,,,,,,,,,,217.0474607153114,203.51962981242124,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.680710871167769,210.36090369931287,2.508764699504626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.7974538226932,6.051934517712411,True,False,True,False,True,10.843204030377066,0,0.8803354825538866,0.8515506711352312,False,False,False,False,0.1693292311908922,0.14541652302061003,False,False,False,False,12330551.0,10561989.700896002,False,False,False,False,472929.5765187475,False,False,False,False
2025-08-13 17:00:00+00:00,232.1,234.91,230.93,233.315,693137.0,,,,,,,,,,,,,,,,,,,,219.04349842185053,203.97996635809866,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.255683981354197,211.8843460065168,2.5958665619814427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.12453726505788,9.33757746708229,True,False,True,False,True,12.638293149970785,0,0.8794263651406508,0.8481734481734484,False,False,False,False,0.19808900778213887,0.17175276540137446,False,False,False,False,13023688.0,10600155.565998388,False,False,False,False,476343.6450998522,False,False,False,False
2025-08-14 17:00:00+00:00,232.495,234.01,231.75,232.82,345941.0,,,,,,,,,,,,,,,,,,,,219.85313513299866,204.20291102043572,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.758688864814124,212.17081126914155,2.3575661893655653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.87309644689579,11.396237207138753,True,False,True,False,True,12.303469226936226,0,0.8791347202380447,0.8490071599448844,False,False,False,False,0.19771534319060635,0.1847340542959904,False,False,False,False,12677747.0,10632366.28590539,False,False,False,False,474321.8986641955,False,False,False,False
2025-08-15 17:00:00+00:00,230.905,232.295,229.4,231.63,406622.0,,,,,,,,,,,,,,,,,,,,220.57841549623328,204.4448495918164,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.20338935216564,212.43136441641386,2.086039702217806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.84925092063196,12.067545855098707,True,False,True,False,True,11.492847108026996,0,0.8789983271658132,0.8516753687839003,False,False,False,False,0.17879773213039252,0.18176589321319148,False,False,False,False,12271125.0,10657773.397751817,False,False,False,False,473272.28783219244,False,False,False,False
2025-08-18 17:00:00+00:00,230.6,231.715,230.495,230.895,266763.0,,,,,,,,,,,,,,,,,,,,221.00254146640737,204.60079274450533,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.538704781095243,212.60074506477346,1.9178971731554086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.06939967425367,12.125876358207137,True,False,True,False,True,10.989639293065729,0,0.8767653546767638,0.8538358167327311,False,False,False,False,0.18118716388655018,0.18147652854987084,False,False,False,False,12004362.0,10678650.74042233,False,False,False,False,470070.59344719717,False,False,False,False
2025-08-19 17:00:00+00:00,230.72,231.385,229.35,230.59,272663.0,,,,,,,,,,,,,,,,,,,,221.3782886420958,204.75477042159972,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.828608696091692,212.75986380451653,1.8141058156658083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.20887044638451,12.15347145986442,True,False,True,False,True,10.77832388514991,0,0.8738588090231153,0.855836225898807,False,False,False,False,0.17434901103783998,0.1779127697938554,False,False,False,False,11731699.0,10694977.070028186,False,False,False,False,467010.01060305454,False,False,False,False
2025-08-20 17:00:00+00:00,226.27,226.93,225.76,225.945,412139.0,,,,,,,,,,,,,,,,,,,226.21166666666664,221.6526081237908,204.9463022262191,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.93491540155347,212.88380607141167,1.3146759082161903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.01396959464037,12.15347145986442,True,False,True,False,False,7.622987014530853,0,0.8693113848123872,0.8612997253626731,False,False,False,False,0.1373177324706808,0.1576152511322681,False,False,False,False,11319560.0,10704660.526306817,False,False,False,False,466159.2972603715,False,False,False,False
2025-08-21 17:00:00+00:00,224.62,225.46,223.57,224.77,294959.0,,,,,,,,,,,,,,,,,,224.6,225.53937571359742,221.76765376509604,205.07106085441742,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.018635200428628,213.4630706164602,1.1285897886626393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.55025011106804,12.15347145986442,True,False,True,False,False,6.8458618447693205,0,0.8650595499173385,0.8649330274300754,False,False,False,False,0.12059967494620964,0.13910746303923888,False,False,False,False,11024601.0,10709620.843728416,False,False,False,False,463505.02908579214,False,False,False,False
2025-08-22 17:00:00+00:00,227.24,229.475,227.16,227.795,480511.0,,,,,,,,,,,,,,,,,,226.7955854428067,226.5929466109356,222.14883112160734,205.3072121530807,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.172229869724278,213.81153044760362,1.3746710142694996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.63181978004744,20.5813345676911,False,False,True,False,False,8.489261864695425,0,0.8686836366085937,0.8616862721983176,False,False,False,False,0.20289870369385798,0.17100308336654843,False,False,False,False,11505112.0,10721954.039949682,False,False,False,False,463768.68754957826,False,False,False,False
2025-08-25 17:00:00+00:00,228.45,229.215,227.18,227.2,299738.0,,,,,,,,,,,,,,,,,,227.09370839254666,226.8492975086961,222.3543455247154,205.45032246641182,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.37650389751401,213.95472018816105,1.276468446661715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.44934978804963,18.88505771908042,False,False,True,False,False,8.08714673492657,0,0.8776899447758273,0.8566298789152578,False,False,False,False,0.21727333170285382,0.19413820753470112,False,False,False,False,11205374.0,10729448.923051236,False,False,False,False,461225.57611470105,False,False,False,False
2025-08-26 17:00:00+00:00,227.7,229.53,227.65,229.31,313552.0,,,,,,,,,,,,,,,,,,227.48572552012823,227.1941548424796,222.58906787356315,205.6044598623888,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.616466963768177,214.12269079457712,1.430542689696492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.09226373638488,18.88505771908042,False,False,True,False,False,9.233358522945824,0,0.8805351342109761,0.8517353393742523,False,False,False,False,0.22198965578328808,0.20806393165899462,False,False,False,False,11518926.0,10741688.877732612,False,False,False,False,458936.06330672116,False,False,False,False
2025-08-27 17:00:00+00:00,229.78,231.19,229.4,230.46,358597.0,,,,,,,,,,,,,,,,,,228.07353913558208,227.71820147463418,222.89798471681084,205.78964292153057,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.876918813011947,214.34563615997632,1.481519179930463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.261989576122005,18.88505771908042,False,False,True,False,False,9.853988094702792,0,0.8841436649539104,0.8475388812862026,False,False,False,False,0.24019308835378148,0.22412851000638806,False,False,False,False,11877523.0,10759298.709085595,False,False,False,False,457380.4189143689,False,False,False,False
2025-08-28 17:00:00+00:00,232.465,233.41,232.385,232.59,508438.0,,,,,,,,,,,,,,,,,,229.1377183358121,228.6857056515141,223.42669766977355,206.07317472865924,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.18219657626616,214.72219176726787,1.5978799970889404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3355003985351,18.88505771908042,True,False,True,False,True,10.995532414801215,0,0.8854189232515617,0.8450126946439868,False,False,False,False,0.2682873896174582,0.24620794981192312,False,False,False,False,12385961.0,10784518.279487368,False,False,False,False,458172.0093187973,False,False,False,False
2025-08-29 17:00:00+00:00,232.855,232.915,231.555,232.27,409662.0,,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.464029819906266,214.97907645968377,1.5082762180443823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.30252902219165,18.88505771908042,True,False,True,False,True,10.76514430319455,0,0.8858024153494938,0.8384974644058347,False,False,False,False,0.2610979377295353,0.2536529437707292,False,False,False,False,11976299.0,10802995.499960432,False,False,False,False,457419.916151064,False,False,False,False
