date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_810,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_744,Gap_Up_aVWAP_708,Gap_Up_aVWAP_666,Gap_Up_aVWAP_660,Gap_Down_aVWAP_888,Gap_Down_aVWAP_864,Gap_Down_aVWAP_780,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_690,Gap_Down_aVWAP_678,Gap_Down_aVWAP_642,Gap_Down_aVWAP_630,Gap_Down_aVWAP_600,aVWAP_OB_bull_780,aVWAP_OB_bull_83,aVWAP_OB_bear_856,aVWAP_OB_bear_563,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-20 14:00:00+00:00,76.54,76.85,76.27,76.795,11353.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,11353.0,False,False,False,False
2025-03-20 15:00:00+00:00,76.83,77.01,76.53,76.79,13229.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13229.0,-205.10077519379846,False,False,False,False,11382.085271317828,False,False,False,False
2025-03-20 16:00:00+00:00,76.71,76.85,76.485,76.63,7755.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-20984.0,-527.254251547383,False,False,False,False,11325.851391142358,False,False,False,False
2025-03-20 17:00:00+00:00,76.63,76.9,76.57,76.78,7308.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.882034180908683,-34.80616923718219,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13676.0,-731.1107747792065,False,False,False,False,11263.559121512244,False,False,False,False
2025-03-20 18:00:00+00:00,76.76,76.94,76.655,76.82,5764.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.30661635822669,-23.736967328450497,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7912.0,-842.4423906741025,False,False,False,False,11178.294639008178,False,False,False,False
2025-03-20 19:00:00+00:00,76.79,77.26,76.72,76.96,17605.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.13805137616343,-12.634375836735593,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,9693.0,-679.1021985706279,False,False,False,False,11277.933481814252,False,False,False,False
2025-03-21 14:00:00+00:00,76.435,76.855,76.07,76.745,16781.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.472668966922356,-12.634375836735593,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7088.0,-778.464955181936,False,False,False,False,11363.252342561318,False,False,False,False
2025-03-21 15:00:00+00:00,76.75,76.86,76.43,76.43,14778.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.983103716224576,-12.634375836735593,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-21866.0,-1105.4034830085725,False,False,False,False,11416.194166707653,False,False,False,False
2025-03-21 16:00:00+00:00,76.46,77.1,76.46,77.09,15975.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.65705309538309,-12.634375836735593,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5891.0,-1179.5987778456488,False,False,False,False,11486.873326913736,False,False,False,False
2025-03-21 17:00:00+00:00,77.085,77.13,76.85,76.99,13633.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.23319156503541,-11.044705315532262,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-19524.0,-1464.0080991193597,False,False,False,False,11520.14660866701,False,False,False,False
2025-03-21 18:00:00+00:00,77.015,77.04,76.66,76.875,15013.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.93563900438747,-10.388106506355868,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-34537.0,-1976.7676634740983,False,False,False,False,11574.29937442411,False,False,False,False
