date,Open,High,Low,Close,Volume,aVWAP_OB_bull_422,aVWAP_OB_bull_401,aVWAP_OB_bull_377,aVWAP_OB_bull_130,aVWAP_OB_bull_124,aVWAP_OB_bull_39,aVWAP_OB_bear_357,aVWAP_OB_bear_334,aVWAP_OB_bear_314,aVWAP_OB_bear_302,aVWAP_OB_bear_149,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,481.64,482.24,467.56,469.555,257442.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,257442.0,False,False,False,False
2023-11-10 17:00:00+00:00,478.23,484.72,478.19,483.4,221908.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,221908.0,3440.4341085271317,False,False,False,False,256891.08527131783,False,False,False,False
2023-11-13 17:00:00+00:00,488.45,491.175,485.88,486.13,178481.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,400389.0,9594.675440177874,False,False,False,False,255675.42503455322,False,False,False,False
2023-11-14 17:00:00+00:00,493.31,498.31,492.89,496.21,203010.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,603399.0,18800.944038004574,False,False,False,False,254858.90681696325,False,False,False,False
2023-11-15 17:00:00+00:00,488.47,489.89,481.975,489.025,221561.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.45430984798705,42.30887886318834,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,381838.0,24429.425525787447,False,False,False,False,254342.660199646,False,False,False,False
2023-11-16 17:00:00+00:00,489.0,495.26,488.72,494.62,132074.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,87.32447527274576,39.10476915459196,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,513912.0,32018.30264941865,False,False,False,False,252447.0220570158,False,False,False,False
2023-11-17 17:00:00+00:00,493.45,496.31,491.3,492.94,172884.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,83.03373116512671,35.764351617113704,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,341028.0,36809.15067035789,False,False,False,False,251213.48683132563,False,False,False,False
2023-11-20 17:00:00+00:00,498.19,505.48,497.2,504.165,257276.0,,,,,,,,,,,,502.2816666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,82.76923419929065,35.764351617113704,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,598304.0,45514.49717159265,False,False,False,False,251307.47928355314,False,False,False,False
2023-11-21 17:00:00+00:00,496.26,501.2,494.86,499.99,189534.0,,,,,,,,,,,,500.75527623225383,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,79.49176373184483,33.28160062592771,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,408770.0,51146.36543249819,False,False,False,False,250349.7509225678,False,False,False,False
2023-11-22 17:00:00+00:00,483.77,494.45,483.445,487.1,317275.0,,,,,,,,,,,,495.59655603106984,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,70.44865402067792,25.33282924768322,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91495.0,51771.925658350934,False,False,False,False,251387.3516834582,False,False,False,False
