date,Open,High,Low,Close,Volume,aVWAP_OB_bull_420,aVWAP_OB_bull_372,aVWAP_OB_bear_437,aVWAP_OB_bear_355,aVWAP_OB_bear_292,aVWAP_OB_bear_282,aVWAP_OB_bear_260,aVWAP_OB_bear_108,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,19.04,19.33,19.04,19.3,12.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,12.0,False,False,False,False
2023-11-09 17:00:00+00:00,19.3,19.54,19.08,19.54,46.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46.0,0.7131782945736433,False,False,False,False,12.527131782945736,False,False,False,False
2023-11-10 17:00:00+00:00,19.54,20.095,19.54,20.095,15.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61.0,1.6478577008593231,False,False,False,False,12.565470825070609,False,False,False,False
2023-11-13 17:00:00+00:00,20.95,20.95,19.54,19.54,52.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,85.056095736724,36.5504861630516,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9.0,1.7618444031715816,False,False,False,False,13.17685887429432,False,False,False,False
2023-11-14 17:00:00+00:00,20.225,20.225,20.225,20.225,0.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,80.82694666168251,33.64088625131082,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9.0,1.8740638697890766,False,False,False,False,12.972566488646345,False,False,False,False
2023-11-15 17:00:00+00:00,21.13,21.81,21.13,21.81,2.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,82.60978841710059,33.64088625131082,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11.0,2.015551251652812,False,False,False,False,12.802449178744851,False,False,False,False
2023-11-16 17:00:00+00:00,21.19,21.21,20.88,20.88,12.0,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.6737210004269,31.425090638488044,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1.0,1.9687985190690471,False,False,False,False,12.790008106206171,False,False,False,False
2023-11-17 17:00:00+00:00,20.88,21.31,20.82,21.31,62.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.0570693643202,29.537452255326357,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61.0,2.884010945129992,False,False,False,False,13.552953716962664,False,False,False,False
2023-11-20 17:00:00+00:00,21.31,21.84,21.2,21.4,39.0,,,,,,,,,21.479999999999997,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,72.58492780898304,28.459878021767466,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,4.3896851940427055,False,False,False,False,13.94748156631208,False,False,False,False
2023-11-21 17:00:00+00:00,21.4,21.75,21.4,21.49,5.0,,,,,,,,,21.487575757575755,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.89326178219513,27.854903675085055,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105.0,5.949535035995532,False,False,False,False,13.808760921873132,False,False,False,False
2023-11-22 17:00:00+00:00,21.84,21.84,21.36,21.51,109.0,,,,,,,,,21.5462962962963,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.50201719473687,27.31980054592455,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,214.0,9.175123640088625,False,False,False,False,15.284594085875097,False,False,False,False
2023-11-23 17:00:00+00:00,21.51,21.51,21.51,21.51,0.0,,,,,,,,,21.5462962962963,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.2411874697647,26.760272992712657,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,214.0,12.350703118536863,False,False,False,False,15.047623634931297,False,False,False,False
2023-11-24 17:00:00+00:00,21.775,22.22,21.775,22.22,3.0,,,,,,,,,21.55639957264958,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.42966789954214,26.760272992712657,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,217.0,15.523560434528537,False,False,False,False,14.860838772374223,False,False,False,False
2023-11-27 17:00:00+00:00,22.22,23.9,22.22,23.9,1.0,,,,,,,,,21.567760084925695,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,77.78741752260869,22.362251639093756,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,218.0,18.66273004019476,False,False,False,False,14.645942047221133,False,False,False,False
