date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_427,Gap_Up_aVWAP_425,Gap_Up_aVWAP_423,Gap_Up_aVWAP_416,Gap_Up_aVWAP_408,Gap_Up_aVWAP_402,Gap_Up_aVWAP_400,Gap_Up_aVWAP_398,Gap_Up_aVWAP_397,Gap_Up_aVWAP_392,Gap_Down_aVWAP_446,Gap_Down_aVWAP_441,Gap_Down_aVWAP_439,Gap_Down_aVWAP_429,Gap_Down_aVWAP_426,Gap_Down_aVWAP_421,Gap_Down_aVWAP_415,Gap_Down_aVWAP_413,Gap_Down_aVWAP_411,Gap_Down_aVWAP_407,aVWAP_OB_bull_184,aVWAP_OB_bear_249,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-05 17:00:00+00:00,5.19,5.19,4.81,4.81,29.0,,,,,,,,,,,,,,,,,,,,,4.455569660425263,5.855324261725537,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.396396030456209,4.924544107107391,-0.08202838207007057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.366875294356205,-7.356150154409804,False,True,False,True,False,0.40856697402816167,0,0.8902226102138804,0.8352247926669576,False,False,False,False,0.034499656067240175,0.04240061938090967,False,False,False,False,91877.0,75161.6214947192,False,False,False,False,493.17817807504423,False,False,False,False
2025-02-06 17:00:00+00:00,4.81,4.89,4.81,4.89,200.0,,,,,,,,,,,,,,,,,,,,,4.456927311369704,5.752367237502163,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3404398162173803,4.906755744841108,-0.012500184371120882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.999210644899506,-8.14089720111734,False,True,False,True,False,0.86151299668402,0,0.8897155361050328,0.8444201312910284,False,False,False,False,0.017665382851887724,0.0300330011163987,False,False,False,False,92077.0,75423.87542503364,False,False,False,False,488.63277996535356,False,False,False,False
2025-02-07 17:00:00+00:00,4.89,4.9,4.89,4.9,99.0,,,,,,,,,,,,,,,,,,,,,4.457650855382708,5.710553636064496,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2806945680280524,4.89910799835775,0.0006964983412272036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.902388787876475,-8.729365292837926,False,True,False,True,False,0.9188914595337998,0,0.8891323400525855,0.8448729184925504,False,False,False,False,0.022714179913456773,0.026373590514927735,False,False,False,False,92176.0,75683.59828666101,False,False,False,False,482.59196167131705,False,False,False,False
2025-02-10 17:00:00+00:00,4.47,4.89,4.47,4.89,760.0,,,,,,,,,,,,,,,,,,,,,4.461297542454483,5.448521775544389,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2170704673610748,4.877173674534711,0.010538687618556511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.74652599362011,-9.399025234646516,False,True,False,True,False,0.8589832786248621,0,0.8798598182017304,0.8449238856642208,False,False,False,False,-0.0014018756608811546,0.01248585742702329,False,False,False,False,91416.0,75927.51149151898,False,False,False,False,486.8928614903664,False,False,False,False
2025-02-11 17:00:00+00:00,4.68,4.68,4.68,4.68,0.0,,,,,,,,,,,,,,,,,,,,,4.461297542454483,5.448521775544389,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.149911347934305,4.877173674534711,-0.17146858746016622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8303188912502,-11.646619752082195,False,True,False,True,False,0.0,0,0.8796580447172294,0.8464489259096888,False,False,False,False,-0.0014018756608811546,0.005541990883071068,False,False,False,False,91416.0,76167.64309630162,False,False,False,False,479.344134955632,False,False,False,False
2025-02-12 17:00:00+00:00,4.68,5.02,4.68,5.02,18.0,,,,,,,,,,,,,,,,,,,,,4.46142907929424,5.445043390394675,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0748820090285798,4.876548458384639,0.13345794274201694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.64959688089948,-11.646619752082195,False,True,False,True,True,1.6136060264342618,0,0.8782941498086386,0.8443958447238928,False,False,False,False,0.017665382851887724,0.011603686867479396,False,False,False,False,91434.0,76404.33080023492,False,False,False,False,472.19151270825785,False,False,False,False
2025-02-13 17:00:00+00:00,5.02,5.02,5.02,5.02,0.0,,,,,,,,,,,,,,,,,,,,,4.46142907929424,5.445043390394675,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0193269374471507,4.876548458384639,0.1407316302016181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.19578220733234,-14.383243066201658,False,True,False,True,True,1.613606026434251,0,0.8905198101754772,0.8429533164109921,False,False,False,False,0.03674549511092737,0.02417459098920338,False,False,False,False,91434.0,76637.34892736307,False,False,False,False,464.8707140616182,False,False,False,False
2025-02-14 17:00:00+00:00,5.02,5.02,5.02,5.02,0.0,,,,,,,,,,,,,,,,,,,,,4.46142907929424,5.445043390394675,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.932968033402717,4.876548458384639,0.15375826017550087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.89323909162091,-12.71528063079915,False,True,False,True,True,1.613606026434251,0,0.8910157114405841,0.8366895330825403,False,False,False,False,0.03674549511092737,0.030460043050065375,False,False,False,False,91434.0,76866.75437034969,False,False,False,False,457.66341616919,False,False,False,False
2025-02-17 17:00:00+00:00,5.02,5.02,5.02,5.02,0.0,,,,,,,,,,,,,,,,,,,,,4.46142907929424,5.445043390394675,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9001660107151506,4.876548458384639,0.1593612066083156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.024877014479955,-11.53134215861629,False,True,False,True,True,1.613606026434251,0,0.8874497543546226,0.8443501563197856,False,False,False,False,0.03674549511092737,0.03360276908049637,False,False,False,False,91434.0,77092.60313980163,False,False,False,False,450.5678593293576,False,False,False,False
2025-02-18 17:00:00+00:00,5.32,5.32,5.32,5.32,0.0,,,,,,,,,,,,,,,,,,,,,4.46142907929424,5.445043390394675,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8720716920276782,4.876548458384639,0.5085035389513441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0813120590544,-6.764829500008197,False,False,False,False,True,3.4437967084394643,0,0.8835707925200357,0.8446126447016918,False,False,False,False,0.07049034628549676,0.05204655768299657,False,False,False,False,91434.0,77314.95037794425,False,False,False,False,443.58231112270084,False,False,False,False
2025-02-19 17:00:00+00:00,5.14,5.14,5.11,5.11,1.0,,,,,,,,,,,,,,,,,,,,,4.4614398849273424,5.4449275103981,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8332995470628293,4.932680037301196,0.2127925825998732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.4133307441059,-6.457717348117811,False,False,False,False,True,2.0708834676092494,0,0.8833056017748198,0.8439267886855241,False,False,False,False,0.048542759272031805,0.05029465847751419,False,False,False,False,91433.0,77533.83486820868,False,False,False,False,436.72056986498455,False,False,False,False
2025-02-20 17:00:00+00:00,5.11,5.11,5.11,5.11,0.0,,,,,,,,,,,,,,,,,,,,,4.4614398849273424,5.4449275103981,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8116705051983781,4.932680037301196,0.21846298659757968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.63467653414023,-6.079604394621072,False,False,False,False,True,2.0708834676092494,0,0.8831500610907476,0.8456070198822614,False,False,False,False,0.04685668546344226,0.048575671970478226,False,False,False,False,91433.0,77749.32580048451,False,False,False,False,429.9497083166902,False,False,False,False
2025-02-21 17:00:00+00:00,5.11,5.11,4.835,4.835,1800.0,,,,,,,,,,,,,,,,,,,,,4.474785673684268,5.242349981903729,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7839436744337349,4.869150197492299,-0.04356205503790432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.410195095893116,-6.079604394621072,False,True,False,True,False,0.2745219542111208,0,0.8808996233104365,0.8460004431641923,False,False,False,False,0.03141219068045839,0.03999393132546831,False,False,False,False,89633.0,77933.56881132972,False,False,False,False,451.1907981102299,False,False,False,False
2025-02-24 17:00:00+00:00,4.81,4.81,4.81,4.81,0.0,,,,,,,,,,,,,,,,,,,,,4.474785673684268,5.242349981903729,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7868554133012129,4.869150197492299,-0.07517289262094282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.99241141396902,-2.186427050934398,False,True,False,True,False,0.11211872661071709,0,0.8847184986595173,0.8513181411974977,False,False,False,False,0.01317832709498139,0.026586129210224848,False,False,False,False,89633.0,78114.95534138662,False,False,False,False,444.19559193797824,False,False,False,False
2025-02-25 17:00:00+00:00,4.77,4.81,4.77,4.81,10.0,,,,,,,,,,,,,,,,,,,,,4.474836963738443,5.24138425424341,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7721342132318867,4.868778120823923,-0.0761242279083822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.38055562601963,-3.783009523555471,False,True,False,True,False,0.11211872661072775,0,0.8839285714285714,0.8426339285714285,False,False,False,False,0.010935009474308949,0.0187605693422669,False,False,False,False,89633.0,78293.52967717907,False,False,False,False,437.46387733428867,False,False,False,False
2025-02-26 17:00:00+00:00,4.83,5.0,4.76,5.0,799.0,,,,,,,,,,,,,,,,,,,,,4.480433371095309,5.1939542544021675,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7351945749684533,4.852564573401784,0.20053932879543135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7214696079657,-3.783009523555471,False,True,False,True,True,1.3692121045974588,0,0.8842093565951774,0.840093343704856,False,False,False,False,0.021031131619295217,0.01989585048078106,False,False,False,False,90432.0,78481.72301551739,False,False,False,False,443.0690885384082,False,False,False,False
2025-02-27 17:00:00+00:00,4.83,4.83,4.81,4.81,100.0,,,,,,,,,,,,,,,,,,,,,4.48096157471409,5.1871118969894825,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.71543125027766,4.849825785583226,-0.05566682412568646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.74719073037937,-3.783009523555471,False,True,False,True,True,0.08311953954666151,0,0.8810445944450592,0.8407657408432002,False,False,False,False,0.014300034233052553,0.017097942356916807,False,False,False,False,90332.0,78665.448240083,False,False,False,False,437.75018794091346,False,False,False,False
2025-02-28 17:00:00+00:00,4.835,4.87,4.835,4.87,5.0,,,,,,,,,,,,,,,,,,,,,4.480991213877678,5.1868140363592445,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7159948663563381,4.849710462111808,0.02833754659645006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.14089581248815,-3.783009523555471,False,True,False,True,True,0.4874670913194876,0,0.8908501843369455,0.8380069266003797,False,False,False,False,0.01794584557981952,0.017521893968368164,False,False,False,False,90337.0,78846.40253093443,False,False,False,False,431.0408827015194,False,False,False,False
2025-03-03 17:00:00+00:00,4.87,4.87,4.87,4.87,0.0,,,,,,,,,,,,,,,,,,,,,4.480991213877678,5.1868140363592445,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.714228822444735,4.849710462111808,0.028407615669643064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.40336586722733,-3.783009523555471,False,True,False,True,True,0.4874670913194876,0,0.8908518060087769,0.8402160459097556,False,False,False,False,0.019909166191249786,0.018715530079808973,False,False,False,False,90337.0,79024.55132890443,False,False,False,False,424.3580783185501,False,False,False,False
2025-03-04 17:00:00+00:00,4.87,4.87,4.5,4.5,33.0,,,,,,,,,,,,,,,,,,,,,4.481064961639508,5.18346481748319,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7188163945048771,4.848241395471355,-0.4844650151743196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.30145041674518,-6.302194972609605,False,True,False,True,False,0.0,0,0.8885521885521886,0.8406285072951739,False,False,False,False,-0.0008411272868754211,0.008937201396466777,False,False,False,False,90304.0,79199.42650209971,False,False,False,False,418.2905112128361,False,False,False,False
2025-03-05 17:00:00+00:00,4.81,4.81,4.67,4.67,2.0,,,,,,,,,,,,,,,,,,,,,4.481072359331829,5.1832967230824645,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7007434919008693,4.848170063336165,-0.2542586058885156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.579514690113406,-6.302194972609605,False,True,False,True,False,0.0,0,0.8957138035774552,0.8320395995050062,False,False,False,False,0.005327147497322325,0.007132174446894551,False,False,False,False,90306.0,79371.62144005166,False,False,False,False,411.8363947599239,False,False,False,False
2025-03-06 17:00:00+00:00,4.67,4.67,4.125,4.43,1239.0,,,,,,,,,,,,,,,,,,,,,4.479684453684456,5.0419483291623735,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6691260940433515,4.783327010254171,-0.5280424921394256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.45826523393187,-8.289862067823101,False,True,False,True,False,0.0,0,0.8902807292249191,0.828766357230735,False,False,False,False,-0.03309619596570198,-0.012982010759403714,False,False,False,False,89067.0,79521.93738671752,False,False,False,False,424.6606367016305,False,False,False,False
2025-03-07 17:00:00+00:00,4.3,4.3,4.3,4.3,0.0,,,,,,,,,,,,,,,,,,,,,4.479684453684456,5.0419483291623735,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6430509206015254,4.783327010254171,-0.7516154549659226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.991438068611444,-10.700248779040386,False,True,False,True,False,0.0,0,0.8907128401169327,0.8410164155610522,False,False,False,False,-0.044047160425850225,-0.02851458559262697,False,False,False,False,89067.0,79669.9228535901,False,False,False,False,418.0767508612951,False,False,False,False
2025-03-10 17:00:00+00:00,4.28,4.28,3.57,3.57,206.0,,,,,,,,,,,,,,,,,,,,,4.477556121848505,5.00559056055627,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6581646471079146,4.737702958349539,-1.7741806149580064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5872505263966,-15.700228202501663,False,True,False,True,False,0.0,0,0.8786936236391912,0.8422572761608531,False,False,False,False,-0.08628829263110098,-0.057401439111863975,False,False,False,False,88861.0,79812.42017368949,False,False,False,False,414.78873922003476,False,False,False,False
2025-03-11 17:00:00+00:00,4.27,4.34,4.26,4.34,214.0,,,,,,,,,,,,,,,,,,,,,4.477018386759496,4.985052220527751,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.666323393604673,4.744150714192377,-0.6065383837208601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.32563084728174,-20.930920801066726,False,True,False,True,True,0.0,0,0.8819794175607621,0.8281147361506459,False,False,False,False,-0.044047160425850225,-0.0507242997688571,False,False,False,False,89075.0,79956.0260624695,False,False,False,False,411.675735511197,False,False,False,False
2025-03-12 17:00:00+00:00,4.49,4.49,4.49,4.49,0.0,,,,,,,,,,,,,,,,,,,,,4.477018386759496,4.985052220527751,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6722849969448227,4.744150714192377,-0.3780401397433471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.669372632713795,-17.159470569681844,False,True,False,True,True,0.0,0,0.8832220641348364,0.8284995074969904,False,False,False,False,-0.02271419113419698,-0.03671924545152704,False,False,False,False,89075.0,80097.40550336144,False,False,False,False,405.2931659683877,False,False,False,False
2025-03-13 17:00:00+00:00,4.49,4.64,4.49,4.56,307.0,,,,,,,,,,,,,,,,,,,,,4.477421948767936,4.967835771276596,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6769783687177123,4.749344324772855,-0.2796903616455257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.129161847418985,-14.178773142941537,False,True,False,True,True,0.0,0,0.8838632142466951,0.8255216868786192,False,False,False,False,-0.01430004545029925,-0.025509645450913145,False,False,False,False,89382.0,80241.3527048597,False,False,False,False,403.7692409146143,False,False,False,False
2025-03-14 17:00:00+00:00,4.6,4.6,4.6,4.6,0.0,,,,,,,,,,,,,,,,,,,,,4.477421948767936,4.967835771276596,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6799473217539309,4.749344324772855,-0.21964102217157028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.77947983759818,-11.847788296463364,False,False,False,True,True,0.0,0,0.8845774416310422,0.8256056121889729,False,False,False,False,-0.010374209362943781,-0.017941927406928463,False,False,False,False,89382.0,80383.06816679986,False,False,False,False,397.50925268337994,False,False,False,False
2025-03-17 17:00:00+00:00,4.6,4.85,4.6,4.85,100.0,,,,,,,,,,,,,,,,,,,,,4.477861784414508,4.965195756780403,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6780902036781741,4.7519046787041885,0.14466411808297966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.61962639859263,-8.33093887817455,True,False,False,False,True,0.7694822750532602,0,0.8838133068520356,0.8235683548493877,False,False,False,False,0.0036448702843841275,-0.007148528561272168,False,False,False,False,89482.0,80524.1368773921,False,False,False,False,392.8967061301492,False,False,False,False
2025-03-18 17:00:00+00:00,4.85,4.97,4.785,4.97,336.0,,,,,,,,,,,,,,,,,,,,,4.4800500267279935,4.9627943271325625,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6736886628216313,4.761509933039549,0.3094753978599333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.09801186240344,-5.129279521005749,True,False,True,False,True,1.5484715383096628,0,0.8827985739750446,0.8234180035650625,False,False,False,False,0.020750635409372047,0.006801053424049939,False,False,False,False,89818.0,80668.2277785178,False,False,False,False,392.01458665526314,False,False,False,False
2025-03-19 17:00:00+00:00,4.97,4.97,4.97,4.97,0.0,,,,,,,,,,,,,,,,,,,,,4.4800500267279935,4.9627943271325625,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6744735150637908,4.761509933039549,0.30911527629180824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.41693550494398,-2.930261295633777,True,False,True,False,True,1.5484715383096628,0,0.8905689964157707,0.8224686379928317,False,False,False,False,0.03113154257634389,0.018966298000196915,False,False,False,False,89818.0,80810.0847121842,False,False,False,False,385.9368411257242,False,False,False,False
2025-03-20 17:00:00+00:00,4.97,4.97,4.97,4.97,0.0,,,,,,,,,,,,,,,,,,,,,4.4800500267279935,4.9627943271325625,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6744308778585039,4.761509933039549,0.3091348184152864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.962884599971005,-1.3217587050742239,True,False,True,False,True,1.5484715383096628,0,0.8935026309768931,0.8186913749714025,False,False,False,False,0.03113154257634389,0.025048920288270403,False,False,False,False,89818.0,80949.74231354568,False,False,False,False,379.9533242090463,False,False,False,False
2025-03-21 17:00:00+00:00,4.97,4.97,4.97,4.97,0.0,,,,,,,,,,,,,,,,,,,,,4.4800500267279935,4.9627943271325625,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6682920411408739,4.761509933039549,0.3119744873880695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.99351732998903,-0.06276927871537907,True,False,True,False,True,1.5484715383096628,0,0.8988492520138089,0.8139240506329114,False,False,False,False,0.03113154257634389,0.02809023143230715,False,False,False,False,89818.0,81087.23468077753,False,False,False,False,374.0625749965029,False,False,False,False
2025-03-24 17:00:00+00:00,4.97,4.97,4.97,4.97,0.0,,,,,,,,,,,,,,,,,,,,,4.4800500267279935,4.9627943271325625,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6622820090108464,4.761509933039549,0.31480557243558804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.68060581666771,0.9840101093017353,True,False,True,False,True,1.5484715383096628,0,0.8992739426068916,0.8101878529445661,False,False,False,False,0.03113154257634389,0.02961088700432552,False,False,False,False,89818.0,81222.59538340113,False,False,False,False,368.2631552291153,False,False,False,False
2025-03-25 17:00:00+00:00,5.01,5.01,4.85,4.85,20.0,,,,,,,,,,,,,,,,,,,,,4.480178065478895,4.9626452273487125,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6566221368722,4.761883922506607,0.13419602012373627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.1305672401876,0.9840101093017353,True,False,True,False,True,0.6699707212347192,0,0.8966152429196408,0.8109601657840201,False,False,False,False,0.026641809497440026,0.028126348250882775,False,False,False,False,89798.0,81355.54739296081,False,False,False,False,362.8637264658732,False,False,False,False
2025-03-26 17:00:00+00:00,5.23,5.23,4.96,4.96,100.0,,,,,,,,,,,,,,,,,,,,,4.481038589708743,4.963726886247318,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6433922626233449,4.813972733628747,0.2269645981999329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5874917912579,0.9840101093017353,True,False,True,False,True,1.4594089002122956,0,0.897418323052319,0.8048891935115376,False,False,False,False,0.04517087783085243,0.0366486130408676,False,False,False,False,89898.0,81487.98851865133,False,False,False,False,358.78831985399916,False,False,False,False
2025-03-27 17:00:00+00:00,4.96,4.96,4.96,4.96,0.0,,,,,,,,,,,,,,,,,,,,,4.481038589708743,4.963726886247318,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6328813845001532,4.813972733628747,0.23073402054096576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.892108158638095,1.447068163135107,True,False,True,False,True,1.4594089002122956,0,0.897124527437278,0.8109749112154886,False,False,False,False,0.030008998740368914,0.033328805890618256,False,False,False,False,89898.0,81618.37629355595,False,False,False,False,353.2257102438596,False,False,False,False
2025-03-28 17:00:00+00:00,4.73,4.79,4.73,4.79,10.0,,,,,,,,,,,,,,,,,,,,,4.481082221014278,4.963487303157721,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6227542138041258,4.812375356853809,-0.03592967555711583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.08674699345676,1.447068163135107,True,False,True,False,False,0.17462764232281813,0,0.8967602099018935,0.8117727583846681,False,False,False,False,0.007570232331197163,0.02044951911090771,False,False,False,False,89888.0,81746.5875138109,False,False,False,False,347.90438140286955,False,False,False,False
2025-03-31 17:00:00+00:00,4.35,4.35,4.3,4.3,20.0,,,,,,,,,,,,,,,,,,,,,4.481032584631489,4.961891397318858,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6247444306303082,4.804570182155219,-0.8076425453623579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.76631187446259,2.333952468427391,True,False,False,True,False,0.0,0,0.8977812995245642,0.8128820466379895,False,False,False,False,-0.041238318901289206,-0.010394399895190748,False,False,False,False,89868.0,81872.50088568979,False,False,False,False,342.8205925439103,False,False,False,False
2025-04-01 17:00:00+00:00,3.94,3.94,3.94,3.94,0.0,,,,,,,,,,,,,,,,,,,,,4.481032584631489,4.961891397318858,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6336136032300623,4.804570182155219,-1.364506976724894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.55150809984737,-4.146955644022341,False,True,False,True,False,0.0,0,0.9005630630630631,0.8115990990990991,False,False,False,False,-0.08459373870483744,-0.0474940693000141,False,False,False,False,89868.0,81996.46211226823,False,False,False,False,337.5055445974931,False,False,False,False
2025-04-02 17:00:00+00:00,3.71,3.71,3.61,3.61,2.0,,,,,,,,,,,,,,,,,,,,,4.481007295597488,4.96156614865976,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6564024048684632,4.803120385848151,-1.8176660795251667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.20457493581196,-9.64156371811351,False,True,False,True,False,0.0,0,0.8990610328638498,0.8107534093449585,False,False,False,False,-0.11631613700979705,-0.08190510315490557,False,False,False,False,89866.0,82118.4704516129,False,False,False,False,332.30390824714436,False,False,False,False
2025-04-03 17:00:00+00:00,3.61,3.61,3.17,3.17,1.0,,,,,,,,,,,,,,,,,,,,,4.480989720909877,4.961363300036996,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6918849888802494,4.8022203745699645,-2.3590920468032692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.497276703623907,-14.518798523361426,False,True,False,True,False,0.0,0,0.8903032986495462,0.8148107150763781,False,False,False,False,-0.14712725057516687,-0.11451617686503622,False,False,False,False,89865.0,82238.57168492122,False,False,False,False,327.1674135456382,False,False,False,False
2025-04-04 17:00:00+00:00,3.17,3.17,3.17,3.17,0.0,,,,,,,,,,,,,,,,,,,,,4.480989720909877,4.961363300036996,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7190084075239145,4.8022203745699645,-2.270099149731676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.692411215498538,-17.731293860353155,False,True,False,True,False,0.0,0,0.8903032986495462,0.8245516936019482,False,False,False,False,-0.1724366812917632,-0.14347642907839972,False,False,False,False,89865.0,82356.8108836046,False,False,False,False,322.09505054493064,False,False,False,False
2025-04-07 17:00:00+00:00,3.17,3.17,3.17,3.17,0.0,,,,,,,,,,,,,,,,,,,,,4.480989720909877,4.961363300036996,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.744883599347282,4.8022203745699645,-2.1912421967676936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.155834223414956,-19.978148053468782,False,True,False,True,False,0.0,0,0.8904276534456016,0.825060935076446,False,False,False,False,-0.1724366812917632,-0.15795655518508145,False,False,False,False,89865.0,82473.21691641692,False,False,False,False,317.10132883105575,False,False,False,False
2025-04-08 17:00:00+00:00,3.54,3.54,3.54,3.54,0.0,,,,,,,,,,,,,,,,,,,,,4.480989720909877,4.961363300036996,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7644945159154843,4.8022203745699645,-1.6510522290123324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.210158761995753,-19.978148053468782,False,True,False,True,True,0.0,0,0.8914669012535738,0.8259291840774137,False,False,False,False,-0.12997941225757273,-0.14396798372132708,False,False,False,False,89865.0,82587.81820453447,False,False,False,False,312.18502915925643,False,False,False,False
2025-04-09 17:00:00+00:00,3.375,3.375,3.315,3.315,1.0,,,,,,,,,,,,,,,,,,,,,4.480972423474012,4.9611627620221945,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7891216350822865,4.801342086750825,-1.8835399014194247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.544718345918316,-19.978148053468782,False,True,False,True,True,0.0,0,0.8900317321369954,0.8267863004705112,False,False,False,False,-0.15228794683024122,-0.14812796527578415,False,False,False,False,89864.0,82700.62722461921,False,False,False,False,307.36045506376405,False,False,False,False
