date,Close,High,Low,Open,Volume,aVWAP_OB_bull_879,aVWAP_OB_bull_817,aVWAP_OB_bull_791,aVWAP_OB_bull_745,aVWAP_OB_bull_672,aVWAP_OB_bull_650,aVWAP_OB_bull_622,aVWAP_OB_bull_586,aVWAP_OB_bull_554,aVWAP_OB_bull_531,aVWAP_OB_bull_487,aVWAP_OB_bull_468,aVWAP_OB_bull_441,aVWAP_OB_bull_240,aVWAP_OB_bull_223,aVWAP_OB_bull_211,aVWAP_OB_bear_864,aVWAP_OB_bear_813,aVWAP_OB_bear_739,aVWAP_OB_bear_710,aVWAP_OB_bear_526,aVWAP_OB_bear_173,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-26 00:00:00+00:00,34.56,34.9618,34.51,34.91,25207399,,,,,,,,,,,,,,,,,,,,,,,34.82948002753146,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.84826737837764,,60.00961201786514,25.86176184788235,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14121661,1102015.4868785297,False,False,False,False,13384675.223178484,False,False,False,False
2022-01-27 00:00:00+00:00,34.14,34.43,34.07,34.22,13808659,,,,,,,,,,,,,,,,,,,,,,,34.722890635888376,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.68822324961909,,53.00728468829843,18.260994535718368,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27930320,-36507.473391216714,False,False,False,False,13401302.037955798,False,False,False,False
2022-01-28 00:00:00+00:00,34.03,34.1,33.88,33.91,9993614,,,,,,,,,,,,,,,,,,,,,,,34.43261123640166,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.292945968828114,,47.65287917733871,12.513492000328846,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37923934,-1522288.9058072474,False,False,False,False,13267667.212937925,False,False,False,False
2022-01-31 00:00:00+00:00,34.22,34.23,34.1,34.16,10361349,,,,,,,,,,,,,,,,,,,,,,,34.43440521265695,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.31123257785363,,45.99896121010381,10.311621684981986,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27562585,-2543476.9879324534,False,False,False,False,13153693.949685458,False,False,False,False
2022-02-01 00:00:00+00:00,34.27,34.38,34.1899,34.31,18987611,,,,,,,,,,,,,,,,,,,,,,,34.43448674405531,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.33090916431051,,45.38739244759542,8.972920619969372,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8574974,-2780006.2825233378,False,False,False,False,13382475.010482106,False,False,False,False
2022-02-02 00:00:00+00:00,34.38,34.44,34.24,34.29,17884165,,,,,,,,,,,,,,,,,,,,,,,34.43739912752553,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.34741165956831,,46.06965519283646,8.829709823564407,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9309191,-2305920.1145812464,False,False,False,False,13559011.872816142,False,False,False,False
2022-02-03 00:00:00+00:00,34.36,34.379,34.0196,34.27,15296156,,,,,,,,,,,,,,,,,,,,,,,34.422143356151125,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.33676773186282,,46.341447527421394,8.196460042368138,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5986965,-2450274.815970217,False,False,False,False,13627135.171921391,False,False,False,False
2022-02-04 00:00:00+00:00,34.39,34.43,34.21,34.22,14474761,,,,,,,,,,,,,,,,,,,,,,,34.41982489473304,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.340746166893624,,46.85450652171785,7.7944665803704964,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8487796,-2021330.8624027574,False,False,False,False,13660375.400473494,False,False,False,False
2022-02-07 00:00:00+00:00,34.66,34.68,34.455,34.52,10795021,,,,,,,,,,,,,,,,,,,,,,,34.4367666048143,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.365724623008866,,49.91581252613628,7.7944665803704964,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19282817,-1185874.0834850022,False,False,False,False,13548008.56123924,False,False,False,False
2022-02-08 00:00:00+00:00,34.73,34.78,34.61,34.64,6869545,,,,,,,,,,,,,,,,,,,,,,,34.450778846946,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.385053828676334,,52.58284583829362,7.7944665803704964,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26152362,-113786.39393657073,False,False,False,False,13286108.029425938,False,False,False,False
2022-02-09 00:00:00+00:00,34.87,34.91,34.73,34.76,9599460,,,,,,,,,,,,,,,,,,,,,,,34.47556614442761,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.41770336171115,,55.56624888457372,7.7944665803704964,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35751822,1292708.0528844711,False,False,False,False,13141533.596899431,False,False,False,False
2022-02-10 00:00:00+00:00,34.73,35.0266,34.72,34.73,13591889,,,,,,,,,,,,,,,,,,,,,,,34.50443982549401,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.455390718966406,,55.783878421519425,7.7944665803704964,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22159933,2111030.599830178,False,False,False,False,13159194.593099454,False,False,False,False
2022-02-11 00:00:00+00:00,35.41,35.4766,34.77,34.78,35564546,,,,,,,,,,,,,,,,,,,,,,,34.62498137723273,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.60180990350574,,60.5365472773737,1.9346551722878473,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57724479,4291950.144934877,False,False,False,False,14037835.824742615,False,False,False,False
2022-02-14 00:00:00+00:00,35.58,35.6399,35.37,35.39,16345341,,,,,,,,,,,,,,,,,,,,,,,34.68872630517537,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.676480172902146,,64.50276102562184,5.952524835577208,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74069820,7028337.198074685,False,False,False,False,14128326.223772315,False,False,False,False
2022-02-15 00:00:00+00:00,35.23,35.3,35.1099,35.26,13789490,,,,,,,,,,,,,,,,,,,,,,,34.71800914946254,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.71051916520874,,63.44775591054873,5.952524835577208,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60280330,9116650.641287442,False,False,False,False,14115038.52872242,False,False,False,False
2022-02-16 00:00:00+00:00,35.61,35.61,35.32,35.32,14515288,,,,,,,,,,,,,,,,,,,,,,,34.76183459093834,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.76066883161228,,64.73772293845299,6.626598775475713,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74795618,11692296.420060484,False,False,False,False,14130734.58641958,False,False,False,False
2022-02-17 00:00:00+00:00,36.1,36.15,35.92,35.98,18813604,,,,,,,,,,,,,,,,,,,,,,,34.84767868064937,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.85761728119422,,67.55773120704626,9.613061467833134,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93609222,14904724.874175759,False,False,False,False,14314376.52420705,False,False,False,False
2022-02-18 00:00:00+00:00,36.06,36.095,35.94,36.05,12423343,,,,,,,,,,,,,,,,,,,,,,,34.8971041488816,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.91280207344852,,69.04981542430434,11.317083954022955,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81185879,17503985.820286512,False,False,False,False,14240218.346787166,False,False,False,False
2022-02-22 00:00:00+00:00,36.15,36.26,36.01,36.17,16967677,,,,,,,,,,,,,,,,,,,,,,,34.96392652544037,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.9867646932289,,70.39746937636718,12.914410859902091,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,98153556,20666714.062628217,False,False,False,False,14347177.509658258,False,False,False,False
2022-02-23 00:00:00+00:00,36.31,36.33,36.12,36.14,11797862,,,,,,,,,,,,,,,,,,,,,,,35.01026637047351,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.03766986320578,,71.91417656097236,14.685972511397736,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109951418,24168075.001348678,False,False,False,False,14247204.352416757,False,False,False,False
2022-02-24 00:00:00+00:00,36.08,37.19,35.7,37.18,55587492,,,,,,,,,,,,,,,,,,,,,,,35.64901778629635,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.24209467450834,,70.46983531597897,14.685972511397736,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54363926,25352226.020903632,False,False,False,False,15868392.103302376,False,False,False,False
2022-02-25 00:00:00+00:00,35.96,36.0,35.8,35.93,16614110,,,,,,,,,,,,,,,,,,,,,,,35.62956037796353,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.272752776348355,,68.30407213062918,14.685972511397736,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37749816,25838406.020083882,False,False,False,False,15897635.942388557,False,False,False,False
2022-02-28 00:00:00+00:00,36.31,36.4479,35.95,36.42,26526860,,,,,,,,,,,,,,,,,,,,,,,35.66724228311176,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.3376816903463,,68.61666619930017,14.685972511397736,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64276676,27345789.15655118,False,False,False,False,16314468.25837332,False,False,False,False
2022-03-01 00:00:00+00:00,36.99,37.01,36.46,36.47,22786063,,,,,,,,,,,,,,,,,,,,,,,35.75740042217875,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.418872705453026,,71.26662857187337,14.947741759500033,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87062739,29687630.326882508,False,False,False,False,16568256.28745672,False,False,False,False
2022-03-02 00:00:00+00:00,36.61,36.805,36.4071,36.68,32694682,,,,,,,,,,,,,,,,,,,,,,,35.82969416083238,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.50539418061092,,69.77427064509004,14.947741759500033,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54368057,30655490.19641653,False,False,False,False,17200665.138929006,False,False,False,False
2022-03-03 00:00:00+00:00,36.82,36.91,36.55,36.65,21555954,,,,,,,,,,,,,,,,,,,,,,,35.88062454494576,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.56284701746152,,69.57677431544914,14.947741759500033,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75924011,32430726.306360982,False,False,False,False,17371460.78053963,False,False,False,False
2022-03-04 00:00:00+00:00,37.4,37.465,36.935,37.1,24290508,,,,,,,,,,,,,,,,,,,,,,,35.96870490569573,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.646486885649836,,71.28956568732659,15.61314059619123,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100214519,35088914.25513114,False,False,False,False,17642795.96561651,False,False,False,False
2022-03-07 00:00:00+00:00,37.95,38.01,37.5115,37.5525,32373306,,,,,,,,,,,,,,,,,,,,,,,36.11685273345241,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.78020576616379,,73.76093929454196,18.18051443436444,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,132587825,38912400.95100835,False,False,False,False,18220463.02578841,False,False,False,False
2022-03-08 00:00:00+00:00,38.98,39.36,38.34,38.37,71496625,,,,,,,,,,,,,,,,,,,,,,,36.928127421498054,"rgba(38, 166, 154, 1.0)",1.0,39.14149,,37.065788441067525,,77.14953968299535,21.508410085839046,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,204084450,45389736.207831554,False,False,False,False,20309724.27967906,False,False,False,False
2022-03-09 00:00:00+00:00,37.84,38.13,37.63,37.9,36027969,,,,,,,,,,,,,,,,,,,,,,,36.94103605735258,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.01594608623041,,72.9760108582919,21.508410085839046,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,168056481,50200196.78791659,False,False,False,False,20926126.033417135,False,False,False,False
2022-03-10 00:00:00+00:00,37.97,38.16,37.68,38.06,13687400,,,,,,,,,,,,,,,,,,,,,,,36.95527614344993,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.016608740050636,,70.52419216700261,26.601695430244618,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,181743881,55358772.639370844,False,False,False,False,20642254.424263526,False,False,False,False
2022-03-11 00:00:00+00:00,37.68,37.835,37.36,37.43,25774358,,,,,,,,,,,,,,,,,,,,,,,36.962667574455686,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.000732861168274,,67.48177765545913,23.785052575114335,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,155969523,59304292.2613563,False,False,False,False,20843513.388017897,False,False,False,False
2022-03-14 00:00:00+00:00,37.11,37.33,37.06,37.28,17874969,,,,,,,,,,,,,,,,,,,,,,,36.950034817091826,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.97294707665526,,62.953420592651966,19.61575350339318,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138094554,62394106.44718547,False,False,False,False,20727099.88260543,False,False,False,False
2022-03-15 00:00:00+00:00,36.45,37.28,36.25,36.48,19905948,,,,,,,,,,,,,,,,,,,,,,,36.916525649188166,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.92309369082067,,57.515569150550895,14.695337372200783,False,False,True,False,False,9.087295027747928,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.046886170740056125,0.046886170740056125,False,False,False,False,118188606,64582126.037491925,False,False,False,False,20694897.847993456,False,False,False,False
2022-03-16 00:00:00+00:00,36.65,36.68,36.03,36.49,25677970,,,,,,,,,,,,,,,,,,,,,,,36.81089502581931,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.86063078033023,,54.65433393281545,12.232430493472926,False,False,False,False,False,10.37722529131402,,0.0,0.0,0.0,0.0,0,0.9510892991845971,0.7834198426667617,False,False,False,False,-0.008827396380695844,0.01902938717968014,False,False,False,False,143866576,67691320.15366872,False,False,False,False,20890312.44218979,False,False,False,False
2022-03-17 00:00:00+00:00,36.85,37.07,36.7913,36.9,15438751,,,,,,,,,,,,,,,,,,,,,,,36.827547176738335,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.846485190262655,,53.514857174939664,11.254024351934909,False,True,False,False,False,11.642454946272899,,0.0,0.0,0.0,0.0,0,0.9765950038390798,0.7811635090977262,False,False,False,False,0.0694590104190864,0.04424419879938327,False,False,False,False,159305327,71284026.30450524,False,False,False,False,20676525.71896666,False,False,False,False
2022-03-18 00:00:00+00:00,36.5,36.85,36.46,36.65,13871990,,,,,,,,,,,,,,,,,,,,,,,36.813920881065506,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.82646135461255,,51.39045246553743,9.203531096967552,False,True,False,False,False,8.715593951623461,,0.0,0.0,0.0,0.0,0,0.9599842725144316,0.801967722910299,False,False,False,False,0.03192441382972951,0.03808430631455639,False,False,False,False,145433337,74191842.41021092,False,False,False,False,20409681.180967968,False,False,False,False
2022-03-21 00:00:00+00:00,36.78,36.91,36.52,36.53,17113217,,,,,,,,,,,,,,,,,,,,,,,36.807556568506456,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.809908759245154,,51.13179246710473,8.80072353533319,False,True,False,False,False,10.49441626586627,,0.0,0.0,0.0,0.0,0,0.9706552132966463,0.7806769120640666,False,False,False,False,0.04008317368184493,0.03908373999820066,False,False,False,False,162546554,77656733.0607909,False,False,False,False,20280408.075831972,False,False,False,False
2022-03-22 00:00:00+00:00,36.54,36.6,36.32,36.58,10005524,,,,,,,,,,,,,,,,,,,,,,,36.79528197189659,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.79619132357533,,49.97519050957779,7.427376736814878,False,True,False,False,False,8.5337207283531,,0.0,0.0,0.0,0.0,0,0.9540007885072843,0.7912582006972524,False,False,False,False,0.005432145293854185,0.022257942646027422,False,False,False,False,152541030,80593372.15644616,False,False,False,False,19877471.44540719,False,False,False,False
2022-03-23 00:00:00+00:00,36.99,37.04,36.61,36.71,15792306,,,,,,,,,,,,,,,,,,,,,,,36.79703074891397,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.78903038922708,,51.0776681216604,7.427376736814878,False,True,False,False,False,11.327545705637082,,0.0,0.0,0.0,0.0,0,0.9599725456079524,0.7751974923822799,False,False,False,False,0.05505555126236549,0.03865674695419646,False,False,False,False,168333336,84034155.0522718,False,False,False,False,19717268.878920633,False,False,False,False
2022-03-24 00:00:00+00:00,37.29,37.37,37.0268,37.13,11663504,,,,,,,,,,,,,,,,,,,,,,,36.861630082896944,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.79242708860377,,52.94950720392124,7.427376736814878,False,True,False,False,False,13.097605516287796,,0.0,0.0,0.0,0.0,0,0.9686474503051568,0.776816813659126,False,False,False,False,0.10610503465828353,0.07238089080624,False,False,False,False,179996840,87797397.59924152,False,False,False,False,19401434.962100215,False,False,False,False
2022-03-25 00:00:00+00:00,37.16,37.2935,36.935,37.03,10863718,,,,,,,,,,,,,,,,,,,,,,,36.86168199428444,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.79365246114727,,53.561899213553346,7.427376736814878,False,True,False,False,True,12.027835173982059,,0.0,0.0,0.0,0.0,0,0.9506075265548591,0.786019506856929,False,False,False,False,0.09456170525437428,0.08347129803030715,False,False,False,False,169133122,90987033.85025166,False,False,False,False,19066622.532213934,False,False,False,False
2022-03-28 00:00:00+00:00,36.48,36.925,36.43,36.73,11396536,,,,,,,,,,,,,,,,,,,,,,,36.83024578533656,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.784256719043164,,51.009431575744486,7.427376736814878,False,True,False,False,True,6.730584342867999,,0.0,0.0,0.0,0.0,0,0.9310947138815989,0.7949115572066389,False,False,False,False,0.03498339264226131,0.05922734533628422,False,False,False,False,157736586,93604663.34632023,False,False,False,False,18765834.82506829,False,False,False,False
