date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_440,Gap_Up_aVWAP_436,Gap_Up_aVWAP_433,Gap_Up_aVWAP_431,Gap_Up_aVWAP_429,Gap_Up_aVWAP_428,Gap_Up_aVWAP_424,Gap_Up_aVWAP_422,Gap_Up_aVWAP_420,Gap_Up_aVWAP_418,Gap_Down_aVWAP_445,Gap_Down_aVWAP_443,Gap_Down_aVWAP_435,Gap_Down_aVWAP_427,Gap_Down_aVWAP_425,Gap_Down_aVWAP_416,Gap_Down_aVWAP_412,Gap_Down_aVWAP_405,Gap_Down_aVWAP_400,Gap_Down_aVWAP_390,aVWAP_OB_bull_350,aVWAP_OB_bull_100,aVWAP_OB_bear_286,aVWAP_OB_bear_133,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-01 17:00:00+00:00,470.2,471.935,466.61,467.48,153277.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,153277.0,False,False,False,False
2023-12-04 17:00:00+00:00,454.57,457.04,451.24,455.07,183666.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-183666.0,-2847.5348837209303,False,False,False,False,153748.14728682168,False,False,False,False
2023-12-05 17:00:00+00:00,459.09,465.98,459.02,465.3,132127.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,16.038672589495686,-74.05800888424353,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-51539.0,-3602.441319632234,False,False,False,False,153412.9357009795,False,False,False,False
2023-12-06 17:00:00+00:00,464.195,464.68,454.15,455.08,177104.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,21.10192512091429,-67.89721434701721,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-228643.0,-7091.4422294053775,False,False,False,False,153780.2390234449,False,False,False,False
2023-12-07 17:00:00+00:00,462.87,466.3,462.07,465.975,139943.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,31.268254503184764,-56.4851254405396,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-88700.0,-8356.691187089014,False,False,False,False,153565.70818587212,False,False,False,False
2023-12-08 17:00:00+00:00,474.14,476.96,471.65,475.035,111210.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,41.54661499998485,-44.92717970017797,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,22510.0,-7878.137835351201,False,False,False,False,152909.03053957954,False,False,False,False
2023-12-11 17:00:00+00:00,459.22,469.52,458.825,466.34,244324.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,44.46947443090112,-40.01871986846743,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-221814.0,-11194.972907671337,False,False,False,False,154326.3168878031,False,False,False,False
2023-12-12 17:00:00+00:00,470.15,476.34,468.36,476.24,179086.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.65720756881052,-32.6994480158659,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-42728.0,-11683.857048637674,False,False,False,False,154710.18794380614,False,False,False,False
2023-12-13 17:00:00+00:00,481.42,485.25,477.81,480.43,231818.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,54.250644038667666,-25.906904192204443,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,189090.0,-8571.084071139416,False,False,False,False,155905.65789816575,False,False,False,False
2023-12-14 17:00:00+00:00,482.24,483.065,474.25,482.95,264696.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.97714779833831,-19.939320172831227,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,453786.0,-1402.757186315548,False,False,False,False,157592.32986873682,False,False,False,False
2023-12-15 17:00:00+00:00,490.83,492.93,488.635,489.22,198990.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,61.98669034621149,-13.77978179468893,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,652776.0,8739.549126650585,False,False,False,False,158234.15421185718,False,False,False,False
2023-12-18 17:00:00+00:00,497.625,504.285,497.59,501.25,220384.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,501.0416666666667,,0.0,0.0,0.0,0.0,66.8813984756861,-6.967888261153533,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,873160.0,22141.41658205135,False,False,False,False,159197.71771244853,False,False,False,False
2023-12-19 17:00:00+00:00,491.495,496.15,490.67,496.075,286133.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,497.23233707522814,,0.0,0.0,0.0,0.0,67.66304753123178,-4.083433983089932,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,587027.0,30899.33260403505,False,False,False,False,161165.70658512376,False,False,False,False
2023-12-20 17:00:00+00:00,497.92,498.645,481.11,481.11,216009.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,494.15978701573835,,0.0,0.0,0.0,0.0,62.64482876044886,-4.083433983089932,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,371018.0,36172.490238081016,False,False,False,False,162015.99020395905,False,False,False,False
2023-12-21 17:00:00+00:00,487.66,490.45,484.21,489.905,133931.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,493.22598326010535,,0.0,0.0,0.0,0.0,61.46317088985842,-4.083433983089932,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,504949.0,43440.34310260689,False,False,False,False,161580.56399924651,False,False,False,False
2023-12-22 17:00:00+00:00,490.42,491.49,484.71,488.06,101072.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,492.68350255536217,,0.0,0.0,0.0,0.0,60.058516447194584,-4.083433983089932,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,403877.0,49028.50832582228,False,False,False,False,160642.44672794038,False,False,False,False
2023-12-25 17:00:00+00:00,488.06,488.06,488.06,488.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,492.68350255536217,,0.0,0.0,0.0,0.0,59.12208015208537,-4.083433983089932,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,403877.0,54530.0353285227,False,False,False,False,158151.86615851495,False,False,False,False
2023-12-26 17:00:00+00:00,494.52,494.83,492.565,492.855,68376.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,492.73236753728014,,0.0,0.0,0.0,0.0,59.82849567902034,-3.426989334002542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,472253.0,61006.360362189014,False,False,False,False,156759.9922645845,False,False,False,False
